# naval
# grid positions
113 -1
109 -1
110 0
110 5
117 5
110 6
119 2
111 4
111 5
111 7
112 2
113 4
113 5
114 -1
114 2
115 -1
115 0
115 2
109 9
113 8
116 5
108 9
116 7
117 1
117 7
118 4
118 6
118 8
118 0
119 1
119 3
119 5
120 0
121 2
120 1
120 4
121 6
120 5
121 1
121 3
121 5
121 7
121 8
122 1
122 3
122 5
122 6
122 7
122 8
123 4
123 5
123 8
116 -1
118 -1
121 -1
122 -1
123 -1
# default color
70 70 200
# id
113

# naval
# grid positions
117 -2
144 -14
149 -10
128 -26
117 -10
146 -9
130 -5
152 -4
119 -8
119 -3
117 -9
122 -28
128 -28
136 -2
117 -8
151 -2
144 -16
133 -28
118 -14
123 -8
120 -3
114 -12
140 -6
136 -7
146 -20
117 -7
145 -12
121 -10
149 -15
117 -6
123 -2
120 -13
152 -21
114 -10
117 -5
121 -16
118 -13
147 -4
140 -8
137 -7
116 -7
142 -4
119 -6
118 -2
136 -6
117 -4
120 -7
138 -18
118 -3
133 -7
130 -12
114 -24
117 -3
121 -14
128 -8
144 -12
132 -3
148 -23
118 -10
118 -9
146 -22
114 -14
118 -8
130 -24
124 -10
118 -7
127 -3
126 -29
122 -10
136 -15
121 -18
118 -6
123 -10
137 -12
114 -18
118 -5
125 -11
118 -4
151 -4
143 -6
122 -5
129 -21
123 -17
119 -10
119 -9
117 -13
151 -15
121 -8
132 -2
119 -7
122 -26
149 -23
132 -8
121 -2
117 -15
153 -10
119 -5
117 -22
119 -4
114 -7
120 -6
123 -25
119 -2
114 -19
146 -27
122 -9
118 -26
120 -10
138 -16
123 -14
120 -9
126 -10
120 -8
114 -2
150 -29
120 -5
123 -7
121 -9
126 -22
143 -26
133 -6
120 -4
123 -5
121 -3
120 -2
133 -8
118 -22
121 -7
117 -11
121 -6
121 -5
149 -9
130 -10
123 -6
133 -5
114 -22
152 -9
143 -5
121 -4
147 -8
122 -8
129 -23
131 -13
147 -17
139 -11
122 -7
145 -27
122 -6
122 -4
122 -3
147 -21
114 -5
139 -15
122 -2
126 -5
124 -9
116 -19
119 -18
123 -9
138 -10
120 -15
123 -4
118 -28
123 -3
121 -21
115 -21
116 -10
129 -2
126 -7
148 -18
124 -8
140 -28
114 -9
140 -27
122 -23
153 -17
124 -7
139 -27
129 -7
114 -16
124 -6
126 -8
152 -2
124 -5
135 -2
146 -18
130 -14
149 -13
124 -4
114 -21
124 -3
122 -19
130 -16
147 -2
118 -15
124 -2
125 -10
116 -8
126 -9
125 -9
140 -19
137 -5
132 -5
144 -22
128 -2
148 -9
153 -9
125 -8
143 -29
125 -7
132 -7
140 -29
136 -26
122 -29
128 -4
144 -24
148 -11
125 -6
125 -5
141 -25
122 -27
125 -4
116 -13
144 -15
122 -24
126 -11
125 -3
122 -25
125 -2
118 -11
134 -21
137 -24
119 -11
120 -11
150 -15
143 -7
121 -11
114 -29
124 -11
122 -11
147 -29
146 -13
121 -29
115 -13
138 -7
123 -11
130 -7
117 -12
147 -15
139 -17
118 -12
119 -12
120 -12
152 -17
126 -23
139 -2
122 -12
121 -12
123 -12
118 -19
146 -26
130 -22
127 -13
124 -12
127 -2
134 -8
125 -12
147 -18
152 -27
124 -18
119 -13
115 -29
121 -13
122 -13
123 -13
126 -16
124 -13
126 -21
153 -18
122 -18
137 -14
144 -13
148 -4
125 -13
117 -14
149 -20
123 -29
145 -21
119 -14
114 -15
120 -14
122 -14
127 -7
124 -14
147 -6
125 -14
124 -20
149 -29
119 -15
121 -15
153 -23
114 -17
147 -25
153 -25
122 -15
148 -25
124 -15
123 -15
121 -17
122 -20
151 -3
126 -15
125 -15
143 -18
126 -14
126 -13
133 -3
126 -12
152 -22
118 -16
119 -16
127 -22
117 -18
126 -18
151 -28
120 -16
126 -19
136 -9
148 -6
121 -24
139 -14
122 -16
152 -29
123 -16
116 -2
134 -5
145 -14
142 -3
137 -8
153 -12
124 -16
150 -9
152 -12
127 -6
125 -16
136 -21
130 -26
114 -6
118 -17
133 -21
146 -14
131 -4
117 -27
119 -17
115 -16
138 -8
120 -17
122 -17
114 -11
124 -17
116 -11
130 -19
125 -17
122 -22
121 -22
126 -17
127 -17
153 -28
115 -19
127 -16
127 -15
150 -3
125 -24
127 -14
146 -25
116 -17
152 -20
117 -26
119 -24
115 -23
127 -12
153 -19
125 -29
127 -11
116 -12
116 -29
125 -20
127 -10
127 -9
120 -18
123 -18
117 -28
125 -18
125 -28
127 -18
128 -18
145 -3
137 -21
140 -3
131 -22
128 -17
140 -17
144 -20
128 -16
128 -15
128 -14
132 -12
153 -6
128 -13
128 -12
126 -28
126 -27
132 -10
139 -22
151 -23
128 -11
128 -10
151 -21
115 -10
120 -19
143 -15
147 -23
121 -19
139 -9
115 -5
123 -19
124 -19
125 -19
118 -23
127 -19
146 -12
128 -19
131 -24
129 -19
145 -7
149 -14
133 -26
140 -15
129 -18
116 -26
129 -17
140 -9
114 -4
144 -21
131 -6
129 -16
139 -19
131 -5
133 -14
145 -19
129 -15
147 -9
149 -18
129 -14
148 -22
129 -13
135 -6
133 -23
130 -28
136 -11
140 -18
142 -29
144 -17
150 -27
129 -12
131 -2
135 -13
129 -11
121 -20
123 -20
126 -20
115 -15
127 -20
145 -29
129 -29
136 -10
132 -23
144 -8
140 -13
133 -20
128 -20
139 -13
131 -10
129 -20
143 -3
130 -20
141 -11
130 -18
138 -15
131 -9
130 -17
130 -15
138 -21
131 -19
130 -13
131 -20
136 -27
131 -18
135 -29
128 -29
129 -28
138 -23
131 -17
130 -9
152 -5
118 -29
131 -16
133 -9
146 -2
136 -17
131 -15
129 -24
136 -23
142 -25
133 -11
131 -14
140 -22
128 -23
144 -27
118 -25
146 -6
131 -12
149 -8
131 -23
130 -11
138 -13
149 -4
130 -23
131 -11
128 -24
132 -19
148 -7
132 -18
132 -17
137 -9
128 -22
132 -16
153 -2
128 -9
141 -17
140 -21
132 -15
132 -14
114 -25
148 -17
132 -13
140 -11
116 -9
136 -22
118 -18
132 -11
135 -15
142 -19
116 -18
129 -10
129 -9
148 -29
132 -9
134 -2
115 -27
127 -8
134 -3
150 -23
129 -8
124 -26
147 -10
130 -8
146 -10
118 -21
131 -8
144 -23
128 -7
152 -14
131 -7
133 -4
126 -6
128 -6
153 -13
141 -8
129 -6
137 -4
153 -24
145 -10
124 -28
130 -6
136 -5
148 -10
132 -6
140 -4
144 -3
116 -6
127 -5
128 -5
149 -19
129 -5
122 -21
126 -4
127 -4
138 -26
148 -24
129 -4
143 -19
115 -6
131 -26
130 -4
138 -20
116 -14
152 -13
136 -25
126 -3
128 -3
133 -10
129 -3
135 -8
130 -3
151 -12
126 -2
116 -5
116 -4
124 -25
130 -27
138 -17
116 -3
115 -9
131 -28
115 -8
127 -28
115 -7
137 -28
115 -4
153 -16
115 -3
115 -2
114 -8
146 -11
114 -3
133 -16
115 -11
127 -24
120 -29
115 -12
114 -13
139 -23
147 -13
120 -23
138 -2
151 -17
115 -14
153 -3
116 -15
134 -14
116 -16
117 -16
147 -11
145 -17
115 -17
143 -21
117 -17
147 -24
152 -25
115 -18
117 -19
119 -19
144 -5
140 -14
125 -21
141 -9
146 -28
114 -20
145 -4
115 -20
119 -21
116 -20
117 -20
143 -24
125 -26
120 -24
118 -20
119 -20
120 -20
116 -21
143 -9
147 -20
114 -26
117 -21
120 -21
119 -22
123 -21
153 -27
152 -18
126 -24
124 -21
115 -22
118 -27
116 -22
114 -23
120 -22
148 -27
123 -22
116 -23
145 -28
114 -28
117 -23
119 -23
151 -26
121 -23
121 -25
123 -23
115 -24
125 -25
116 -24
127 -23
117 -24
143 -12
118 -24
121 -26
123 -24
115 -25
116 -25
117 -25
119 -25
120 -25
149 -17
115 -26
119 -26
120 -26
123 -26
116 -27
119 -27
120 -27
121 -27
151 -22
123 -27
149 -22
114 -27
115 -28
127 -27
116 -28
152 -16
119 -28
120 -28
134 -12
121 -28
117 -29
119 -29
127 -21
128 -21
129 -22
131 -21
138 -3
139 -3
130 -21
137 -16
153 -20
124 -24
124 -23
124 -22
143 -13
125 -23
125 -22
147 -27
126 -26
126 -25
127 -26
127 -25
139 -28
128 -25
129 -26
129 -25
144 -4
130 -25
131 -25
124 -27
125 -27
128 -27
129 -27
145 -15
131 -27
138 -29
123 -28
124 -29
127 -29
130 -29
131 -29
138 -11
137 -3
142 -16
153 -22
137 -2
140 -2
138 -4
138 -14
152 -19
139 -4
141 -4
136 -8
138 -24
141 -3
141 -2
142 -2
143 -4
143 -2
142 -18
144 -2
141 -16
140 -7
145 -2
138 -5
147 -3
148 -3
139 -5
140 -5
146 -24
141 -5
134 -15
142 -5
142 -12
145 -5
137 -6
138 -6
139 -12
151 -7
148 -14
139 -6
141 -6
152 -8
142 -6
144 -6
141 -12
136 -16
149 -2
145 -6
150 -4
139 -7
138 -12
141 -7
134 -9
142 -7
140 -16
144 -7
139 -8
142 -8
151 -14
143 -8
148 -8
145 -8
138 -9
142 -9
136 -19
135 -5
150 -19
144 -9
133 -15
150 -22
145 -9
137 -10
140 -10
139 -10
151 -19
141 -10
142 -10
141 -20
135 -4
151 -24
149 -26
133 -22
143 -10
144 -10
148 -21
137 -11
142 -11
143 -11
144 -11
145 -11
136 -4
149 -3
136 -3
136 -12
153 -5
149 -6
140 -12
136 -13
137 -13
141 -13
149 -11
148 -16
145 -16
142 -13
150 -11
152 -15
134 -7
136 -14
149 -12
141 -14
142 -14
143 -14
135 -14
135 -12
135 -11
135 -10
135 -9
151 -29
148 -28
135 -7
137 -15
150 -2
141 -15
150 -21
142 -15
137 -17
133 -18
135 -16
134 -23
147 -22
139 -16
143 -16
134 -16
134 -13
134 -11
143 -23
135 -25
151 -13
134 -10
134 -17
150 -5
135 -17
142 -17
134 -18
135 -18
136 -18
137 -18
141 -29
149 -27
151 -11
139 -18
141 -18
151 -18
133 -13
133 -12
139 -25
134 -6
134 -4
153 -14
145 -24
132 -4
135 -3
140 -24
153 -21
133 -2
146 -3
131 -3
130 -2
141 -27
146 -8
146 -7
146 -5
146 -4
147 -7
147 -5
150 -12
141 -24
148 -5
148 -2
137 -22
153 -26
149 -7
149 -5
150 -10
150 -8
150 -7
150 -6
151 -10
151 -9
151 -8
151 -6
151 -5
152 -10
152 -7
152 -6
152 -3
153 -8
145 -26
153 -7
153 -4
152 -11
153 -11
147 -12
148 -12
145 -13
148 -13
150 -13
142 -23
147 -14
150 -14
146 -15
132 -27
148 -15
153 -15
146 -16
147 -16
149 -16
150 -16
151 -16
146 -17
142 -27
150 -17
145 -18
150 -18
146 -19
147 -19
145 -25
148 -19
145 -20
144 -29
148 -20
150 -20
143 -22
151 -20
146 -21
149 -21
145 -22
145 -23
146 -23
152 -23
142 -21
137 -27
139 -29
149 -24
141 -26
150 -24
152 -24
149 -25
150 -25
148 -26
151 -25
134 -27
147 -26
150 -26
152 -26
151 -27
147 -28
149 -28
134 -24
150 -28
152 -28
146 -29
144 -26
153 -29
144 -28
144 -25
143 -28
143 -27
143 -25
142 -28
142 -26
142 -24
142 -22
141 -28
141 -23
141 -22
141 -21
140 -26
140 -25
140 -23
139 -26
139 -24
139 -21
138 -28
138 -27
138 -25
138 -22
137 -29
137 -26
137 -25
137 -23
136 -29
136 -28
136 -24
135 -28
135 -27
135 -26
135 -24
135 -23
135 -22
135 -21
134 -29
134 -28
134 -26
134 -25
134 -22
133 -29
133 -27
133 -25
133 -24
132 -29
132 -28
132 -26
132 -25
132 -24
132 -22
132 -21
132 -20
133 -19
134 -20
134 -19
135 -20
135 -19
133 -17
136 -20
137 -20
137 -19
138 -19
139 -20
140 -20
141 -19
142 -20
143 -20
143 -17
144 -19
144 -18
# default color
70 70 200
# id
114

# naval
# grid positions
99 -31
97 -37
105 -51
120 -38
113 -41
110 -32
93 -30
117 -48
92 -49
117 -40
95 -32
101 -52
99 -55
94 -36
118 -46
112 -40
110 -40
93 -38
100 -56
91 -32
116 -60
104 -63
93 -37
94 -45
99 -54
109 -57
98 -33
111 -30
101 -58
108 -31
94 -34
93 -36
109 -40
95 -37
92 -36
93 -35
93 -34
96 -56
95 -31
99 -42
122 -30
94 -33
110 -69
93 -33
119 -40
93 -32
116 -65
111 -42
92 -55
93 -31
94 -38
98 -32
100 -32
103 -49
94 -37
94 -35
100 -50
96 -32
97 -57
104 -54
94 -32
99 -52
115 -40
96 -31
109 -51
94 -31
100 -38
108 -35
98 -53
114 -57
116 -41
100 -37
106 -51
91 -47
94 -30
120 -52
104 -48
96 -34
95 -46
93 -56
112 -54
109 -36
95 -38
91 -39
97 -41
99 -35
106 -37
95 -36
102 -54
91 -37
96 -33
117 -55
102 -43
119 -45
114 -60
107 -36
105 -54
100 -40
113 -52
111 -39
115 -42
91 -48
109 -41
95 -35
93 -53
120 -51
97 -43
113 -31
107 -31
99 -33
106 -39
95 -34
102 -56
112 -51
99 -36
93 -47
96 -47
111 -69
120 -73
95 -33
97 -42
105 -37
100 -53
113 -35
92 -31
98 -37
106 -35
95 -30
99 -53
112 -42
93 -52
120 -56
104 -36
96 -38
119 -41
105 -42
96 -37
117 -51
107 -40
104 -42
102 -42
96 -36
95 -48
112 -56
121 -32
102 -41
96 -35
96 -30
99 -49
115 -68
99 -32
97 -38
92 -52
118 -53
91 -68
97 -36
122 -46
110 -53
91 -67
114 -37
122 -35
115 -45
97 -35
92 -43
107 -39
97 -34
110 -43
101 -45
98 -50
118 -49
97 -33
97 -32
93 -72
106 -67
101 -30
97 -31
110 -39
116 -38
98 -38
109 -31
91 -58
97 -30
95 -63
118 -35
110 -37
106 -42
98 -36
91 -52
104 -34
118 -38
110 -48
96 -44
102 -50
98 -35
95 -57
118 -33
106 -48
91 -62
98 -34
98 -31
101 -40
98 -30
99 -38
104 -47
99 -37
113 -51
121 -57
106 -66
93 -41
112 -49
99 -34
96 -45
121 -66
99 -30
111 -35
97 -68
100 -36
109 -53
120 -55
116 -55
108 -41
100 -35
122 -72
91 -42
100 -34
100 -33
115 -67
100 -31
93 -71
121 -36
113 -38
92 -72
100 -30
107 -43
101 -38
118 -41
92 -64
100 -70
115 -72
101 -37
110 -51
118 -30
109 -42
101 -36
95 -67
101 -35
103 -32
101 -34
101 -33
110 -55
111 -64
93 -66
101 -32
108 -57
93 -65
101 -31
92 -38
92 -37
97 -49
92 -35
111 -63
109 -65
92 -34
92 -33
103 -46
92 -32
91 -54
102 -37
92 -30
102 -39
103 -36
92 -39
91 -30
93 -39
103 -55
94 -39
97 -44
92 -46
102 -55
118 -59
95 -39
96 -39
97 -39
98 -39
122 -37
99 -39
121 -31
106 -49
116 -43
98 -43
108 -45
91 -41
122 -69
100 -39
91 -38
118 -57
101 -53
102 -53
91 -36
95 -47
102 -47
107 -71
91 -35
106 -60
101 -41
91 -34
95 -40
117 -32
91 -33
100 -47
108 -37
93 -46
114 -73
91 -31
107 -60
91 -40
92 -40
112 -38
110 -34
96 -50
117 -34
118 -48
93 -40
94 -40
96 -40
97 -40
120 -35
98 -40
122 -50
91 -64
110 -33
95 -51
112 -55
122 -40
104 -41
99 -40
101 -39
106 -55
102 -40
102 -38
91 -53
106 -53
118 -42
95 -52
106 -43
112 -46
118 -56
120 -60
98 -61
121 -33
104 -56
110 -58
102 -36
102 -35
111 -47
115 -34
106 -41
118 -54
102 -34
104 -50
112 -48
98 -51
114 -66
102 -33
95 -53
94 -66
102 -32
109 -56
117 -62
103 -40
116 -50
103 -39
108 -44
111 -36
119 -42
94 -52
103 -38
108 -42
112 -41
103 -37
94 -43
100 -42
103 -35
103 -34
103 -33
94 -53
110 -42
96 -42
118 -40
104 -40
98 -45
102 -52
105 -45
122 -42
110 -41
120 -43
104 -39
105 -46
106 -38
121 -50
104 -38
104 -37
104 -35
104 -33
120 -68
104 -32
105 -40
116 -31
111 -40
105 -39
92 -58
121 -42
105 -38
118 -47
112 -37
114 -44
106 -46
117 -39
91 -66
105 -36
121 -56
116 -30
105 -35
120 -47
122 -54
105 -34
121 -54
105 -33
105 -32
98 -42
106 -40
106 -36
106 -34
106 -33
100 -55
106 -32
113 -54
109 -39
107 -38
109 -34
107 -37
101 -44
107 -35
107 -34
115 -47
122 -33
107 -33
107 -32
108 -40
98 -46
118 -37
111 -38
100 -41
117 -38
93 -44
108 -39
109 -48
95 -59
108 -38
118 -39
114 -52
109 -33
98 -48
108 -36
113 -30
108 -34
109 -45
108 -33
93 -42
100 -43
108 -32
109 -38
117 -36
104 -30
120 -39
109 -37
122 -62
116 -40
113 -40
109 -35
109 -32
110 -38
106 -47
110 -36
98 -47
119 -30
110 -35
111 -34
118 -32
119 -48
113 -50
115 -31
106 -45
120 -64
121 -37
104 -44
104 -31
105 -31
100 -51
111 -46
101 -42
106 -31
110 -31
121 -40
119 -39
103 -51
105 -52
114 -50
112 -31
95 -69
122 -48
100 -49
116 -37
113 -39
106 -54
114 -36
121 -63
105 -43
114 -31
113 -49
106 -30
107 -30
108 -30
114 -67
109 -30
108 -49
101 -72
116 -47
120 -32
107 -47
115 -37
121 -69
110 -30
112 -30
101 -54
114 -30
101 -71
111 -43
93 -57
115 -38
99 -64
115 -36
101 -57
107 -54
115 -30
116 -36
100 -64
105 -30
93 -64
116 -33
108 -43
95 -54
103 -31
106 -56
98 -58
103 -30
102 -31
102 -30
110 -46
98 -41
97 -51
99 -41
96 -49
103 -41
121 -61
105 -41
96 -64
115 -39
107 -41
94 -48
101 -56
103 -42
117 -41
120 -57
107 -42
111 -41
113 -42
120 -45
94 -67
117 -37
122 -56
114 -42
105 -69
114 -41
114 -40
92 -54
118 -51
122 -39
115 -41
101 -46
116 -42
109 -52
100 -61
122 -31
117 -42
121 -46
117 -35
107 -44
91 -56
121 -34
117 -47
122 -58
119 -37
111 -53
119 -35
95 -68
121 -43
113 -61
120 -42
120 -41
122 -44
110 -70
112 -58
120 -40
104 -52
120 -37
106 -44
110 -63
122 -32
109 -60
104 -64
95 -62
120 -36
120 -34
91 -63
108 -51
121 -41
116 -57
121 -39
107 -48
119 -33
121 -38
117 -43
105 -50
121 -35
122 -41
122 -38
110 -61
120 -31
122 -36
96 -65
122 -34
122 -45
92 -65
105 -67
117 -33
115 -63
91 -61
94 -71
120 -33
114 -47
104 -58
121 -30
120 -30
117 -30
117 -59
103 -45
116 -64
104 -59
94 -41
100 -44
95 -41
91 -46
103 -71
102 -45
113 -60
99 -46
93 -45
112 -61
96 -41
103 -43
104 -43
94 -57
116 -48
115 -48
120 -49
109 -43
112 -43
96 -58
113 -43
122 -49
107 -49
114 -43
115 -43
118 -43
114 -48
105 -48
119 -43
111 -45
122 -43
107 -45
117 -50
109 -44
110 -45
110 -44
111 -44
108 -54
112 -45
96 -57
104 -46
93 -50
112 -44
105 -55
121 -59
113 -45
113 -44
95 -43
109 -49
114 -45
107 -46
120 -61
115 -44
114 -58
93 -60
101 -66
108 -55
122 -59
116 -45
116 -44
109 -55
117 -45
117 -44
109 -46
92 -45
113 -46
105 -56
102 -69
114 -46
115 -46
93 -49
113 -56
116 -46
96 -54
117 -46
118 -45
115 -69
118 -44
91 -43
95 -50
110 -47
104 -49
112 -47
102 -72
113 -47
119 -47
119 -46
100 -65
119 -44
94 -56
111 -48
113 -48
112 -50
120 -48
120 -46
109 -58
120 -44
121 -48
105 -59
98 -59
121 -47
92 -57
121 -45
105 -57
121 -44
107 -59
122 -47
114 -49
115 -49
116 -49
117 -58
117 -49
119 -49
121 -49
105 -71
115 -55
107 -57
110 -68
96 -69
115 -50
101 -43
103 -66
98 -55
118 -50
109 -66
116 -51
119 -50
120 -50
115 -51
114 -55
106 -72
119 -51
113 -53
105 -47
121 -51
113 -71
114 -53
122 -51
107 -55
105 -68
115 -52
99 -48
117 -63
100 -48
116 -52
117 -52
103 -72
118 -52
102 -48
105 -73
98 -49
108 -71
119 -52
95 -73
121 -52
122 -52
115 -53
108 -47
97 -67
116 -53
117 -53
109 -47
119 -53
120 -53
104 -60
121 -53
122 -53
115 -54
116 -54
94 -51
100 -57
109 -64
117 -54
119 -54
120 -54
106 -57
121 -55
118 -55
92 -50
119 -55
115 -57
112 -70
122 -55
115 -56
116 -56
94 -49
117 -56
109 -68
111 -58
91 -71
119 -56
117 -57
109 -69
119 -57
122 -57
107 -52
113 -68
115 -58
116 -58
100 -54
104 -70
111 -72
118 -58
111 -52
110 -72
119 -58
120 -58
99 -51
121 -58
121 -72
116 -59
91 -57
104 -57
102 -63
107 -56
121 -64
118 -61
106 -52
115 -62
97 -52
110 -56
118 -62
93 -54
91 -55
115 -64
104 -61
113 -70
99 -44
110 -50
118 -64
102 -44
96 -46
96 -43
97 -46
98 -54
92 -41
97 -45
98 -44
99 -45
99 -43
93 -55
122 -68
100 -46
93 -48
100 -45
91 -45
102 -46
103 -44
94 -46
104 -45
95 -45
93 -43
95 -44
95 -42
97 -53
94 -44
101 -50
94 -42
94 -47
100 -69
116 -73
97 -47
99 -47
100 -68
101 -47
92 -47
92 -44
92 -42
92 -48
96 -48
100 -72
97 -48
110 -49
91 -49
93 -62
114 -71
95 -56
108 -53
91 -44
95 -49
91 -50
94 -50
110 -59
97 -50
97 -60
99 -50
91 -51
92 -51
93 -51
113 -66
96 -51
99 -56
96 -52
102 -58
106 -58
98 -52
96 -72
108 -73
92 -53
96 -53
108 -58
112 -57
97 -55
94 -54
102 -49
97 -54
113 -58
94 -55
95 -55
112 -59
107 -50
96 -55
104 -51
100 -52
106 -64
92 -56
108 -70
97 -56
102 -51
98 -56
108 -66
101 -55
101 -51
101 -49
101 -48
98 -57
99 -57
93 -58
94 -58
105 -49
93 -68
95 -58
97 -58
99 -58
94 -59
100 -58
102 -57
107 -73
103 -58
103 -57
103 -56
103 -54
98 -68
118 -67
105 -58
103 -53
103 -52
103 -50
104 -55
104 -53
105 -53
106 -50
105 -72
107 -58
121 -71
107 -53
107 -51
108 -56
94 -63
108 -52
96 -61
108 -50
109 -54
109 -50
110 -57
110 -54
110 -52
109 -71
111 -57
111 -56
111 -55
111 -54
116 -72
111 -51
111 -50
108 -46
112 -53
112 -52
113 -57
113 -55
114 -56
114 -54
114 -51
110 -71
111 -49
108 -48
103 -59
105 -44
103 -48
109 -67
103 -47
115 -35
114 -39
114 -38
114 -35
96 -59
114 -34
114 -33
115 -33
113 -64
114 -32
115 -32
116 -39
116 -35
116 -34
116 -32
117 -31
102 -64
118 -36
120 -66
118 -34
118 -31
119 -38
119 -36
100 -63
119 -34
119 -32
119 -31
102 -71
97 -66
103 -61
99 -61
110 -60
115 -59
120 -69
119 -64
113 -67
93 -70
117 -72
114 -68
111 -62
92 -68
113 -34
109 -73
98 -65
118 -68
116 -63
99 -67
106 -69
114 -72
121 -70
95 -60
92 -69
109 -70
117 -61
104 -68
102 -61
101 -61
116 -66
113 -36
103 -67
92 -71
101 -64
108 -64
117 -69
119 -59
108 -60
100 -62
117 -65
97 -62
98 -62
109 -63
101 -63
117 -67
102 -73
108 -68
98 -60
97 -65
122 -65
111 -32
118 -63
98 -63
119 -68
100 -59
110 -64
115 -70
116 -70
122 -63
94 -70
104 -69
98 -72
110 -65
113 -37
122 -73
122 -71
122 -70
122 -67
122 -66
121 -73
118 -65
121 -68
121 -67
121 -65
120 -72
120 -71
97 -69
120 -70
120 -67
120 -65
119 -73
101 -70
119 -72
119 -71
119 -70
102 -67
119 -69
119 -67
119 -66
119 -65
101 -69
118 -73
103 -68
118 -72
106 -70
118 -71
118 -70
118 -69
112 -60
118 -66
117 -73
117 -71
117 -70
117 -68
117 -66
116 -71
119 -60
116 -69
97 -72
116 -68
116 -67
115 -73
115 -71
115 -66
115 -65
114 -70
114 -69
114 -65
99 -63
113 -73
113 -72
113 -69
106 -65
113 -65
112 -73
112 -72
112 -71
105 -70
112 -69
92 -61
112 -68
112 -67
112 -66
112 -65
111 -73
111 -71
111 -70
111 -68
111 -67
111 -66
111 -65
110 -73
110 -67
110 -66
109 -72
108 -72
108 -69
108 -67
108 -65
107 -72
107 -70
91 -65
107 -69
107 -68
107 -67
107 -66
107 -65
106 -73
106 -71
106 -68
107 -64
105 -66
118 -60
107 -63
105 -65
104 -73
104 -72
104 -71
104 -67
104 -66
104 -65
103 -73
103 -70
103 -69
103 -65
102 -70
102 -68
94 -60
102 -66
102 -65
101 -73
101 -68
101 -67
101 -65
100 -73
100 -71
100 -67
100 -66
99 -73
99 -72
99 -71
99 -70
99 -69
99 -68
91 -60
99 -66
91 -59
99 -65
116 -61
98 -73
98 -71
98 -70
98 -69
112 -64
98 -67
111 -61
98 -66
97 -73
97 -71
97 -70
96 -73
96 -71
96 -70
96 -68
96 -67
96 -66
95 -72
95 -71
106 -59
95 -70
95 -66
111 -37
95 -65
94 -73
94 -72
94 -69
94 -68
94 -65
93 -73
93 -69
93 -67
92 -73
92 -70
92 -67
92 -66
91 -73
91 -72
91 -70
91 -69
94 -64
95 -64
97 -64
98 -64
92 -63
93 -63
96 -63
97 -63
92 -62
94 -62
96 -62
101 -59
99 -62
93 -61
94 -61
93 -59
95 -61
113 -33
97 -61
92 -60
96 -60
99 -60
92 -59
97 -59
99 -59
100 -60
101 -62
122 -61
101 -60
102 -62
102 -60
119 -61
102 -59
103 -64
103 -63
103 -62
105 -64
105 -63
106 -63
104 -62
120 -59
105 -62
106 -62
107 -62
108 -63
108 -62
105 -61
106 -61
107 -61
108 -61
109 -62
109 -61
103 -60
105 -60
110 -62
108 -59
109 -59
111 -60
111 -59
112 -63
113 -59
112 -62
113 -62
113 -63
114 -64
114 -63
114 -62
114 -61
114 -59
115 -61
115 -60
116 -62
117 -64
117 -60
119 -62
112 -39
112 -36
112 -35
112 -34
111 -33
112 -33
112 -32
113 -32
111 -31
121 -60
120 -62
121 -62
122 -60
119 -63
120 -63
122 -64
# default color
70 70 200
# id
115

# naval
# grid positions
47 -70
57 -85
48 -82
33 -99
50 -69
54 -84
61 -60
43 -71
43 -70
45 -71
43 -69
53 -64
59 -73
47 -71
31 -99
46 -81
56 -83
43 -68
59 -88
51 -74
29 -88
46 -82
47 -66
55 -80
45 -76
56 -81
51 -80
48 -75
43 -66
59 -86
60 -75
58 -75
44 -71
50 -93
44 -70
31 -91
22 -94
41 -99
62 -84
48 -64
53 -96
54 -70
44 -69
44 -68
61 -81
44 -66
57 -86
46 -68
55 -94
48 -71
51 -92
43 -94
54 -77
57 -80
46 -71
46 -70
28 -91
57 -67
61 -74
53 -68
51 -63
45 -70
47 -64
25 -91
49 -69
62 -73
58 -94
56 -71
45 -69
49 -72
61 -88
52 -81
30 -86
45 -68
24 -97
47 -69
62 -87
54 -89
45 -67
46 -69
54 -67
53 -98
46 -66
48 -70
57 -74
27 -96
56 -99
25 -98
48 -69
46 -65
47 -87
46 -64
51 -99
47 -68
55 -74
51 -78
46 -85
56 -87
54 -83
59 -76
43 -72
47 -67
47 -65
32 -96
43 -73
48 -68
50 -67
56 -89
48 -67
57 -69
33 -91
30 -90
41 -81
32 -94
49 -79
48 -66
48 -65
52 -80
49 -80
53 -75
44 -72
47 -89
22 -93
52 -62
49 -71
59 -59
61 -76
51 -61
57 -77
45 -72
55 -60
53 -78
47 -62
46 -72
48 -72
47 -72
62 -79
49 -70
56 -67
46 -97
62 -85
42 -99
31 -94
52 -89
49 -67
55 -64
46 -98
53 -66
33 -94
30 -99
62 -75
49 -66
53 -72
49 -65
51 -59
30 -88
44 -73
44 -78
53 -87
52 -76
45 -73
61 -93
50 -92
48 -61
46 -73
60 -92
47 -73
53 -83
48 -73
57 -94
29 -94
24 -94
45 -82
61 -70
46 -96
56 -70
49 -73
60 -71
54 -80
24 -92
50 -73
62 -86
56 -68
50 -72
23 -90
48 -80
38 -98
50 -71
50 -70
62 -77
56 -69
32 -91
29 -86
45 -74
46 -74
62 -94
58 -79
56 -76
47 -74
55 -72
48 -74
26 -91
44 -79
53 -77
61 -91
49 -74
45 -87
