# land
# grid positions
257 -218
259 -216
260 -216
261 -215
245 -233
253 -231
259 -217
260 -217
257 -217
257 -216
256 -217
249 -229
255 -218
255 -219
247 -221
256 -219
255 -220
246 -234
256 -220
251 -222
256 -221
257 -221
254 -220
247 -234
254 -219
253 -220
252 -243
247 -231
253 -219
252 -220
251 -221
250 -221
258 -219
243 -227
250 -220
248 -221
249 -221
245 -222
247 -219
241 -230
254 -239
245 -221
255 -237
246 -222
255 -227
248 -235
245 -223
247 -223
249 -222
252 -222
252 -241
253 -222
254 -222
247 -235
253 -223
252 -224
254 -223
253 -232
251 -223
244 -225
253 -229
251 -224
253 -224
250 -224
250 -222
250 -225
253 -238
251 -225
252 -225
249 -225
249 -226
250 -226
257 -242
248 -225
251 -230
249 -227
255 -228
248 -228
249 -228
250 -228
247 -227
247 -229
257 -240
248 -229
248 -230
257 -237
249 -230
255 -223
248 -231
249 -231
248 -232
254 -234
249 -232
251 -231
249 -233
259 -234
250 -232
250 -231
248 -234
250 -234
255 -236
249 -235
250 -235
250 -236
251 -234
252 -236
250 -237
258 -235
251 -237
249 -238
249 -239
252 -239
250 -239
251 -239
249 -241
255 -231
252 -238
252 -237
250 -240
252 -234
251 -240
252 -240
244 -226
255 -225
253 -242
255 -230
253 -240
248 -238
249 -240
254 -235
249 -242
249 -243
247 -242
247 -241
250 -244
245 -225
253 -239
251 -244
254 -240
255 -240
254 -227
256 -241
256 -240
256 -239
256 -242
257 -241
257 -239
256 -238
257 -238
256 -237
258 -237
255 -238
256 -236
257 -236
246 -233
256 -235
258 -236
259 -235
256 -234
256 -233
255 -232
256 -231
257 -231
254 -232
254 -231
254 -230
256 -230
245 -227
253 -233
253 -234
246 -229
253 -235
253 -236
255 -226
254 -236
254 -237
254 -238
252 -235
251 -233
252 -233
250 -230
252 -230
252 -229
254 -229
252 -228
255 -229
254 -228
252 -227
253 -227
254 -226
254 -225
251 -228
251 -229
256 -228
256 -227
256 -226
256 -225
245 -236
256 -224
256 -223
257 -225
257 -224
255 -222
256 -222
258 -223
259 -223
259 -221
258 -220
250 -229
248 -223
246 -225
246 -226
244 -224
244 -223
244 -222
244 -221
243 -223
245 -226
246 -227
245 -228
246 -228
244 -227
244 -230
245 -230
246 -230
243 -230
243 -228
242 -231
242 -230
242 -229
241 -229
240 -230
244 -232
245 -232
246 -232
246 -231
244 -233
246 -235
246 -236
245 -237
244 -234
243 -235
243 -224
# default color
65 195 10
# id
136
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
276 -212
268 -214
264 -215
269 -209
277 -211
267 -212
275 -218
285 -217
272 -217
268 -210
269 -205
278 -207
271 -199
270 -209
262 -219
266 -214
274 -196
268 -209
282 -217
276 -207
264 -214
270 -212
280 -218
267 -213
274 -199
275 -211
283 -217
270 -208
271 -220
263 -222
275 -195
276 -195
277 -208
261 -220
268 -211
270 -210
268 -212
270 -215
269 -203
262 -217
278 -205
261 -221
277 -217
267 -214
265 -224
279 -215
281 -218
265 -214
272 -213
275 -198
274 -224
270 -197
273 -196
265 -213
273 -195
264 -213
271 -201
270 -213
274 -208
263 -213
271 -196
263 -214
278 -206
267 -221
279 -218
275 -203
274 -207
287 -216
272 -200
264 -234
285 -222
269 -202
283 -225
279 -219
271 -221
263 -215
264 -216
280 -220
272 -222
275 -205
263 -216
263 -217
263 -218
279 -206
270 -196
265 -215
273 -205
265 -216
282 -216
277 -197
270 -211
271 -197
262 -229
272 -199
276 -206
266 -216
270 -198
267 -215
271 -206
274 -197
260 -225
265 -217
283 -219
264 -217
276 -205
266 -215
282 -219
284 -219
281 -213
268 -215
269 -214
285 -218
272 -195
281 -212
279 -199
278 -213
270 -207
285 -215
277 -201
266 -222
271 -207
270 -217
278 -199
270 -206
277 -214
276 -196
270 -205
278 -208
269 -204
270 -202
277 -202
278 -215
275 -202
274 -204
270 -201
275 -215
271 -200
274 -195
272 -196
271 -198
275 -213
277 -196
261 -224
280 -224
277 -198
270 -222
278 -198
271 -204
279 -210
283 -223
278 -200
269 -212
277 -200
277 -203
277 -204
285 -212
278 -204
284 -216
279 -207
279 -208
271 -210
263 -220
272 -221
265 -222
279 -209
278 -210
280 -210
273 -212
280 -211
279 -217
274 -203
268 -217
283 -213
281 -211
282 -212
282 -214
278 -211
283 -212
284 -212
286 -212
286 -213
278 -223
285 -223
267 -222
287 -213
275 -201
287 -214
272 -210
288 -215
263 -227
288 -216
264 -230
269 -223
263 -223
271 -213
287 -217
270 -227
287 -218
286 -218
272 -202
263 -235
286 -219
285 -219
265 -220
277 -221
275 -224
285 -220
269 -216
286 -217
285 -221
284 -223
283 -224
282 -225
281 -225
273 -219
265 -221
270 -231
268 -228
263 -219
280 -225
275 -220
279 -223
273 -222
275 -204
267 -216
278 -219
277 -223
275 -222
281 -219
284 -213
274 -211
276 -223
279 -214
275 -223
274 -223
282 -213
281 -223
273 -223
274 -205
261 -233
263 -231
272 -223
272 -224
272 -225
272 -226
262 -220
271 -226
276 -201
271 -227
259 -231
271 -228
271 -229
270 -229
263 -229
270 -230
262 -234
270 -232
266 -225
269 -232
276 -197
269 -233
288 -217
265 -230
269 -234
268 -234
268 -235
275 -209
266 -219
267 -235
267 -219
266 -235
276 -225
266 -236
276 -226
272 -227
265 -236
267 -226
264 -236
264 -235
262 -235
261 -235
263 -232
272 -218
261 -234
261 -232
269 -219
262 -233
266 -228
271 -209
262 -232
263 -234
263 -233
260 -232
272 -197
260 -231
273 -209
265 -219
261 -231
258 -228
264 -231
262 -231
268 -230
260 -230
261 -230
259 -227
262 -230
273 -211
274 -201
260 -229
261 -229
269 -227
276 -216
260 -228
261 -228
264 -232
262 -228
262 -227
259 -230
267 -228
259 -229
259 -228
284 -220
260 -227
268 -233
265 -223
261 -227
259 -226
266 -224
260 -226
261 -226
261 -225
277 -216
263 -230
265 -232
272 -219
265 -231
260 -219
264 -229
271 -217
262 -225
265 -229
263 -228
276 -209
270 -218
264 -228
262 -226
264 -226
263 -226
258 -227
268 -229
258 -229
263 -225
262 -224
263 -224
261 -223
262 -223
261 -222
264 -222
262 -222
262 -221
269 -215
270 -219
263 -221
261 -219
276 -203
262 -218
272 -214
264 -224
264 -223
273 -199
276 -213
266 -223
267 -224
275 -214
279 -212
267 -223
268 -224
268 -223
267 -231
274 -213
281 -221
265 -233
276 -204
277 -199
268 -222
266 -221
284 -221
276 -215
274 -219
270 -216
268 -221
269 -222
269 -221
275 -210
267 -220
280 -223
268 -220
269 -220
270 -221
266 -218
272 -220
270 -220
278 -216
268 -219
268 -218
271 -223
269 -218
275 -216
273 -218
267 -218
267 -217
269 -217
276 -220
266 -217
268 -216
279 -213
265 -218
272 -216
264 -218
264 -221
264 -220
266 -220
271 -219
271 -218
280 -219
273 -220
274 -220
284 -222
274 -218
273 -206
273 -217
282 -215
274 -217
267 -227
273 -227
281 -217
264 -219
275 -199
271 -216
273 -216
274 -216
275 -206
271 -215
272 -215
273 -215
274 -215
282 -221
281 -215
275 -217
270 -226
268 -227
266 -227
270 -214
277 -206
271 -214
275 -197
269 -213
271 -212
284 -217
268 -213
269 -211
271 -211
269 -210
278 -218
272 -212
272 -211
272 -209
274 -214
283 -214
273 -210
273 -214
274 -210
274 -209
282 -223
275 -225
280 -214
272 -208
284 -214
273 -208
275 -208
281 -224
273 -207
270 -204
275 -207
272 -207
276 -198
272 -206
274 -206
272 -205
271 -205
272 -204
273 -204
272 -203
281 -220
273 -203
273 -202
274 -222
274 -202
280 -215
272 -201
273 -201
274 -200
271 -203
279 -216
271 -202
277 -205
270 -203
278 -209
273 -200
275 -200
272 -198
273 -198
274 -198
273 -197
275 -196
273 -213
276 -199
276 -200
276 -202
285 -213
277 -207
276 -208
278 -221
277 -209
276 -210
277 -210
270 -224
276 -211
271 -208
274 -212
275 -212
277 -212
280 -216
278 -212
279 -211
286 -215
278 -217
277 -213
278 -214
280 -213
280 -212
281 -214
282 -218
276 -217
283 -215
265 -228
281 -216
283 -216
286 -214
284 -215
285 -216
285 -214
286 -216
287 -215
280 -217
277 -215
276 -214
276 -218
277 -218
283 -218
284 -218
282 -220
280 -221
283 -221
283 -220
281 -222
282 -222
283 -222
280 -222
279 -222
273 -224
279 -221
282 -224
279 -220
275 -219
278 -222
278 -220
277 -220
277 -219
276 -219
273 -221
276 -221
274 -221
275 -221
267 -234
276 -222
277 -222
271 -222
270 -223
269 -224
268 -225
269 -225
270 -225
268 -226
269 -226
267 -225
266 -226
265 -227
265 -226
270 -228
267 -233
266 -229
275 -227
266 -233
267 -229
264 -227
275 -226
266 -230
264 -233
266 -232
266 -231
267 -232
267 -230
269 -229
265 -234
266 -234
268 -232
268 -231
269 -231
269 -230
269 -228
271 -225
271 -224
265 -225
264 -225
265 -235
273 -225
274 -225
273 -226
274 -226
274 -227
276 -224
287 -212
# default color
65 195 10
# id
137
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
289 -187
292 -201
282 -195
278 -196
281 -197
279 -196
286 -195
279 -183
278 -197
285 -199
287 -189
280 -185
289 -186
277 -185
278 -195
282 -198
288 -185
289 -184
285 -189
280 -197
289 -198
282 -196
279 -195
279 -197
282 -210
287 -195
279 -198
291 -195
283 -181
287 -196
280 -198
291 -183
280 -196
281 -196
278 -182
293 -196
280 -182
279 -194
287 -208
280 -194
280 -193
280 -192
281 -192
280 -181
290 -202
282 -180
288 -195
281 -191
285 -206
282 -181
289 -197
280 -191
279 -189
281 -182
288 -197
291 -182
284 -198
280 -190
289 -181
280 -189
289 -190
280 -188
286 -206
281 -188
278 -187
284 -186
280 -187
285 -203
279 -187
279 -186
280 -186
279 -188
280 -184
285 -194
287 -188
281 -187
290 -183
284 -181
289 -193
286 -184
278 -186
279 -184
277 -186
279 -190
284 -183
283 -183
276 -185
276 -184
280 -206
277 -184
277 -183
277 -182
290 -191
279 -182
280 -180
281 -180
292 -200
285 -181
286 -181
287 -181
280 -207
290 -184
279 -205
288 -181
290 -181
286 -211
290 -182
282 -193
289 -185
286 -207
290 -186
290 -187
287 -191
285 -197
290 -188
285 -208
290 -189
283 -210
290 -190
292 -191
291 -191
292 -192
286 -200
293 -192
288 -210
291 -181
293 -193
293 -194
290 -195
294 -194
286 -197
294 -195
283 -199
294 -196
294 -197
286 -187
284 -200
293 -197
291 -197
292 -197
291 -198
283 -192
291 -199
292 -199
291 -201
284 -195
282 -211
283 -203
290 -201
291 -200
289 -202
281 -189
289 -203
288 -203
288 -204
278 -202
287 -204
280 -201
284 -208
287 -205
288 -189
282 -194
286 -205
286 -190
278 -184
279 -200
287 -206
278 -203
283 -204
287 -207
286 -208
281 -190
288 -205
288 -206
289 -206
282 -191
289 -207
290 -207
290 -208
284 -203
282 -203
290 -209
289 -209
289 -210
288 -211
283 -200
287 -211
286 -204
284 -209
288 -194
283 -207
284 -207
285 -209
286 -203
285 -207
279 -193
286 -209
284 -206
282 -209
284 -205
284 -210
285 -205
285 -210
280 -208
286 -210
281 -205
284 -211
287 -201
285 -211
283 -211
283 -209
287 -203
283 -208
282 -208
284 -191
282 -207
286 -193
282 -206
283 -206
284 -185
282 -205
283 -205
282 -204
280 -205
284 -204
281 -206
281 -204
281 -203
281 -202
282 -202
283 -202
281 -201
282 -201
284 -201
283 -201
280 -203
280 -202
280 -200
278 -185
281 -200
282 -200
290 -192
280 -199
281 -199
282 -199
286 -201
279 -201
281 -198
287 -200
279 -202
287 -209
279 -203
279 -204
280 -204
281 -207
281 -208
280 -209
281 -209
281 -210
286 -199
278 -201
287 -210
288 -209
288 -208
288 -207
293 -195
291 -194
289 -208
285 -204
284 -202
285 -202
283 -198
282 -197
280 -195
285 -186
283 -197
281 -195
281 -194
290 -197
281 -193
279 -192
283 -196
283 -195
283 -194
288 -188
287 -184
283 -193
288 -199
282 -192
287 -190
283 -191
282 -190
283 -190
282 -189
288 -184
283 -189
290 -194
282 -188
283 -188
282 -187
288 -190
283 -187
288 -201
281 -186
282 -186
283 -186
281 -185
282 -185
285 -198
283 -185
281 -184
282 -184
284 -194
287 -183
279 -185
278 -183
280 -183
281 -183
289 -199
287 -198
286 -182
282 -183
282 -182
284 -189
276 -183
283 -184
283 -182
281 -181
291 -192
284 -184
284 -182
285 -185
285 -184
285 -183
285 -182
286 -183
285 -192
287 -182
290 -198
288 -183
288 -182
286 -198
289 -183
289 -182
285 -195
287 -185
286 -185
286 -186
285 -196
287 -186
288 -186
285 -187
285 -193
287 -187
285 -188
286 -188
284 -188
284 -187
284 -190
285 -190
285 -191
284 -192
284 -193
286 -192
286 -191
286 -194
284 -196
286 -196
284 -197
287 -197
287 -199
285 -200
285 -201
287 -194
287 -193
284 -199
286 -202
287 -202
288 -200
288 -198
288 -196
289 -196
289 -200
289 -201
288 -202
290 -199
290 -200
290 -196
291 -196
289 -195
289 -194
288 -193
290 -193
287 -192
288 -192
289 -192
292 -196
292 -195
292 -194
291 -193
292 -193
289 -191
288 -191
286 -189
288 -187
289 -189
289 -188
292 -198
# default color
65 195 10
# id
138
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
227 -103
234 -81
229 -100
240 -88
238 -88
231 -102
221 -86
223 -80
246 -94
223 -104
245 -96
219 -97
246 -95
224 -97
230 -83
239 -95
225 -88
228 -80
245 -95
222 -85
244 -84
247 -96
236 -83
226 -101
234 -99
244 -89
219 -95
238 -82
240 -86
221 -88
239 -98
223 -78
246 -96
247 -95
236 -96
234 -100
225 -94
237 -95
229 -81
237 -88
245 -94
222 -82
239 -78
232 -100
247 -94
244 -95
233 -103
236 -97
245 -92
242 -83
245 -91
228 -76
232 -91
244 -96
222 -75
233 -100
244 -94
245 -93
234 -92
232 -97
227 -80
243 -84
246 -93
224 -99
234 -84
220 -76
236 -80
220 -99
244 -93
226 -104
232 -95
228 -88
244 -92
237 -89
238 -97
227 -86
222 -77
241 -97
234 -97
244 -91
236 -93
219 -89
244 -90
228 -86
222 -79
222 -81
239 -99
244 -88
224 -100
245 -88
245 -87
246 -87
246 -86
232 -82
226 -83
238 -96
225 -101
217 -95
240 -80
240 -79
224 -91
246 -85
226 -94
245 -85
237 -79
244 -85
242 -84
226 -80
223 -91
231 -99
228 -106
238 -79
242 -82
242 -81
226 -92
234 -82
242 -80
220 -94
217 -94
233 -82
221 -89
237 -93
240 -97
241 -80
222 -90
224 -94
241 -79
225 -103
229 -102
226 -93
238 -90
243 -97
240 -78
232 -88
229 -82
237 -80
221 -76
238 -78
221 -90
236 -81
226 -103
243 -95
219 -93
220 -101
235 -81
232 -83
228 -84
233 -84
231 -83
228 -79
221 -78
224 -76
230 -82
238 -80
228 -81
221 -87
228 -78
228 -101
234 -96
220 -88
221 -80
228 -77
243 -96
232 -93
226 -98
227 -76
225 -81
240 -95
223 -76
234 -93
225 -85
222 -76
227 -104
229 -97
221 -75
223 -77
220 -75
228 -97
234 -94
226 -88
244 -87
225 -83
231 -103
219 -76
229 -103
234 -87
223 -82
224 -78
227 -87
225 -97
226 -87
219 -77
220 -77
221 -77
227 -78
240 -93
241 -92
225 -98
219 -78
236 -98
230 -87
220 -78
243 -86
225 -76
231 -97
224 -101
226 -84
234 -90
219 -100
219 -99
224 -102
227 -88
232 -89
235 -94
224 -83
243 -92
227 -85
229 -94
229 -99
241 -84
227 -102
221 -85
219 -80
227 -101
235 -99
226 -85
219 -79
242 -89
234 -83
220 -81
220 -80
230 -85
229 -85
220 -79
221 -81
232 -99
241 -88
237 -85
226 -106
221 -79
240 -83
224 -79
231 -98
221 -82
222 -80
229 -88
223 -81
221 -83
225 -102
223 -85
222 -83
223 -83
219 -96
230 -92
224 -82
224 -81
236 -94
230 -93
229 -93
225 -82
238 -91
221 -84
222 -84
220 -85
223 -84
224 -85
231 -85
240 -89
230 -90
224 -84
223 -86
221 -96
219 -87
224 -86
225 -86
241 -90
225 -84
243 -94
226 -86
239 -97
228 -98
238 -87
225 -78
227 -84
225 -90
237 -83
225 -87
222 -86
228 -87
228 -85
229 -87
229 -86
230 -86
230 -88
231 -88
239 -93
231 -87
236 -92
228 -94
231 -86
227 -96
229 -89
233 -92
230 -89
231 -89
228 -89
237 -96
245 -86
227 -89
229 -98
238 -94
226 -89
225 -89
224 -89
243 -98
230 -99
236 -86
224 -88
224 -87
240 -91
235 -82
219 -94
223 -89
223 -88
221 -94
236 -85
223 -87
222 -88
222 -87
220 -87
220 -86
233 -94
219 -88
229 -101
219 -86
218 -87
237 -84
228 -93
221 -91
223 -93
219 -90
219 -91
220 -91
243 -93
242 -85
235 -87
220 -90
220 -89
226 -91
233 -91
220 -92
221 -92
222 -92
222 -91
228 -90
239 -96
223 -92
236 -89
223 -90
222 -93
224 -93
236 -82
224 -92
235 -85
225 -93
225 -92
225 -91
227 -81
227 -94
229 -91
227 -93
242 -97
227 -92
218 -94
228 -92
226 -95
227 -95
228 -95
229 -95
239 -83
230 -95
230 -94
228 -96
232 -87
229 -96
230 -96
231 -96
231 -95
231 -94
230 -97
238 -98
232 -96
237 -92
223 -94
230 -98
232 -98
242 -96
227 -98
232 -92
241 -95
227 -97
240 -82
226 -97
226 -96
234 -86
225 -96
224 -98
224 -96
223 -98
228 -105
218 -99
242 -93
223 -97
223 -96
243 -91
222 -98
239 -94
222 -97
217 -102
222 -96
221 -98
232 -94
240 -92
221 -97
220 -98
239 -92
220 -97
220 -96
238 -83
219 -98
221 -99
218 -97
218 -96
240 -87
220 -95
241 -99
233 -101
217 -96
240 -99
221 -95
223 -99
225 -99
226 -81
233 -99
226 -99
227 -99
243 -87
240 -84
235 -89
234 -101
226 -100
227 -100
218 -102
228 -100
238 -85
228 -99
230 -100
233 -93
224 -90
230 -101
236 -84
222 -95
231 -101
231 -100
236 -91
232 -101
232 -102
241 -93
233 -102
230 -91
232 -103
230 -103
228 -91
230 -102
228 -102
241 -98
226 -102
225 -100
223 -79
223 -102
223 -101
220 -100
223 -100
219 -101
222 -101
238 -89
222 -100
222 -99
221 -101
221 -100
240 -90
218 -100
217 -100
218 -98
228 -103
241 -81
225 -77
228 -104
217 -101
236 -95
227 -105
233 -89
226 -105
225 -104
237 -81
239 -79
221 -93
224 -104
237 -86
235 -98
224 -103
223 -103
222 -103
222 -102
232 -90
235 -93
221 -102
220 -102
219 -102
227 -106
218 -93
219 -92
220 -93
222 -94
223 -95
224 -95
225 -95
233 -85
241 -83
218 -95
218 -101
234 -98
242 -91
235 -97
227 -91
233 -98
233 -97
233 -96
235 -96
233 -95
234 -95
235 -95
231 -93
231 -92
229 -92
231 -91
229 -90
227 -90
226 -90
240 -98
242 -98
237 -98
240 -96
237 -97
235 -92
238 -95
237 -94
224 -77
241 -96
244 -97
242 -95
241 -91
240 -94
241 -94
238 -93
238 -92
235 -91
237 -91
239 -91
242 -94
233 -86
242 -92
242 -90
235 -84
243 -90
234 -89
241 -89
243 -89
242 -88
243 -88
241 -87
242 -87
241 -86
242 -86
244 -86
243 -85
241 -85
239 -88
239 -87
239 -86
238 -86
233 -88
239 -85
240 -85
238 -84
239 -84
239 -82
241 -82
225 -80
238 -81
228 -82
239 -81
240 -81
237 -82
239 -80
235 -83
234 -85
237 -87
235 -86
236 -87
233 -87
234 -88
235 -88
232 -86
232 -85
231 -84
232 -84
226 -77
230 -84
236 -90
233 -90
235 -90
236 -88
234 -91
237 -90
239 -90
239 -89
231 -90
233 -83
229 -84
227 -83
226 -82
227 -82
228 -83
229 -83
224 -80
225 -79
226 -79
226 -78
226 -76
227 -77
227 -79
222 -78
222 -89
231 -82
# default color
255 225 30
# id
139
# prosperity
0
# core prosperity
0
# terrain id
4
# culture id
-1

# land
# grid positions
209 -57
205 -50
200 -50
207 -44
215 -50
202 -57
201 -51
209 -49
202 -49
205 -58
216 -46
207 -52
202 -50
203 -48
215 -49
208 -49
201 -50
200 -43
199 -45
204 -50
213 -59
201 -49
200 -44
208 -50
209 -63
203 -47
207 -54
215 -52
211 -53
203 -51
215 -48
204 -51
213 -50
207 -50
202 -51
203 -50
211 -48
208 -43
197 -45
198 -45
205 -59
206 -59
214 -49
213 -49
203 -49
210 -43
208 -44
200 -51
207 -51
203 -56
219 -60
197 -47
198 -47
214 -51
200 -49
195 -48
223 -61
206 -50
200 -48
216 -52
218 -55
199 -44
201 -48
202 -48
200 -45
203 -41
208 -52
213 -60
201 -55
206 -52
204 -49
196 -50
204 -48
212 -52
204 -54
196 -48
205 -49
213 -54
205 -48
215 -51
204 -52
199 -47
219 -62
216 -57
203 -42
200 -53
211 -56
208 -51
217 -60
214 -57
209 -62
201 -56
198 -53
206 -51
213 -57
197 -53
205 -51
217 -58
200 -47
202 -46
214 -47
219 -56
215 -61
211 -58
198 -59
206 -49
208 -55
207 -49
206 -48
217 -51
201 -47
196 -51
207 -48
222 -58
206 -54
202 -47
194 -49
204 -47
222 -59
197 -49
205 -47
203 -46
209 -44
222 -61
201 -46
200 -46
202 -45
217 -49
209 -43
201 -45
197 -44
199 -46
198 -46
198 -44
197 -46
198 -48
223 -58
197 -50
199 -48
197 -59
199 -49
223 -59
215 -45
198 -43
207 -55
203 -52
204 -43
205 -52
222 -57
205 -53
206 -53
212 -58
223 -57
207 -53
209 -52
208 -53
206 -60
209 -53
208 -54
209 -51
214 -52
210 -53
213 -47
218 -58
210 -52
210 -51
209 -54
210 -54
202 -52
209 -50
213 -45
218 -64
197 -57
210 -50
196 -47
212 -50
199 -39
196 -46
196 -45
209 -60
200 -55
195 -46
195 -45
202 -44
194 -46
208 -46
210 -49
214 -56
194 -45
203 -57
194 -47
195 -47
202 -54
194 -48
197 -48
195 -49
213 -46
221 -60
205 -56
196 -49
209 -58
201 -52
198 -49
219 -57
198 -50
220 -61
199 -50
211 -50
216 -59
219 -64
203 -44
206 -57
198 -51
199 -51
209 -55
200 -52
202 -53
225 -61
204 -53
203 -53
221 -58
205 -54
214 -45
198 -57
206 -55
210 -47
200 -58
208 -56
201 -58
209 -56
210 -56
216 -54
210 -55
200 -54
211 -55
216 -63
223 -63
207 -43
211 -54
214 -48
220 -55
210 -57
211 -57
205 -44
212 -57
213 -51
212 -56
215 -54
204 -57
212 -55
217 -57
201 -53
199 -52
216 -60
220 -63
198 -52
199 -41
197 -51
195 -51
195 -50
193 -49
193 -48
196 -52
197 -54
210 -63
197 -52
197 -55
214 -59
206 -61
198 -55
198 -54
199 -55
199 -54
199 -53
197 -56
198 -56
215 -60
197 -58
199 -56
208 -62
200 -56
216 -51
210 -60
201 -54
199 -57
215 -47
200 -57
208 -42
201 -57
202 -56
206 -46
212 -45
218 -59
202 -55
202 -58
203 -58
204 -58
204 -56
203 -59
221 -56
204 -59
213 -55
205 -57
211 -49
215 -56
206 -58
205 -60
208 -48
202 -41
207 -60
207 -59
207 -58
208 -60
216 -49
207 -45
220 -64
208 -59
217 -61
201 -41
208 -58
207 -57
211 -45
195 -57
203 -55
196 -57
217 -63
201 -43
198 -58
199 -58
199 -59
207 -61
204 -60
204 -61
205 -61
212 -46
204 -40
196 -58
195 -58
196 -59
199 -60
218 -61
197 -60
219 -55
198 -60
195 -56
204 -46
196 -56
211 -52
219 -58
203 -54
199 -43
198 -42
199 -42
224 -60
200 -42
200 -41
199 -40
222 -62
218 -63
206 -42
202 -43
200 -40
218 -62
201 -42
209 -46
201 -40
225 -60
202 -42
218 -56
216 -61
210 -58
201 -44
207 -42
203 -43
203 -45
202 -40
200 -39
213 -44
201 -39
221 -57
204 -42
206 -44
204 -41
204 -44
222 -63
205 -43
221 -62
205 -42
214 -46
204 -45
213 -43
205 -45
205 -41
216 -55
220 -62
203 -40
221 -63
206 -43
216 -53
209 -42
210 -44
211 -44
212 -43
211 -43
210 -61
214 -44
215 -46
216 -47
217 -50
208 -45
213 -48
217 -55
220 -56
218 -57
222 -56
216 -48
224 -57
224 -58
225 -58
225 -59
225 -62
224 -62
223 -62
212 -49
213 -58
213 -56
224 -61
208 -57
215 -62
207 -56
211 -59
206 -56
209 -59
210 -59
211 -60
212 -60
212 -59
211 -61
204 -55
212 -61
221 -59
205 -55
213 -61
215 -57
211 -62
213 -53
214 -61
210 -45
214 -60
214 -58
209 -61
208 -61
222 -60
216 -62
215 -59
218 -60
210 -62
215 -55
220 -60
208 -63
217 -59
215 -58
216 -58
216 -56
219 -61
219 -59
220 -59
217 -62
219 -63
221 -61
223 -60
224 -59
207 -47
215 -53
220 -58
220 -57
206 -47
214 -53
217 -56
214 -55
214 -54
212 -54
212 -53
214 -50
213 -52
211 -51
212 -51
212 -48
211 -47
212 -47
211 -46
212 -44
210 -46
205 -46
209 -45
209 -47
209 -48
210 -48
208 -47
207 -46
206 -45
216 -45
216 -50
# default color
255 225 30
# id
140
# prosperity
0
# core prosperity
0
# terrain id
4
# culture id
-1

# land
# grid positions
211 -38
211 -37
215 -36
219 -35
223 -42
214 -36
225 -27
218 -51
212 -37
213 -38
213 -37
212 -38
211 -36
222 -51
215 -39
220 -44
231 -57
212 -36
221 -53
213 -36
223 -52
220 -29
215 -38
232 -46
211 -39
212 -39
214 -34
228 -59
213 -39
229 -52
210 -39
224 -52
218 -45
217 -39
216 -38
221 -38
233 -50
226 -28
210 -40
218 -30
212 -40
214 -35
213 -41
211 -40
216 -41
215 -35
213 -40
226 -51
221 -48
212 -41
211 -41
218 -39
228 -45
232 -40
222 -54
223 -38
217 -41
226 -45
216 -36
227 -45
224 -42
233 -45
210 -41
219 -39
223 -41
228 -46
212 -42
217 -44
214 -41
233 -48
214 -40
222 -45
217 -34
214 -39
228 -37
215 -40
232 -48
218 -31
213 -42
216 -42
220 -53
214 -42
218 -37
229 -44
224 -44
223 -40
215 -42
215 -41
216 -40
226 -41
217 -42
216 -35
220 -34
218 -34
214 -37
217 -40
222 -35
216 -37
220 -46
223 -39
216 -39
218 -41
218 -40
217 -48
210 -42
220 -36
217 -38
222 -33
214 -43
233 -42
224 -37
228 -36
218 -38
217 -37
217 -36
218 -36
215 -37
220 -42
214 -38
211 -42
232 -39
215 -43
213 -35
212 -35
228 -39
211 -35
233 -39
217 -35
228 -41
225 -43
222 -42
218 -35
229 -50
215 -34
232 -42
223 -48
224 -36
226 -47
227 -35
216 -34
213 -34
231 -52
230 -36
213 -33
222 -31
214 -33
215 -33
220 -54
213 -32
214 -32
215 -32
220 -48
223 -33
219 -38
216 -33
220 -27
216 -32
217 -33
226 -37
227 -53
217 -32
232 -49
215 -31
234 -44
225 -41
232 -38
218 -33
218 -32
221 -43
221 -35
223 -37
222 -43
219 -34
219 -33
219 -32
230 -59
217 -31
219 -31
221 -40
224 -53
225 -52
232 -51
216 -31
227 -42
233 -58
216 -30
217 -30
223 -27
224 -41
214 -31
227 -46
213 -31
231 -41
228 -56
217 -47
230 -50
226 -35
220 -33
223 -49
220 -32
224 -50
220 -31
224 -55
219 -30
227 -44
225 -50
223 -55
220 -30
219 -44
227 -49
222 -26
221 -36
223 -26
224 -26
234 -43
225 -26
218 -52
225 -28
235 -43
226 -29
229 -38
227 -29
228 -29
229 -29
229 -30
229 -31
228 -31
228 -32
227 -32
227 -33
226 -33
234 -47
225 -44
227 -34
228 -34
228 -35
227 -38
229 -35
232 -47
231 -49
230 -35
230 -52
220 -39
231 -36
231 -37
232 -37
228 -33
233 -40
233 -41
234 -41
222 -28
234 -42
235 -42
236 -43
236 -44
231 -39
237 -44
225 -47
237 -45
219 -41
236 -45
236 -46
224 -35
235 -46
217 -29
233 -49
235 -47
235 -48
227 -50
234 -48
221 -54
234 -49
220 -49
233 -51
233 -52
227 -51
234 -53
224 -32
234 -54
234 -55
234 -56
229 -37
233 -56
217 -52
233 -57
232 -52
233 -59
219 -28
224 -45
232 -59
230 -55
231 -59
229 -59
228 -49
222 -34
218 -43
229 -58
225 -38
228 -58
217 -54
230 -47
227 -58
226 -58
221 -31
226 -59
230 -46
227 -59
226 -55
