# naval
# grid positions
-52 41
-75 39
-64 34
-64 39
-75 42
-55 45
-65 31
-65 32
-65 33
-65 34
-65 35
-56 50
-60 45
-71 46
-67 35
-65 36
-73 35
-65 37
-66 31
-71 47
-66 32
-67 32
-66 33
-66 35
-67 44
-66 36
-71 35
-74 34
-66 37
-70 37
-71 45
-66 38
-66 39
-67 31
-72 34
-67 34
-67 37
-69 33
-67 39
-69 39
-68 33
-68 35
-59 40
-68 36
-57 40
-68 37
-68 39
-70 36
-69 31
-69 37
-54 41
-69 38
-70 32
-71 33
-72 31
-70 33
-70 34
-70 35
-70 38
-70 39
-71 36
-71 38
-70 46
-72 32
-75 31
-72 35
-63 50
-72 36
-72 38
-70 40
-64 43
-73 31
-73 36
-73 37
-73 38
-61 40
-74 36
-74 37
-71 40
-74 39
-75 32
-75 34
-75 36
-75 37
-68 40
-75 41
-71 41
-69 41
-67 41
-74 42
-73 42
-63 44
-72 42
-70 42
-69 42
-68 42
-75 43
-72 43
-56 49
-71 43
-68 46
-70 43
-69 43
-67 43
-74 44
-72 44
-70 44
-62 49
-69 44
-68 44
-73 45
-68 45
-75 46
-73 47
-70 49
-72 47
-61 49
-69 47
-66 49
-68 47
-75 48
-74 48
-73 48
-72 48
-71 48
-70 48
-68 48
-67 48
-73 49
-69 49
-68 49
-74 50
-72 50
-70 50
-69 50
-68 50
-67 50
-66 47
-66 46
-63 48
-66 45
-65 45
-65 46
-62 43
-65 47
-65 49
-59 46
-61 42
-66 44
-41 50
-65 44
-65 43
-64 45
-64 46
-64 47
-64 48
-64 49
-64 50
-63 43
-66 42
-65 42
-66 41
-65 41
-64 41
-63 42
-63 45
-63 47
-65 40
-62 40
-61 43
-61 44
-60 41
-60 42
-58 49
-60 43
-57 43
-60 44
-59 41
-59 43
-58 41
-58 43
-58 44
-57 42
-56 40
-56 42
-56 43
-55 42
-54 40
-53 40
-53 41
-52 40
-54 43
-53 43
-53 44
-53 50
-54 47
-56 46
-60 49
-54 48
-55 48
-39 46
-55 50
-56 47
-56 48
-57 48
-57 50
-58 48
-59 49
-60 50
-62 48
-38 45
-61 48
-59 47
-58 47
-39 44
-58 45
-57 44
-57 45
-56 44
-56 45
-55 46
-41 47
-38 43
-40 45
-40 47
-39 45
-38 41
-38 44
-41 48
-42 49
-40 49
-38 49
-42 50
-38 50
# default color
70 70 200
# id
319

# naval
# grid positions
-66 15
-60 27
-62 20
-62 28
-42 21
-58 25
-46 8
-94 36
-92 27
-76 23
-62 21
-44 20
-62 22
-60 25
-56 22
-62 23
-44 10
-54 25
-56 23
-57 16
-62 24
-60 23
-70 6
-62 25
-62 26
-57 22
-60 21
-63 24
-56 26
-49 27
-62 27
-80 21
-61 28
-56 27
-53 14
-61 20
-53 15
-61 21
-87 34
-61 22
-53 8
-48 7
-66 16
-60 28
-75 30
-70 15
-89 3
-55 27
-58 26
-69 13
-51 29
-61 23
-93 31
-73 28
-77 11
-83 37
-57 24
-59 27
-90 13
-77 28
-61 24
-61 25
-59 25
-66 28
-61 26
-72 4
-50 27
-57 20
-67 5
-60 11
-90 25
-61 27
-60 20
-56 5
-86 11
-90 26
-42 14
-87 33
-81 31
-72 3
-58 24
-83 34
-49 23
-55 25
-60 22
-46 11
-60 24
-60 26
-61 4
-49 3
-55 21
-58 20
-54 5
-59 20
-62 3
-51 14
-57 9
-89 22
-71 14
-58 23
-91 29
-56 18
-60 13
-59 21
-91 30
-59 22
-89 20
-56 24
-90 17
-59 23
-66 7
-57 21
-58 16
-59 24
-47 11
-43 20
-42 12
-59 26
-57 27
-56 13
-62 17
-84 30
-58 28
-91 36
-47 23
-63 27
-43 8
-51 6
-57 17
-59 28
-53 25
-56 28
-59 11
-65 6
-44 27
-58 21
-57 23
-58 22
-83 3
-62 30
-58 27
-87 6
-50 29
-56 3
-57 25
-62 19
-57 26
-53 19
-83 33
-57 28
-56 20
-73 4
-44 19
-86 27
-56 21
-60 4
-84 22
-62 9
-42 30
-52 26
-56 25
-84 34
-48 19
-55 20
-73 24
-61 11
-51 17
-58 3
-89 34
-55 22
-49 12
-61 9
-79 32
-55 23
-72 21
-65 22
-67 17
-91 35
-43 23
-53 9
-55 24
-49 16
-55 26
-75 27
-53 21
-55 28
-43 19
-71 16
-65 10
-42 19
-68 11
-54 20
-54 21
-44 14
-58 4
-55 5
-50 19
-54 22
-56 9
-50 16
-54 23
-54 24
-92 23
-68 5
-54 26
-54 27
-54 28
-44 12
-62 29
-42 10
-91 37
-61 29
-91 13
-60 29
-59 29
-58 29
-54 17
-50 18
-57 29
-56 15
-53 24
-56 29
-44 24
-55 29
-50 22
-54 29
-44 22
-61 30
-55 17
-60 30
-46 3
-59 30
-58 30
-46 9
-57 30
-43 17
-47 28
-56 30
-53 11
-49 20
-55 30
-83 35
-57 18
-54 30
-53 26
-69 30
-53 27
-59 14
-61 10
-66 12
-53 28
-53 29
-69 17
-43 27
-71 8
-53 30
-69 18
-52 25
-59 19
-85 35
-44 29
-63 20
-52 27
-59 17
-52 28
-67 26
-46 23
-66 26
-49 30
-52 29
-81 38
-52 30
-67 24
-52 24
-61 13
-49 8
-55 18
-53 23
-58 15
-46 14
-66 29
-76 17
-52 23
-64 8
-78 22
-82 33
-44 9
-53 22
-52 22
-50 28
-78 16
-86 30
-52 21
-44 15
-74 29
-82 27
-51 21
-61 15
-55 16
-63 11
-43 24
-51 22
-51 23
-51 24
-47 17
-51 25
-79 30
-69 9
-93 27
-61 19
-77 23
-73 16
-78 19
-51 26
-79 27
-47 19
-43 29
-51 27
-47 16
-51 28
-43 22
-61 18
-59 6
-75 26
-60 16
-53 20
-89 33
-52 20
-50 30
-51 20
-57 3
-43 30
-81 29
-58 19
-67 7
-57 10
-89 18
-49 28
-59 18
-57 19
-56 19
-55 19
-92 12
-76 24
-50 20
-54 19
-44 16
-52 19
-51 19
-88 13
-58 18
-80 6
-88 28
-76 27
-75 7
-50 23
-54 18
-46 4
-68 13
-53 18
-48 11
-52 18
-78 25
-81 33
-45 22
-51 18
-72 10
-50 21
-50 24
-50 25
-72 6
-80 12
-89 6
-62 18
-50 26
-82 35
-58 17
-88 25
-56 17
-94 29
-48 27
-53 17
-69 21
-52 17
-80 4
-47 4
-45 25
-72 14
-79 12
-50 17
-56 16
-42 23
-54 16
-68 15
-61 14
-53 16
-66 30
-52 16
-86 7
-51 16
-49 17
-49 18
-47 18
-49 19
-49 21
-49 22
-47 22
-49 24
-54 7
-57 15
-58 14
-55 15
-51 8
-53 4
-54 15
-78 14
-77 33
-44 17
-88 18
-52 15
-76 25
-46 6
-66 21
-51 15
-50 15
-49 15
-90 31
-57 14
-88 22
-60 17
-56 14
-55 14
-72 18
-50 13
-49 4
-54 14
-88 29
-52 14
-82 28
-50 14
-52 4
-49 14
-80 34
-81 22
-83 25
-47 30
-45 7
-67 21
-46 20
-48 14
-66 27
-68 29
-78 28
-80 22
-44 3
-50 7
-72 24
-48 15
-45 10
-66 24
-84 38
-64 19
-85 3
-86 8
-48 16
-48 17
-80 25
-76 7
-80 26
-94 20
-48 18
-46 24
-70 26
-86 12
-48 20
-80 29
-48 21
-74 9
-76 3
-82 23
-46 28
-48 22
-55 13
-50 6
-54 13
-53 6
-44 6
-93 3
-53 13
-65 18
-43 11
-78 8
-85 5
-52 13
-82 19
-89 12
-44 23
-51 13
-77 27
-93 15
-61 7
-49 13
-48 13
-84 36
-45 8
-55 12
-53 5
-65 26
-43 3
-54 12
-80 20
-53 7
-43 10
-53 12
-52 12
-58 12
-51 12
-43 6
-61 6
-55 11
-52 6
-82 20
-50 12
-79 28
-48 12
-42 3
-47 12
-45 17
-47 13
-47 14
-45 23
-63 19
-47 15
-51 7
-47 20
-44 8
-54 11
-92 4
-44 13
-84 19
-64 20
-78 18
-52 11
-90 35
-63 4
-66 17
-43 13
-64 4
-51 11
-50 11
-76 31
-88 24
-49 11
-80 5
-54 10
-68 21
-46 12
-68 10
-46 13
-85 16
-66 18
-46 15
-46 16
-74 21
-48 10
-88 8
-76 15
-46 17
-65 29
-46 18
-65 16
-46 19
-61 16
-53 10
-52 10
-86 31
-47 3
-64 5
-51 10
-63 23
-50 10
-47 26
-71 20
-81 18
-80 38
-49 10
-47 10
-45 11
-70 20
-46 10
-42 20
-45 12
-45 13
-45 14
-45 15
-89 36
-72 23
-45 16
-45 18
-52 9
-77 35
-51 9
-61 3
-93 11
-61 5
-50 9
-72 22
-49 9
-89 15
-72 27
-45 20
-48 9
-67 4
-47 9
-83 8
-72 5
-42 11
-45 9
-43 9
-56 12
-44 11
-52 8
-50 8
-48 8
-85 11
-44 5
-66 25
-47 8
-45 21
-78 26
-42 15
-62 15
-43 12
-42 4
-59 16
-43 14
-51 4
-43 15
-65 30
-93 7
-60 18
-75 24
-43 16
-51 30
-59 4
-42 8
-42 9
-86 10
-44 7
-84 5
-78 24
-42 13
-42 16
-57 13
-55 9
-58 8
-60 6
-49 7
-47 7
-46 7
-83 30
-66 10
-55 8
-83 21
-78 36
-43 7
-62 14
-42 7
-45 29
-42 17
-44 18
-81 25
-43 18
-90 38
-64 15
-42 18
-45 19
-79 10
-47 21
-71 7
-81 13
-68 18
-46 21
-72 25
-65 25
-52 3
-66 9
-63 12
-44 21
-84 11
-64 12
-78 10
-51 3
-43 21
-62 6
-65 28
-46 22
-83 15
-42 22
-86 19
-47 24
-45 5
-45 24
-85 30
-42 24
-86 37
-56 11
-43 26
-81 17
-47 25
-93 18
-46 25
-64 24
-66 13
-44 25
-43 25
-42 25
-62 8
-84 17
-46 26
-66 8
-45 26
-44 26
-42 26
-66 14
-63 15
-47 27
-83 26
-46 27
-82 31
-66 11
-45 27
-42 27
-47 29
-93 30
-46 29
-72 19
-45 28
-45 30
-44 28
-43 28
-90 32
-45 4
-43 4
-64 13
-42 28
-42 29
-77 25
-46 30
-87 18
-44 30
-64 27
-48 23
-85 32
-48 24
-81 20
-74 7
-48 25
-48 26
-48 28
-81 16
-48 29
-48 30
-58 13
-49 26
-81 34
-49 29
-81 37
-49 25
-54 4
-68 27
-52 7
-55 10
-47 6
-49 6
-48 6
-86 18
-63 6
-45 6
-52 5
-51 5
-53 3
-50 5
-49 5
-79 29
-48 5
-47 5
-46 5
-54 3
-50 4
-74 27
-48 4
-44 4
-90 30
-43 5
-92 33
-68 25
-50 3
-72 28
-54 6
-48 3
-78 17
-63 5
-45 3
-89 32
-79 26
-42 5
-42 6
-91 18
-60 14
-54 9
-55 6
-80 16
-56 6
-68 23
-54 8
-55 7
-73 11
-55 4
-55 3
-83 12
-73 23
-60 19
-66 23
-59 7
-61 17
-62 16
-60 15
-59 15
-64 14
-92 35
-62 13
-59 13
-84 23
-70 16
-62 12
-61 12
-87 37
-92 34
-93 20
-60 12
-89 19
-57 11
-70 17
-59 12
-67 13
-57 12
-62 11
-67 15
-58 11
-89 10
-62 10
-60 10
-59 10
-84 14
-58 10
-88 5
-56 10
-91 21
-60 9
-59 9
-91 17
-58 9
-61 8
-93 16
-68 4
-92 38
-60 8
-88 9
-59 8
-57 8
-86 34
-71 12
-91 19
-56 8
-89 4
-62 7
-60 7
-79 34
-58 7
-89 38
-68 6
-57 7
-56 7
-76 28
-74 26
-58 6
-82 16
-57 6
-62 5
-89 31
-60 5
-59 5
-58 5
-57 5
-62 4
-72 20
-57 4
-56 4
-60 3
-59 3
-66 22
-63 7
-63 8
-70 23
-63 9
-63 10
-63 13
-83 24
-63 14
-65 4
-63 16
-63 17
-84 37
-63 18
-64 11
-94 25
-64 16
-66 5
-81 35
-78 31
-64 17
-64 18
-89 24
-84 33
-63 30
-64 21
-63 21
-70 10
-64 22
-64 26
-85 33
-63 22
-82 36
-65 17
-65 19
-65 20
-67 19
-90 15
-65 21
-65 23
-83 6
-65 24
-64 23
-64 10
-74 25
-66 19
-66 20
-64 25
-63 25
-63 26
-65 27
-68 28
-67 20
-67 22
-88 31
-82 18
-80 32
-67 23
-67 25
-77 19
-67 27
-93 5
-77 17
-69 27
-76 9
-67 28
-64 28
-63 28
-84 27
-67 29
-81 30
-78 27
-64 29
-63 29
-68 22
-82 32
-68 24
-76 38
-80 31
-68 26
-68 30
-80 27
-72 29
-74 28
-67 30
-88 23
-64 30
-69 23
-93 17
-69 24
-69 25
-69 26
-69 28
-69 29
-70 24
-70 25
-77 38
-76 36
-70 27
-70 28
-70 29
-87 25
-70 30
-70 22
-69 22
-70 21
-69 20
-76 34
-68 20
-70 19
-92 32
-69 19
-94 10
-72 30
-78 30
-68 19
-70 18
-67 18
-77 8
-76 22
-68 17
-94 12
-69 16
-68 16
-77 10
-67 16
-79 24
-93 25
-69 15
-90 20
-67 10
-65 15
-70 14
-69 14
-92 24
-83 32
-85 28
-68 14
-72 13
-88 7
-91 24
-67 14
-83 29
-93 23
-65 14
-67 9
-70 13
-75 28
-71 11
-65 13
-93 33
-70 12
-81 36
-92 17
-69 7
-69 12
-68 12
-83 16
-67 12
-67 11
-92 13
-65 12
-70 11
-79 25
-93 21
-83 31
-69 11
-65 11
-94 19
-69 10
-70 9
-72 12
-68 9
-65 9
-67 8
-64 9
-82 38
-70 8
-69 8
-68 8
-71 18
-90 3
-65 8
-85 8
-70 7
-94 30
-68 7
-76 6
-92 10
-65 7
-86 15
-64 7
-69 6
-88 15
-67 6
-92 14
-71 13
-66 6
-86 14
-64 6
-79 11
-77 4
-94 23
-70 5
-69 5
-93 10
-65 5
-66 4
-77 5
-70 4
-69 4
-71 9
-71 10
-81 21
-71 15
-88 19
-82 30
-71 17
-77 22
-71 19
-72 15
-94 8
-80 30
-88 4
-72 16
-72 17
-71 21
-71 22
-85 31
-80 36
-71 23
-73 17
-77 9
-73 18
-80 11
-73 19
-87 8
-73 20
-73 21
-73 22
-75 19
-77 31
-71 24
-79 35
-73 25
-88 11
-74 24
-71 25
-90 23
-73 26
-72 26
-75 29
-77 29
-76 13
-71 26
-80 3
-79 33
-73 27
-71 27
-82 9
-74 19
-89 29
-74 20
-76 8
-92 28
-74 22
-82 13
-81 4
-88 14
-74 23
-81 26
-71 28
-83 38
-73 29
-76 10
-71 29
-76 16
-88 21
-74 30
-73 30
-71 30
-75 25
-75 22
-85 9
-75 23
-76 26
-88 30
-76 29
-76 30
-77 24
-78 37
-86 35
-77 26
-77 30
-78 23
-78 29
-79 22
-86 13
-79 23
-80 23
-80 24
-77 37
-80 28
-81 23
-81 24
-81 27
-81 28
-82 22
-76 20
-74 18
-88 17
-82 24
-82 25
-84 16
-82 26
-82 29
-86 21
-79 31
-92 29
-93 37
-81 32
-78 32
-77 32
-76 32
-80 33
-78 33
-76 33
-93 32
-82 34
-82 21
-74 15
-78 34
-77 34
-80 35
-84 32
-78 35
-76 35
-79 36
-77 36
-82 37
-80 37
-79 37
-83 36
-76 37
-79 38
-78 38
-84 31
-84 35
-85 34
-78 9
-85 36
-85 37
-85 38
-86 32
-86 33
-86 36
-91 23
-86 38
-85 27
-87 30
-87 31
-87 32
-87 35
-87 36
-87 38
-88 32
-88 33
-71 6
-88 34
-88 35
-88 36
-88 37
-88 38
-89 30
-89 35
-89 37
-90 33
-90 34
-90 36
-90 37
-91 31
-91 32
-91 33
-83 4
-91 34
-91 38
-92 30
-92 31
-92 36
-92 37
-93 34
-93 35
-93 36
-93 38
-94 38
-92 25
-93 29
-90 29
-93 28
-91 28
-90 28
-89 28
-87 29
-91 27
-90 27
-91 26
-89 27
-88 27
-93 26
-92 26
-89 26
-88 26
-90 4
-90 18
-91 25
-75 16
-89 25
-93 24
-94 15
-90 24
-87 24
-87 26
-87 27
-87 28
-89 23
-87 23
-93 22
-92 22
-91 22
-90 22
-87 22
-78 6
-92 21
-90 21
-82 10
-89 21
-87 21
-74 14
-92 20
-91 20
-88 20
-87 20
-93 19
-92 19
-90 19
-87 19
-86 20
-86 22
-86 23
-86 24
-86 25
-86 26
-76 14
-92 18
-75 8
-89 17
-87 17
-86 17
-74 10
-92 16
-91 16
-75 20
-90 16
-89 16
-88 16
-73 12
-87 16
-86 16
-92 15
-91 15
-85 20
-87 15
-83 20
-93 14
-91 14
-90 14
-89 14
-87 14
-85 14
-84 7
-85 15
-85 17
-85 18
-85 19
-83 9
-85 21
-85 22
-93 13
-89 13
-90 12
-87 13
-85 13
-73 13
-83 22
-93 12
-91 12
-74 17
-82 15
-76 11
-88 12
-81 6
-87 12
-85 12
-92 11
-91 11
-90 11
-89 11
-87 11
-91 10
-90 10
-88 10
-90 7
-87 10
-87 9
-85 10
-93 4
-93 6
-93 8
-73 6
-93 9
-74 5
-92 3
-92 5
-76 18
-92 6
-82 7
-92 7
-82 8
-92 8
-92 9
-83 5
-91 3
-91 4
-91 5
-91 6
-73 8
-91 7
-91 8
-91 9
-90 5
-90 6
-65 3
-90 8
-90 9
-89 5
-89 7
-89 8
-89 9
-88 3
-88 6
-87 3
-87 4
-87 5
-87 7
-86 3
-86 4
-86 5
-86 6
-78 3
-86 9
-94 32
-94 33
-94 34
-94 35
-94 37
-79 3
-94 31
-79 7
-86 29
-94 28
-86 28
-94 27
-94 26
-94 24
-79 8
-94 22
-94 21
-68 3
-94 18
-94 17
-78 12
-94 16
-79 16
-94 14
-94 13
-78 7
-94 11
-94 9
-94 7
-77 21
-94 6
-94 5
-94 4
-94 3
-85 4
-84 12
-85 6
-84 3
-82 14
-84 4
-82 3
-81 3
-77 3
-80 15
-82 4
-79 4
-78 4
-76 4
-82 5
-81 5
-79 5
-73 15
-78 5
-76 5
-84 6
-82 6
-79 6
-79 9
-77 6
-83 7
-81 7
-74 6
-80 7
-77 7
-79 20
-81 8
-80 8
-75 3
-75 4
-75 5
-75 6
-81 9
-80 9
-75 9
-83 10
-75 15
-81 10
-80 10
-75 10
-83 11
-82 11
-81 11
-78 11
-75 11
-82 12
-81 12
-75 12
-77 12
-76 12
-83 13
-80 13
-79 13
-78 13
-77 13
-75 13
-83 14
-81 14
-80 14
-79 14
-77 14
-75 14
-74 12
-81 15
-79 15
-78 15
-77 15
-77 16
-74 11
-82 17
-80 17
-79 17
-75 17
-74 13
-74 16
-80 18
-79 18
-77 18
-70 3
-75 18
-81 19
-80 19
-71 5
-79 19
-76 19
-78 20
-77 20
-79 21
-78 21
-76 21
-75 21
-83 17
-83 18
-83 19
-83 23
-83 27
-83 28
-84 21
-84 24
-84 25
-84 26
-84 28
-84 29
-85 23
-85 24
-85 25
-85 26
-85 29
-84 20
-84 18
-85 7
-84 15
-84 13
-84 10
-84 9
-84 8
-74 3
-74 4
-73 3
-71 3
-71 4
-73 5
-73 7
-72 7
-74 8
-72 8
-73 9
-72 9
-73 10
-72 11
-73 14
-69 3
-67 3
-66 3
-64 3
-63 3
# default color
70 70 200
# id
320

# naval
# grid positions
-141 75
-133 77
-134 78
-135 76
-125 71
-145 74
-139 79
-143 74
-136 80
-155 83
-129 75
-136 67
-132 76
-144 73
-137 81
-141 84
-133 78
-129 83
-143 83
-124 78
-155 64
-134 77
-135 77
-121 78
-127 80
-143 84
-145 72
-135 78
-139 73
-129 80
-139 61
-134 76
-120 70
-132 74
-141 74
-129 81
-133 76
-140 80
-128 75
-131 80
-142 85
-134 79
-130 80
-150 67
-155 82
-136 81
-127 81
-123 74
-121 75
-135 79
-130 81
-135 82
-139 69
-133 79
-151 68
-135 80
-131 75
-129 76
-150 68
-133 75
-135 86
-149 63
-136 78
-144 68
-134 80
-128 79
-135 75
-141 78
-129 77
-133 80
-130 76
-125 74
-131 84
-157 84
-144 69
-129 79
-136 79
-128 65
-134 81
-142 79
-120 75
-131 74
-135 81
-125 65
-136 82
-134 82
-142 72
-131 73
-129 78
-144 70
-147 61
-130 75
-136 72
-132 77
-142 81
-134 75
-130 84
-138 82
-137 83
-140 84
-133 72
-132 78
-157 61
-132 75
-131 76
-141 70
-131 77
-141 71
-145 78
-125 67
-130 77
-127 76
-123 73
-155 81
-128 76
-130 78
-128 77
-135 85
-142 75
-131 86
-128 78
-123 79
-120 80
-127 77
-123 78
-122 70
-128 66
-154 85
-127 78
-152 63
-127 79
-123 72
-122 63
-154 71
-128 80
-139 81
-156 82
-124 74
-134 65
-128 81
-123 63
-152 72
-156 83
-129 82
-140 79
-126 68
-122 61
-145 66
-128 82
-127 82
-151 75
-128 83
-127 83
-121 73
-130 82
-130 83
-131 85
-141 79
-150 64
-138 71
-131 87
-141 77
-157 63
-132 85
-146 71
-142 84
-152 73
-140 76
-126 69
-146 64
-158 77
-132 86
-138 74
-132 87
-143 66
-141 67
-133 85
-135 84
-133 86
-125 72
-133 87
-138 65
-134 86
-158 81
-134 87
-134 85
-120 79
-157 82
-136 85
-136 86
-125 69
-143 80
-151 78
-137 78
-149 64
-137 79
-137 80
-130 61
-137 82
-137 84
-157 68
-137 85
-137 86
-136 83
-123 80
-128 69
-150 70
-136 84
-135 83
-142 73
-134 83
-142 82
-134 84
-133 81
-149 70
-133 82
-145 75
-133 83
-138 75
-133 84
-129 73
-132 79
-132 80
-132 81
-152 77
-120 69
-140 72
-158 65
-146 76
-132 82
-132 83
-126 71
-132 84
-120 63
-150 73
-152 71
-138 76
-131 78
-141 68
-146 74
-145 76
-131 79
-141 69
-147 69
-131 81
-152 75
-134 73
-128 73
-120 67
-131 82
-131 83
-147 71
-132 65
-130 79
-140 64
-152 69
-158 73
-138 78
-150 72
-138 79
-148 68
-154 68
-138 80
-138 81
-120 68
-138 83
-146 73
-128 61
-138 84
-139 80
-143 81
-139 82
-157 67
-139 83
-139 84
-120 66
-152 74
-140 81
-140 82
-124 63
-156 71
-140 83
-141 80
-141 81
-141 82
-127 62
-152 76
-140 75
-141 83
-147 67
-126 62
-141 85
-146 69
-142 83
-149 73
-151 72
-133 69
-143 82
-135 68
-142 80
-134 74
-158 67
-140 78
-125 70
-139 78
-152 78
-140 77
-139 77
-124 67
-154 81
-150 78
-138 77
-130 71
-157 76
-137 77
-136 77
-143 67
-124 62
-139 76
-137 76
-144 74
-136 76
-143 78
-157 75
-139 75
-127 61
-123 62
-137 75
-136 75
-137 74
-137 62
-144 64
-136 74
-129 64
-135 74
-145 83
-133 74
-125 76
-130 74
-129 74
-127 70
-154 77
-128 74
-120 76
-127 74
-121 65
-122 76
-149 62
-140 62
-127 75
-123 76
-157 85
-126 74
-121 70
-122 79
-126 75
-126 76
-126 77
-121 79
-122 75
-126 78
-126 79
-121 77
-126 80
-126 81
-148 61
-133 73
-143 62
-158 68
-132 73
-132 71
-158 62
-146 61
-130 73
-121 67
-122 66
-123 66
-127 73
-126 73
-125 73
-125 75
-125 77
-125 78
-128 67
-125 79
-125 80
-124 73
-124 75
-146 67
-144 63
-124 76
-156 85
-124 77
-130 67
-144 62
-124 79
-124 80
-121 72
-133 61
-123 75
-123 77
-127 72
-122 74
-155 75
-145 82
-122 77
-122 78
-145 73
-157 64
-137 73
-122 80
-121 76
-121 80
-120 77
-123 65
-127 68
-120 78
-120 81
-136 73
-150 77
-135 73
-140 63
-143 70
-129 66
-135 72
-134 72
-132 72
-130 72
-131 72
-129 72
-128 72
-134 71
-149 75
-133 71
-147 75
-131 71
-145 68
-153 81
-129 71
-140 70
-128 71
-123 64
-127 71
-126 72
-131 70
-133 70
-132 70
-156 78
-130 70
-129 70
-128 70
-126 70
-142 67
-124 70
-158 80
-124 71
-134 67
-124 72
-155 78
-123 70
-127 69
-153 68
-123 71
-131 61
-120 72
-131 69
-147 73
-145 70
-130 69
-129 69
-135 67
-124 69
-127 64
-123 69
-155 67
-122 69
-122 71
-157 72
-122 72
-148 77
-122 73
-121 69
-121 71
-121 74
-120 71
-120 73
-120 74
-125 68
-154 74
-156 76
-124 68
-138 70
-123 68
-127 67
-122 68
-121 68
-126 67
-123 67
-157 81
-122 67
-142 66
-128 68
-134 68
-144 65
-132 68
-129 67
-131 67
-157 77
-129 68
-142 65
-130 68
-131 68
-132 67
-132 69
-146 65
-141 73
-133 67
-133 68
-135 71
-143 75
-134 69
-134 70
-140 66
-135 69
-151 74
-135 70
-148 69
-136 68
-145 65
-136 69
-144 76
-136 70
-136 71
-149 76
-137 67
-146 63
-137 68
-137 69
-137 70
-137 71
-151 76
-137 72
-138 67
-150 65
-154 72
-138 68
-138 69
-148 76
-138 72
-138 73
-139 67
-158 71
-139 68
-143 77
-139 70
-139 71
-139 72
-139 74
-152 68
-140 67
-138 66
-152 65
-158 85
-140 68
-146 72
-130 65
-152 70
-140 69
-152 64
-156 75
-140 71
-134 64
-152 66
-140 73
-140 74
-141 72
-142 68
-130 64
-142 69
-142 70
-142 71
-142 74
-143 68
-148 62
-145 69
-143 69
-143 71
-143 72
-132 62
-143 73
-144 67
-144 71
-136 66
-144 72
-144 75
-145 67
-145 71
-157 62
-153 67
-156 68
-146 68
-155 76
-146 70
-146 75
-147 68
-147 70
-147 72
-153 61
-151 73
-147 74
-153 71
-158 69
-156 70
-153 77
-157 69
-157 70
-156 63
-147 77
-157 71
-135 66
-157 73
-157 74
-158 70
-158 72
-158 74
-131 66
-158 75
-157 83
-158 76
-154 76
-153 76
-150 76
-156 77
-155 77
-151 77
-158 78
-157 78
-156 64
-154 78
-153 78
-158 79
-131 65
-157 79
-156 79
-155 79
-124 61
-154 79
-153 79
-146 66
-152 79
-157 80
-156 80
-155 80
-149 66
-154 80
-153 80
-152 80
-156 81
-158 82
-154 82
-153 82
-132 64
-158 83
-120 62
-154 83
-158 84
-156 84
-143 79
-155 84
-138 64
-139 64
-154 84
-155 85
-147 78
-146 77
-146 78
-146 79
-125 62
-145 77
-145 79
-145 80
-145 81
-144 77
-144 78
-144 79
-141 61
-144 80
-144 81
-144 82
-129 61
-144 83
-144 84
-142 77
-142 78
-147 76
-141 65
-143 76
-142 76
-141 76
-148 78
-149 77
-149 78
-156 67
-121 62
-156 69
-156 72
-156 73
-156 74
-155 68
-155 69
-155 70
-130 63
-155 71
-126 63
-155 72
-155 73
-155 74
-154 67
-154 69
-154 70
-154 73
-154 75
-153 69
-153 70
-153 72
-153 73
-153 74
-153 75
-135 65
-152 67
-151 67
-151 69
-151 70
-151 71
-150 69
-150 71
-150 74
-150 75
-149 67
-149 68
-149 69
-149 71
-149 72
-130 62
-127 63
-149 74
-132 63
-148 67
-148 70
-153 62
-148 71
-148 72
-148 73
-148 74
-148 75
-156 66
-127 65
-155 66
-139 62
-154 66
-153 66
-151 66
-150 66
-148 66
-156 65
-155 65
-154 65
-153 65
-151 65
-149 65
-148 65
-147 66
-154 64
-153 64
-151 64
-148 64
-157 65
-153 63
-157 66
-155 63
-154 63
-151 63
-150 63
-134 61
-158 63
-158 64
-142 62
-158 66
-148 63
-147 63
-147 64
-147 65
-131 62
-145 63
-145 64
-144 66
-129 63
-143 63
-143 64
-139 66
-143 65
-142 63
-142 64
-141 63
-141 64
-141 66
-140 65
-139 63
-139 65
-138 63
-137 63
-137 64
-137 65
-137 66
-136 63
-136 64
-136 65
-135 63
-135 64
-134 63
-134 66
-133 63
-133 64
-133 65
-133 66
-132 66
-131 63
-120 61
-131 64
-130 66
-129 65
-128 63
-128 64
-127 66
-126 64
-126 65
-126 66
-125 63
-125 64
-125 66
-124 64
-124 65
-124 66
-122 64
-122 65
-121 63
-121 64
-121 66
-120 64
-141 62
-120 65
-128 62
-126 61
-122 62
-125 61
-123 61
-121 61
-129 62
-132 61
-133 62
-134 62
-135 61
-135 62
-155 62
-136 61
-136 62
-137 61
-150 62
-138 61
-138 62
-152 62
-140 61
-142 61
-143 61
-144 61
-145 61
-145 62
-146 62
-147 62
-149 61
-150 61
-151 61
-151 62
-152 61
-154 61
-154 62
-155 61
-156 61
-156 62
-158 61
# default color
70 70 200
# id
321

# naval
# grid positions
-179 98
-166 101
-167 93
-164 76
-167 101
-179 106
-175 99
-166 93
-168 75
-172 82
-173 92
-167 102
-166 87
-173 82
-162 88
-168 73
-164 82
-163 88
-175 109
-167 103
-177 109
-167 104
