# naval
# grid positions
-215 179
-203 174
-229 198
-219 184
-209 175
-220 174
-215 177
-218 176
-202 172
-222 183
-217 181
-222 182
-211 179
-202 175
-201 166
-216 166
-201 169
-222 175
-217 189
-206 167
-212 172
-214 173
-211 182
-215 189
-203 168
-221 172
-199 169
-217 177
-201 173
-204 166
-228 192
-218 188
-202 168
-222 171
-209 171
-193 167
-219 188
-220 170
-213 166
-213 184
-202 166
-200 169
-239 171
-213 186
-200 171
-221 188
-239 175
-198 169
-231 193
-206 183
-221 187
-197 169
-221 181
-215 186
-214 188
-211 167
-204 168
-238 197
-217 187
-226 192
-220 188
-216 188
-212 177
-213 180
-211 168
-226 198
-207 179
-223 198
-215 185
-234 183
-233 174
-223 188
-212 181
-225 170
-237 183
-221 189
-239 172
-243 175
-213 179
-243 171
-225 174
-231 180
-210 183
-217 183
-224 175
-223 189
-222 181
-228 198
-219 190
-220 168
-229 192
-210 168
-230 190
-228 181
-213 185
-222 188
-217 172
-211 184
-206 169
-216 184
-217 185
-228 178
-219 194
-234 166
-206 184
-225 191
-210 166
-237 176
-219 172
-214 180
-211 175
-207 171
-223 191
-225 195
-224 173
-216 183
-209 172
-215 182
-227 183
-215 167
-222 197
-214 182
-217 186
-222 166
-212 182
-216 189
-218 170
-214 187
-225 190
-237 179
-220 190
-219 168
-231 197
-218 192
-222 187
-211 183
-214 172
-237 177
-225 188
-213 173
-209 174
-215 180
-227 196
-221 186
-223 173
-220 184
-219 174
-209 185
-216 185
-229 194
-215 181
-210 174
-239 167
-214 181
-211 174
-234 177
-217 176
-218 189
-224 194
-226 171
-211 181
-214 185
-219 178
-210 180
-217 179
-223 185
-222 169
-206 174
-212 183
-216 178
-234 168
-218 180
-207 175
-216 179
-214 179
-216 181
-242 173
-216 182
-212 179
-216 180
-212 180
-217 182
-218 191
-224 192
-213 182
-226 195
-217 184
-221 183
-215 184
-214 184
-242 170
-212 184
-241 175
-212 185
-208 174
-216 186
-214 186
-219 187
-224 186
-220 191
-237 197
-218 187
-216 187
-235 174
-236 192
-215 187
-238 192
-224 198
-235 187
-217 188
-226 183
-209 182
-215 188
-219 189
-241 176
-220 181
-233 190
-234 167
-220 185
-223 172
-224 188
-220 187
-233 184
-235 195
-224 190
-218 193
-227 178
-220 194
-221 180
-243 166
-210 182
-223 187
-237 192
-224 183
-243 192
-222 189
-224 184
-220 189
-225 167
-221 196
-224 185
-224 187
-241 181
-219 192
-225 187
-225 189
-208 171
-237 190
-224 189
-223 190
-218 194
-221 190
-229 180
-236 177
-228 187
-217 190
-210 184
-224 191
-234 193
-221 191
-236 175
-228 193
-219 191
-217 191
-225 197
-224 167
-237 198
-222 173
-225 192
-223 192
-222 192
-234 188
-221 192
-231 179
-220 192
-217 192
-227 192
-225 193
-224 193
-223 193
-237 186
-221 166
-222 193
-231 194
-198 172
-220 177
-234 191
-221 193
-220 193
-224 196
-219 193
-217 193
-225 194
-230 178
-240 178
-223 194
-228 177
-222 194
-221 194
-206 185
-224 195
-223 195
-222 195
-218 185
-242 171
-239 190
-243 177
-221 195
-210 179
-220 195
-225 196
-223 196
-225 178
-237 191
-222 196
-224 197
-226 166
-243 178
-227 174
-240 187
-228 190
-223 197
-207 177
-234 185
-225 198
-240 190
-222 198
-237 189
-239 192
-225 176
-216 190
-230 197
-220 166
-216 191
-216 192
-209 180
-230 196
-215 190
-207 182
-209 179
-208 179
-208 180
-231 182
-207 180
-210 181
-237 173
-231 170
-209 181
-208 181
-207 181
-208 182
-231 198
-206 182
-209 183
-208 183
-240 197
-207 183
-226 169
-230 172
-208 184
-207 184
-210 185
-239 179
-208 185
-234 186
-207 185
-218 177
-242 179
-217 180
-226 178
-226 179
-205 174
-226 180
-226 181
-226 182
-226 184
-228 183
-226 185
-226 186
-225 179
-241 167
-237 188
-237 169
-241 184
-225 180
-225 181
-237 182
-225 182
-237 171
-223 179
-237 168
-225 183
-232 194
-242 181
-225 184
-241 172
-225 185
-237 178
-225 186
-224 178
-223 174
-222 185
-224 179
-231 167
-219 177
-206 170
-223 180
-194 169
-224 180
-224 181
-236 167
-219 183
-223 170
-224 182
-223 178
-223 181
-223 182
-224 170
-223 183
-223 184
-223 186
-217 174
-222 178
-222 179
-222 180
-222 184
-192 170
-222 186
-217 166
-219 182
-234 194
-221 178
-221 179
-225 177
-237 170
-223 177
-221 182
-221 184
-221 185
-220 178
-204 174
-220 179
-220 180
-220 182
-218 184
-219 179
-220 183
-220 186
-229 170
-236 198
-219 180
-219 181
-219 185
-232 193
-210 172
-219 186
-218 178
-237 194
-218 179
-235 189
-217 170
-218 181
-218 182
-218 183
-218 186
-227 179
-227 180
-235 178
-227 181
-243 186
-227 182
-227 184
-227 185
-243 174
-227 186
-227 177
-226 177
-224 177
-222 177
-224 171
-221 177
-228 179
-228 180
-238 187
-228 182
-238 185
-240 179
-228 184
-228 185
-234 189
-240 186
-229 177
-229 178
-229 179
-229 181
-239 194
-229 182
-229 183
-229 184
-214 167
-241 190
-229 185
-230 177
-230 179
-230 180
-230 181
-232 169
-238 189
-240 183
-205 170
-230 183
-230 184
-238 182
-228 171
-230 185
-236 185
-238 190
-230 176
-229 176
-238 191
-228 176
-227 176
-226 176
-223 168
-224 176
-224 168
-223 176
-217 168
-194 171
-222 176
-221 176
-229 175
-228 175
-238 178
-204 173
-227 175
-226 175
-203 171
-225 175
-241 179
-222 167
-223 175
-227 198
-221 175
-199 171
-228 174
-241 185
-238 177
-240 171
-226 174
-224 174
-204 167
-211 171
-222 174
-220 175
-220 176
-230 166
-209 170
-228 173
-227 173
-229 169
-230 168
-226 173
-237 174
-225 173
-203 169
-221 173
-227 171
-220 173
-195 171
-209 176
-219 173
-229 171
-219 175
-219 176
-206 171
-226 172
-225 172
-210 177
-214 168
-224 172
-207 168
-222 172
-224 166
-220 172
-218 172
-235 192
-241 195
-218 173
-218 174
-218 175
-235 180
-236 186
-217 173
-217 175
-242 184
-238 194
-236 181
-217 178
-223 171
-221 171
-220 171
-233 168
-219 171
-202 167
-239 168
-218 171
-217 171
-216 171
-205 168
-216 172
-216 173
-212 166
-214 171
-213 171
-216 174
-213 170
-216 175
-211 170
-196 169
-208 170
-216 176
-212 178
-216 177
-198 167
-215 171
-215 172
-215 173
-215 174
-215 175
-215 176
-215 178
-212 175
-222 170
-221 170
-219 170
-216 170
-198 168
-210 169
-215 170
-214 170
-214 174
-214 175
-214 176
-207 176
-197 166
-214 177
-242 175
-214 178
-229 167
-221 169
-220 169
-219 169
-218 169
-235 171
-217 169
-202 170
-216 169
-215 169
-209 167
-240 193
-214 169
-213 169
-230 174
-213 174
-226 194
-213 175
-233 167
-196 170
-213 176
-234 198
-212 169
-212 170
-237 181
-241 188
-225 168
-212 171
-202 174
-212 174
-228 194
-229 196
-212 176
-218 168
-208 178
-216 168
-215 168
-213 168
-212 168
-201 168
-211 169
-211 172
-211 173
-221 167
-211 176
-210 170
-236 194
-210 171
-210 173
-210 175
-210 176
-243 168
-198 171
-217 167
-216 167
-211 178
-213 167
-209 168
-212 167
-220 167
-210 167
-243 173
-199 167
-240 191
-209 173
-208 167
-208 168
-215 166
-208 169
-208 172
-241 192
-208 173
-208 175
-207 167
-207 169
-207 170
-207 172
-231 190
-207 173
-234 174
-207 174
-206 168
-233 192
-206 172
-242 167
-206 173
-206 175
-205 167
-239 182
-205 169
-205 173
-235 181
-205 175
-242 174
-211 166
-226 167
-209 166
-208 166
-243 197
-207 166
-206 166
-205 166
-204 169
-193 171
-227 166
-204 170
-204 171
-204 172
-204 175
-203 167
-229 189
-241 186
-203 170
-203 175
-208 176
-206 176
-205 176
-211 177
-209 177
-208 177
-239 187
-210 178
-238 180
-240 174
-209 178
-207 178
-243 170
-213 178
-234 196
-231 174
-218 167
-214 166
-203 166
-202 169
-201 167
-230 191
-238 181
-193 169
-200 166
-236 190
-200 167
-200 168
-199 166
-240 188
-228 169
-199 168
-240 170
-238 176
-242 183
-198 166
-239 186
-243 181
-197 167
-197 168
-201 170
-199 170
-198 170
-197 170
-196 166
-196 167
-196 168
-234 192
-195 166
-232 195
-195 167
-240 175
-195 168
-195 169
-236 166
-195 170
-202 171
-201 171
-197 171
-196 171
-221 168
-194 166
-194 167
-234 181
-194 168
-194 170
-201 172
-238 172
-200 172
-241 178
-199 172
-197 172
-242 194
-196 172
-195 172
-242 192
-200 173
-193 168
-227 167
-193 170
-192 169
-240 181
-225 171
-242 186
-237 180
-226 170
-235 176
-236 168
-225 169
-242 166
-224 169
-236 184
-241 173
-223 169
-226 168
-235 182
-222 168
-223 167
-219 167
-225 166
-231 172
-223 166
-219 166
-218 166
-227 168
-227 169
-227 170
-243 190
-235 186
-227 172
-228 166
-228 167
-238 170
-238 183
-228 168
-241 187
-228 170
-228 172
-241 191
-238 179
-229 166
-242 178
-229 168
-229 172
-229 173
-229 174
-230 167
-230 169
-236 182
-238 167
-231 169
-230 170
-230 171
-230 173
-231 181
-231 168
-237 175
-231 171
-231 173
-232 166
-232 167
-233 189
-232 170
-232 171
-232 172
-232 173
-232 174
-233 166
-242 197
-236 197
-233 169
-234 180
-233 170
-233 171
-233 172
-233 173
-234 169
-234 170
-234 171
-243 194
-234 172
-234 173
-234 175
-233 175
-232 175
-231 175
-230 175
-235 167
-235 168
-236 193
-235 169
-235 170
-235 172
-235 173
-235 175
-234 176
-236 183
-233 176
-232 176
-231 176
-236 169
-236 170
-236 171
-240 198
-236 172
-236 173
-239 176
-238 175
-236 174
-236 176
-237 172
-241 183
-238 168
-238 169
-238 171
-238 173
-238 174
-237 167
-239 169
-239 170
-239 173
-239 174
-236 191
-239 166
-238 166
-237 166
-241 169
-235 166
-240 166
-240 167
-240 168
-240 169
-240 172
-240 173
-241 168
-237 185
-242 177
-232 198
-236 179
-241 170
-241 171
-242 182
-241 174
-242 168
-243 176
-242 169
-242 172
-243 169
-241 166
-243 167
-239 180
-243 172
-242 176
-239 177
-240 176
-241 177
-240 177
-237 193
-235 177
-237 195
-239 178
-243 189
-236 178
-239 184
-243 179
-229 193
-235 179
-242 180
-243 180
-241 180
-240 180
-233 179
-236 180
-239 181
-243 182
-241 182
-240 182
-238 188
-243 183
-239 183
-235 183
-243 184
-240 184
-232 180
-242 195
-238 184
-237 184
-235 184
-243 185
-242 185
-240 185
-239 185
-238 198
-235 185
-230 188
-238 186
-243 187
-242 187
-232 192
-237 187
-236 187
-243 188
-239 189
-242 188
-239 188
-243 191
-236 188
-235 188
-242 189
-241 189
-240 189
-236 189
-242 190
-235 190
-230 198
-242 191
-239 191
-235 191
-240 192
-243 193
-242 193
-235 194
-241 193
-239 193
-238 193
-235 193
-241 194
-240 194
-243 195
-240 195
-239 195
-238 195
-236 195
-243 196
-242 196
-241 196
-240 196
-239 196
-238 196
-237 196
-236 196
-233 177
-235 196
-241 197
-239 197
-233 182
-235 197
-243 198
-242 198
-241 198
-239 198
-235 198
-234 197
-234 195
-233 194
-233 195
-233 196
-233 197
-233 191
-234 190
-232 189
-232 190
-232 191
-232 196
-232 197
-228 197
-233 188
-232 188
-234 187
-233 187
-232 187
-233 186
-232 186
-233 185
-232 185
-231 185
-231 186
-231 187
-231 188
-231 189
-231 191
-231 192
-234 184
-232 184
-231 184
-233 183
-232 183
-231 183
-234 182
-233 181
-232 181
-232 182
-230 186
-230 187
-230 189
-233 180
-234 179
-232 179
-234 178
-233 178
-232 178
-231 178
-232 177
-231 177
-229 186
-228 186
-229 187
-227 187
-226 187
-229 188
-228 188
-227 188
-227 189
-226 188
-226 189
-229 190
-227 190
-226 190
-230 192
-229 191
-226 193
-228 191
-227 191
-226 191
-230 193
-227 193
-230 194
-227 194
-231 195
-230 195
-229 195
-228 195
-227 195
-231 196
-229 197
-228 196
-227 197
-226 196
# default color
70 70 200
# id
324

# naval
# grid positions
-224 127
-225 157
-231 155
-206 145
-223 141
-221 154
-222 133
-234 154
-209 153
-217 135
-203 154
-219 142
-220 152
-207 161
-231 147
-225 149
-224 119
-222 125
-223 149
-206 137
-221 146
-211 152
-220 160
-219 150
-231 156
-225 150
-207 130
-223 150
-213 121
-211 125
-221 148
-216 115
-225 151
-225 152
-212 155
-226 161
-225 153
-238 160
-225 154
-236 151
-205 127
-228 153
-213 117
-223 154
-217 156
-228 156
-221 128
-225 155
-211 138
-207 147
-219 160
-220 150
-204 130
-225 156
-203 121
-204 145
-202 155
-233 154
-222 154
-216 138
-233 161
-203 140
-224 149
-217 140
-219 151
-223 138
-206 136
-233 160
-212 149
-224 150
-213 133
-203 131
-229 153
-222 157
-223 117
-243 160
-233 163
-224 151
-219 165
-207 124
-224 152
-225 135
-224 153
-217 152
-222 160
-219 155
-228 165
-224 154
-232 160
-225 129
-217 123
-224 155
-202 159
-224 156
-204 149
-233 158
-220 153
-224 157
-223 151
-208 124
-232 158
-218 159
-220 149
-229 155
-223 152
-226 117
-224 160
-223 153
-219 156
-213 134
-209 139
-218 156
-222 139
-202 136
-223 155
-219 153
-232 154
-219 158
-202 130
-203 138
-206 129
-215 151
-218 150
-222 149
-222 150
-223 124
-213 130
-219 152
-209 143
-218 144
-202 140
-204 122
-222 151
-224 146
-222 152
-228 146
-202 158
-222 153
-222 155
-218 140
-217 161
-220 122
-228 144
-202 152
-221 149
-221 150
-217 139
-223 145
-218 149
-209 146
-207 162
-210 127
-220 143
-221 151
-220 158
-206 147
-221 152
-209 159
-221 153
-221 155
-221 156
-220 154
-212 124
-209 155
-225 124
-220 151
-235 151
-225 146
-220 155
-204 151
-210 155
-231 152
-219 154
-207 157
-228 154
-202 150
-218 154
-204 136
-217 155
-220 156
-225 161
-221 134
-223 161
-206 125
-219 149
-217 142
-218 151
-218 152
-218 153
-239 158
-234 159
-220 145
-218 155
-203 148
-224 141
-217 149
-206 131
-220 142
-237 161
-217 150
-217 151
-221 138
-224 143
-209 137
-217 153
-220 146
-204 142
-217 154
-217 157
-224 133
-205 124
-203 156
-212 153
-225 158
-229 145
-202 157
-233 152
-224 158
-232 152
-242 159
-223 158
-211 117
-217 144
-212 139
-225 136
-209 116
-229 159
-218 158
-202 138
-211 136
-216 162
-217 158
-228 155
-236 158
-225 159
-224 159
-204 148
-210 138
-232 155
-222 159
-223 119
-205 140
-233 156
-219 159
-215 116
-223 165
-209 129
-224 135
-203 163
-226 151
-230 154
-226 152
-220 132
-238 157
-204 144
-209 133
-214 120
-226 153
-230 156
-226 154
-215 141
-238 159
-204 150
-226 155
-211 165
-206 116
-209 154
-230 150
-226 156
-216 145
-212 146
-227 115
-226 157
-230 152
-242 161
-226 158
-216 151
-212 144
-213 157
-226 159
-211 161
-230 146
-227 160
-226 160
-224 123
-237 154
-225 160
-217 138
-224 165
-223 135
-215 161
-218 160
-217 133
-219 136
-224 161
-223 164
-205 125
-233 150
-218 161
-208 138
-227 153
-229 149
-204 147
-213 150
-203 152
-204 118
-227 154
-208 140
-221 125
-227 155
-209 120
-212 159
-206 150
-236 164
-227 156
-229 152
-227 157
-222 127
-227 158
-209 151
-236 154
-231 157
-227 159
-204 157
-215 126
-231 146
-227 161
-205 115
-203 119
-240 158
-207 154
-228 157
-207 145
-231 163
-228 158
-238 161
-228 159
-228 160
-215 157
-208 125
-204 134
-220 138
-228 161
-214 141
-229 154
-229 156
-229 157
-203 135
-227 145
-229 158
-215 153
-205 134
-212 130
-216 129
-229 160
-229 161
-230 153
-230 155
-216 153
-230 157
-230 158
-226 147
-230 159
-207 116
-211 119
-230 160
-230 161
-216 123
-232 159
-231 153
-227 146
-231 154
-206 146
-213 115
-214 152
-218 119
-227 147
-215 122
-210 153
-231 158
-236 160
-205 162
-231 159
-225 145
-212 165
-231 160
-217 129
-231 161
-219 140
-234 160
-208 127
-232 153
-232 156
-210 144
-219 118
-232 157
-232 161
-227 134
-233 153
-209 121
-213 124
-233 155
-218 134
-235 152
-233 157
-233 159
-226 128
-218 165
-234 153
-234 155
-234 156
-206 155
-234 157
-208 151
-239 165
-234 158
-206 157
-218 141
-217 160
-216 116
-234 161
-235 153
-235 154
-217 127
-209 161
-214 118
-235 155
-227 150
-204 154
-223 127
-219 120
-234 148
-235 156
-231 149
-240 160
-222 118
-234 151
-218 147
-220 137
-235 157
-235 158
-235 159
-237 155
-235 160
-206 119
-214 157
-241 160
-235 161
-210 161
-238 158
-236 153
-212 121
-236 155
-205 118
-236 156
-226 124
-207 153
-236 157
-207 152
-212 125
-236 159
-232 148
-234 165
-207 158
-224 126
-228 145
-205 129
-236 161
-232 150
-213 159
-225 147
-224 125
-202 124
-237 156
-209 124
-229 151
-225 144
-237 157
-204 116
-210 120
-237 158
-237 159
-215 132
-212 157
-205 120
-217 145
-237 160
-224 129
-239 157
-226 136
-206 165
-235 150
-239 159
-242 158
-226 138
-228 128
-239 160
-215 134
-239 161
-225 125
-240 157
-209 131
-238 165
-222 129
-240 159
-211 146
-207 139
-240 161
-241 158
-241 159
-241 161
-230 147
-211 160
-242 160
-214 127
-233 149
-231 145
-215 125
-243 158
-243 159
-206 134
-243 161
-202 165
-202 144
-228 152
-213 142
-227 152
-222 121
-202 126
-222 147
-205 128
-223 115
-232 151
-225 137
-213 160
-231 151
-224 147
-219 162
-230 151
-228 151
-213 131
-209 140
-227 151
-231 150
-213 146
-229 150
-214 159
-228 150
-226 150
-209 119
-227 126
-210 152
-232 149
-230 149
-220 118
-228 149
-227 149
-206 160
-226 149
-224 128
-231 148
-230 148
-228 127
-226 129
-229 148
-212 126
-214 153
-228 148
-223 125
-206 161
-227 148
-226 148
-212 138
-208 163
-229 147
-225 148
-224 148
-232 147
-210 146
-228 147
-209 152
-213 151
-207 164
-209 147
-229 146
-226 146
-224 137
-224 145
-241 163
-230 145
-226 145
-227 127
-234 149
-217 148
-223 146
-223 147
-214 160
-207 128
-223 148
-227 144
-242 164
-220 140
-226 144
-214 156
-226 133
-224 144
-223 144
-228 143
-229 127
-230 164
-227 143
-209 132
-226 143
-216 128
-212 141
-225 143
-223 123
-223 143
-227 136
-233 151
-234 150
-209 117
-206 159
-214 117
-208 149
-234 152
-223 137
-236 152
-236 150
-213 155
-217 162
-205 141
-235 149
-223 116
-236 165
-233 148
-227 142
-226 142
-221 143
-225 142
-204 135
-224 142
-226 141
-225 141
-218 118
-223 142
-207 122
-228 125
-222 141
-215 143
-222 142
-222 143
-222 144
-205 163
-212 145
-222 145
-222 146
-216 146
-206 142
-212 151
-211 145
-222 148
-202 141
-221 141
-221 142
-220 148
-228 162
-209 149
-206 139
-211 154
-221 144
-207 160
-221 145
-224 116
-221 147
-209 150
-221 130
-220 144
-220 147
-221 163
-219 143
-205 119
-219 144
-203 141
-219 145
-222 137
-218 146
-202 142
-219 146
-219 147
-237 163
-219 148
-218 143
-218 145
-218 148
-217 146
-217 147
-237 162
-224 131
-212 148
-202 160
-216 147
-216 148
-214 146
-215 128
-216 149
-216 150
-207 120
-212 147
-204 159
-216 152
-216 154
-208 157
-205 152
-216 155
-210 159
-204 155
-214 154
-212 150
-210 157
-226 137
-208 152
-215 150
-212 131
-216 134
-218 115
-211 157
-215 152
-220 141
-215 154
-210 121
-219 138
-209 157
-215 155
-218 137
-215 156
-214 161
-214 135
-215 159
-205 139
-215 160
-203 134
-210 156
-214 155
-216 144
-214 158
-213 154
-213 156
-206 143
-211 158
-218 116
-213 158
-213 161
-212 154
-212 156
-209 123
-212 158
-212 160
-212 161
-222 126
-211 155
-213 152
-202 134
-206 141
-211 156
-208 135
-211 159
-210 154
-210 158
-206 153
-213 116
-210 160
-213 153
-211 153
-213 147
-209 156
-209 158
-210 123
-209 160
-229 163
-208 153
-208 154
-207 142
-208 155
-208 156
-207 148
-211 149
-208 158
-206 164
-208 159
-214 163
-205 154
-216 165
-202 135
-218 139
-208 160
-218 136
-208 161
-211 122
-207 155
-207 156
-208 148
-211 142
-207 159
-212 132
-216 131
-212 152
-226 134
-207 115
-206 152
-206 154
-214 144
-206 156
-212 129
-216 140
-217 120
-206 158
-222 130
-214 151
-211 151
-218 127
-203 143
-210 151
-211 150
-207 151
-206 151
-210 150
-210 143
-211 141
-208 150
-208 146
-210 131
-207 150
-205 150
-205 151
-209 136
-205 153
-213 135
-205 155
-205 156
-208 145
-205 157
-213 139
-205 158
-208 147
-210 149
-207 149
-206 149
-227 135
-205 149
-224 139
-204 152
-241 165
-224 136
-204 153
-204 156
-203 149
-204 133
-211 140
-210 140
-203 150
-203 151
-203 153
-203 155
-203 157
-219 129
-224 132
-211 139
-211 148
-206 133
-210 148
-209 148
-206 148
-221 127
-209 122
-205 148
-239 163
-202 148
-213 138
-206 123
-202 149
-215 140
-202 151
-202 153
-218 142
-202 154
-225 117
-202 156
-218 128
-220 126
-206 115
-217 165
-205 147
-213 137
-203 147
-211 137
-223 122
-218 135
-220 125
-202 147
-202 145
-207 146
-205 146
-204 146
-220 134
-213 122
-203 146
-205 126
-226 164
-202 146
-235 162
-227 132
-215 135
-203 158
-218 162
-213 144
-210 135
-203 159
-203 160
-214 133
-203 161
-202 161
-208 134
-226 115
-204 158
-220 130
-204 160
-204 161
-205 159
-205 160
-205 161
-211 147
-224 140
-210 147
-210 145
-219 125
-217 143
-209 145
-226 116
-205 145
-213 143
-203 145
-211 143
-209 144
-208 144
-207 144
-206 144
-213 125
-227 130
-205 144
-203 144
-208 143
-226 120
-207 143
-205 143
-209 134
-204 143
-202 143
-205 142
-227 124
-213 132
-203 142
-214 131
-215 147
-214 150
-215 149
-229 162
-214 149
-213 149
-215 148
-214 148
-213 148
-225 165
-215 131
-214 147
-215 146
-215 145
-214 145
-213 145
-215 144
-214 130
-211 144
-216 143
-215 137
-214 143
-212 143
-216 142
-215 142
-214 142
-228 129
-212 142
-210 142
-217 141
-212 134
-216 141
-213 141
-210 141
-221 129
-214 140
-213 140
-212 140
-206 135
-209 141
-209 142
-221 124
-216 139
-214 139
-215 139
-210 139
-219 127
-215 138
-223 128
-204 137
-215 136
-214 138
-224 122
-219 123
-224 130
-209 138
-216 137
-214 137
-212 137
-221 133
-210 137
-208 137
-208 139
-208 141
-208 142
-207 137
-210 136
-207 138
-207 140
-207 141
-214 136
-213 136
-212 136
-208 136
-207 136
-206 138
-206 140
-205 136
-205 137
-205 138
-203 132
-204 138
-209 130
-204 139
-204 140
-204 141
-203 136
-203 137
-203 139
-222 136
-223 126
-202 137
-216 122
-220 117
-202 139
-207 132
-219 141
-221 140
-220 139
-219 139
-217 136
-218 138
-211 135
-209 135
-211 134
-207 135
-205 135
-221 139
-222 140
-223 139
-223 140
-208 129
-224 117
-225 139
-225 140
-226 139
-226 140
-225 138
-224 138
-223 120
-222 138
-221 137
-219 137
-223 136
-221 136
-204 132
-220 136
-218 121
-212 133
-217 124
-226 135
-222 135
-223 134
-221 135
-219 163
-220 135
-224 134
-226 131
-225 134
-218 131
-203 165
-204 117
-216 118
-222 134
-219 134
-217 134
-217 137
-221 162
-225 133
-223 133
-220 133
-219 133
-220 127
-218 133
-216 133
-212 128
-216 135
-216 136
-223 132
-217 164
-222 132
-224 121
-221 132
-216 163
-219 132
-218 132
-222 164
-223 130
-217 132
-216 132
-215 133
-219 117
-214 132
-214 134
-221 131
-220 131
-241 162
-231 164
-219 131
-219 130
-217 131
-210 132
-216 130
-217 126
-212 135
-211 131
-221 126
-211 132
-211 133
-210 133
-210 134
-227 133
-222 128
-228 133
-228 134
-228 135
-228 136
-226 132
-225 132
-227 131
-225 131
-207 127
-226 130
-225 130
-229 129
-227 129
-229 128
-227 128
-225 128
-226 127
-225 127
-229 126
-228 126
-211 162
-226 126
-225 126
-227 125
-226 125
-228 124
-224 124
-207 125
-223 129
-221 164
-223 131
-222 124
-222 131
-220 124
-220 128
-220 129
-210 118
-219 124
-219 126
-219 128
-218 124
-218 125
-218 126
-218 129
-218 130
-202 116
-217 125
-217 128
-217 130
-216 124
-210 124
-216 125
-216 126
-216 127
-215 124
-215 127
-221 120
-215 129
-215 130
-214 125
-214 126
-214 128
-214 129
-213 126
-213 127
-213 128
-213 129
-228 123
-227 123
-226 123
-204 162
-225 123
-222 123
-213 118
-227 122
-226 122
-225 122
-222 122
-221 122
-209 126
-221 123
-242 163
-204 119
-220 123
-241 164
-226 121
-225 121
-217 115
-223 121
-217 122
-221 121
-211 163
-220 121
-225 120
-224 120
-222 120
-220 120
-226 119
-225 119
-222 119
-221 119
-227 118
-226 118
-225 118
-224 118
-223 118
-221 118
-227 117
-222 117
-221 117
-227 116
-212 119
-225 116
-240 162
-232 164
-230 162
-222 116
-221 116
-210 116
-220 116
-220 119
-219 116
-219 119
-219 121
-219 122
-218 117
-203 124
-218 120
-218 122
-218 123
-217 116
-217 117
-217 118
-217 119
-217 121
-216 117
-216 119
-216 120
-216 121
-215 117
-215 118
-215 119
-215 120
-215 121
-215 123
-214 116
-214 119
-214 121
-205 131
-214 122
-204 120
-214 123
-234 163
-214 124
-213 119
-213 120
-213 123
-212 116
-212 117
-212 118
-212 120
-212 122
-212 123
-211 116
-211 118
-211 120
-221 115
-211 121
-211 123
-211 124
-210 117
-208 126
-210 119
-210 122
-209 118
-208 116
-208 117
-208 118
-208 119
-208 120
-208 121
-208 122
-208 123
-207 117
-207 118
-207 119
-207 121
-207 123
-206 117
-206 118
-206 120
-206 121
-206 122
-226 163
-206 124
-205 116
-205 117
-205 121
-205 122
-224 162
-205 123
-208 164
-202 131
-204 121
-202 129
-204 123
-204 124
-203 116
-203 117
-203 118
-203 120
-203 122
-203 123
-202 117
-202 118
-238 162
-202 119
-202 120
-202 121
-202 122
-202 123
-204 125
-203 125
-202 125
-207 126
-227 163
-206 126
-204 126
-203 126
-227 162
-206 127
-204 127
-203 127
-202 127
-208 128
-206 128
-204 128
-209 115
-203 128
-220 162
-202 128
-207 129
-204 129
-203 129
-208 130
-206 130
-205 130
-203 130
-208 131
-207 131
-204 131
-208 132
-206 132
-236 162
-205 132
-202 132
-209 125
-209 127
-209 128
-208 133
-207 133
-205 133
-218 163
-203 133
-202 133
-207 134
-210 128
-210 129
-210 130
-211 129
-211 130
-211 128
-226 165
-212 127
-211 127
-211 126
-210 126
-210 125
-208 115
-204 115
-203 115
-202 115
-210 115
-211 115
-212 115
-214 115
-215 115
-219 115
-220 115
-222 115
-224 115
-225 115
-228 115
-212 163
-223 156
-223 157
-223 159
-223 160
-223 162
-223 163
-222 156
-222 158
-222 161
-222 162
-222 163
-221 157
-220 164
-221 158
-221 159
-221 160
-221 161
-220 157
-220 159
-220 161
-220 163
-219 157
-232 162
-219 161
-219 164
-218 157
-218 164
-217 159
-217 163
-216 156
-216 157
-216 158
-216 159
-216 160
-216 161
-216 164
-215 158
-215 162
-215 163
-215 164
-224 163
-224 164
-225 162
-225 163
-225 164
-226 162
-227 164
-228 163
-228 164
-229 164
-230 163
-231 162
-232 163
-233 162
-233 164
-234 162
-234 164
-227 165
-235 163
-235 164
-236 163
-237 164
-238 163
-238 164
-239 162
-239 164
-240 163
-240 164
-242 162
-243 162
-243 163
-243 164
-214 162
-214 164
-213 162
-213 163
-213 164
-212 162
-212 164
-211 164
-210 162
-210 163
-210 164
-209 162
-209 163
-209 164
-208 162
-207 163
-206 162
-206 163
-205 164
-204 163
-204 164
-203 162
-203 164
-202 162
-202 163
-202 164
-210 165
-209 165
-208 165
-207 165
-205 165
-204 165
-213 165
-214 165
-215 165
-220 165
-221 165
-222 165
-229 165
-230 165
-231 165
-232 165
-233 165
-235 165
-237 165
-240 165
-242 165
-243 165
-219 135
# default color
70 70 200
# id
325

# naval
# grid positions
-218 97
-222 100
-239 102
-238 104
-220 75
-226 111
-233 72
-238 103
-230 105
-240 93
-226 98
-232 103
-225 103
-239 103
-220 114
-239 104
-233 102
-220 97
-226 108
-230 99
-238 105
-237 110
-224 79
-228 102
-225 109
-240 99
-236 108
-232 101
-231 107
-234 106
-218 86
-221 74
-229 96
-233 107
-239 105
