# naval
# grid positions
91 126
90 126
89 126
88 126
86 126
85 126
57 142
82 126
116 139
79 126
78 126
77 126
76 126
75 126
73 126
70 126
67 126
62 126
58 126
60 126
59 126
57 126
56 126
111 126
114 126
114 125
111 125
110 125
109 125
108 125
98 125
97 125
95 125
93 125
91 125
90 125
89 125
88 125
87 125
86 125
85 125
84 125
83 125
81 125
86 135
80 125
79 125
78 125
76 125
74 125
73 125
72 125
71 125
70 125
69 125
67 125
64 125
63 125
60 125
58 125
57 125
103 125
104 125
55 125
69 142
87 136
106 129
100 141
103 134
104 134
107 134
98 136
108 134
109 134
110 134
103 135
105 135
106 135
56 140
104 136
106 136
107 136
108 136
109 136
110 136
102 137
104 137
105 137
107 137
81 135
108 137
109 137
110 137
111 134
111 137
105 138
106 138
107 138
77 139
108 138
98 137
110 138
111 138
103 139
81 134
104 139
105 139
108 139
109 139
105 140
57 138
73 142
106 140
67 142
107 140
109 140
111 140
112 134
112 135
112 136
112 137
112 138
85 142
112 140
106 141
107 141
108 141
109 141
111 141
112 141
113 139
105 142
107 142
64 136
111 142
114 134
114 138
70 138
114 139
115 134
115 135
115 137
115 138
115 140
95 134
115 141
116 134
116 136
116 140
116 141
109 143
110 143
111 143
85 143
112 143
113 143
114 143
115 143
116 143
68 139
107 143
105 143
104 142
104 143
103 141
103 143
97 143
102 138
102 139
93 139
102 143
101 137
101 138
101 139
101 140
101 142
80 139
101 143
100 135
100 136
100 140
100 143
99 136
99 140
90 137
99 141
99 143
98 139
89 138
98 142
98 143
97 135
94 143
97 136
97 137
97 139
97 140
97 142
96 135
96 136
96 137
96 138
96 139
96 140
96 141
96 142
95 135
95 136
95 137
95 140
94 138
94 139
94 141
93 135
93 138
93 141
92 136
92 138
92 141
91 135
91 138
91 139
91 141
91 143
90 135
90 138
90 139
90 141
89 136
89 137
89 143
53 141
88 135
88 136
60 137
88 138
88 139
88 142
88 143
87 138
87 139
87 142
87 143
86 136
86 139
85 135
85 137
84 143
85 138
85 139
85 140
77 135
85 141
78 140
84 135
84 136
84 137
84 139
84 140
84 142
83 135
83 136
83 137
83 140
83 142
83 143
82 135
82 142
81 136
80 140
81 139
81 141
80 135
80 138
80 142
80 143
79 139
77 138
79 140
79 141
74 141
78 136
78 138
78 139
78 143
77 136
77 137
77 140
77 142
76 136
76 137
76 142
75 135
53 136
75 137
75 138
75 140
74 135
74 136
74 137
74 140
58 141
73 137
73 138
55 142
73 139
73 141
73 143
72 135
72 136
72 137
72 138
72 140
72 141
72 142
72 143
71 137
71 138
71 141
71 143
70 135
70 136
70 137
70 139
70 140
69 135
69 138
69 139
69 143
68 136
68 138
59 142
68 140
59 136
68 142
68 143
67 135
67 137
67 139
67 140
66 135
66 137
66 138
66 139
66 140
66 142
65 135
65 136
65 137
65 138
65 139
65 140
65 141
64 135
64 137
64 138
64 139
64 140
64 141
64 142
63 136
63 137
63 138
63 139
63 140
63 141
63 142
62 136
62 137
62 140
62 141
61 135
61 141
60 136
60 138
59 137
59 139
59 143
58 136
58 139
57 139
57 140
57 141
57 143
56 136
56 137
56 138
56 143
55 139
54 136
54 137
54 138
54 140
54 141
54 142
53 139
53 140
54 134
57 134
59 134
61 134
62 134
64 134
65 134
67 134
68 134
69 134
70 134
71 134
72 134
74 134
76 134
79 134
84 134
85 134
88 134
92 134
90 134
93 134
96 134
97 134
101 134
# default color
120 120 120
# id
19199

# naval
# grid positions
125 50
117 20
109 14
141 22
141 14
117 60
141 15
133 42
135 32
141 16
132 15
122 33
140 53
141 17
114 62
140 52
130 57
141 18
127 48
119 58
131 27
139 17
141 19
133 46
135 36
141 20
138 57
140 41
130 51
141 21
106 52
140 40
126 57
137 16
125 19
106 54
109 15
141 23
113 22
118 51
124 42
124 25
123 55
121 57
122 25
108 53
115 57
141 24
132 38
125 37
115 58
141 25
122 60
119 18
116 25
141 26
135 59
110 49
141 27
139 23
141 28
131 58
120 57
125 25
132 26
108 40
135 57
139 16
112 35
121 26
124 60
141 29
109 22
141 30
120 28
125 58
131 31
125 27
132 24
106 46
110 61
109 23
141 31
113 14
131 56
117 38
141 32
122 49
125 44
114 43
133 26
140 37
113 24
109 25
141 33
134 57
130 34
139 28
141 34
130 41
141 35
141 36
141 37
116 37
141 38
130 45
113 38
127 57
111 21
141 39
139 30
133 57
132 48
133 18
125 52
141 40
138 32
141 41
125 21
113 16
141 42
137 55
134 52
141 43
126 48
111 18
133 22
141 44
141 45
138 36
134 61
137 46
130 46
141 46
111 29
141 47
114 59
141 48
117 54
132 47
125 61
141 49
114 30
109 41
115 34
141 50
130 28
141 51
133 14
111 26
141 52
141 53
124 20
139 40
127 43
111 39
113 52
141 54
119 46
125 18
134 40
124 51
137 43
130 16
139 46
141 55
140 14
115 25
122 57
121 25
124 57
118 14
125 36
141 56
109 48
120 29
141 57
131 30
109 49
133 62
132 51
140 57
129 57
133 60
126 14
139 57
131 57
120 62
125 24
135 60
117 34
122 61
137 57
132 30
123 24
128 19
136 57
126 35
123 57
107 53
115 51
132 57
136 56
131 55
129 38
137 60
128 57
136 23
139 42
107 40
117 35
115 38
120 25
109 53
123 60
137 62
125 57
114 26
137 58
139 60
129 28
119 57
127 39
135 29
121 38
111 51
113 56
108 56
118 57
124 44
112 51
121 40
108 58
119 55
112 53
117 57
107 50
108 51
140 59
132 61
116 57
135 54
114 57
138 27
109 46
117 52
139 61
113 57
119 62
137 59
111 53
125 35
108 54
115 60
112 57
111 57
116 48
125 55
127 45
113 50
115 40
110 57
125 45
109 57
115 50
116 55
114 23
115 53
108 57
109 58
114 21
125 14
107 57
119 40
106 57
111 50
117 50
112 48
118 58
129 18
116 52
111 61
106 62
127 33
125 43
115 52
113 62
117 61
107 62
112 49
121 52
108 62
135 15
119 43
118 59
109 62
110 62
135 50
128 50
125 20
126 20
119 52
117 62
111 62
112 62
109 61
117 59
125 33
123 36
115 62
116 62
120 33
110 59
118 62
124 24
121 62
126 27
119 33
113 32
122 62
132 36
125 39
115 56
110 25
117 33
132 60
123 62
121 24
124 62
120 24
125 62
123 61
126 62
139 41
113 53
122 21
127 62
109 60
117 58
110 58
131 51
128 62
112 58
129 62
137 36
111 17
139 18
130 62
128 27
131 62
133 59
117 39
123 56
132 62
129 51
134 62
131 41
128 52
135 62
120 56
131 59
125 30
106 15
110 18
111 44
136 62
131 53
138 62
139 62
127 25
140 62
141 62
134 32
120 60
125 26
141 61
111 47
113 44
127 51
119 24
141 60
141 59
141 58
119 50
111 52
127 56
140 61
138 61
137 61
127 18
136 61
137 30
123 28
128 39
114 58
135 61
131 54
133 61
114 16
140 34
131 61
135 56
130 61
138 59
133 40
129 45
116 53
133 56
134 56
129 61
128 61
107 22
117 37
115 28
123 58
113 34
122 30
127 61
109 51
126 61
136 47
124 61
140 17
132 27
107 47
115 37
121 61
113 23
120 22
118 50
123 43
126 24
110 52
112 40
109 17
120 61
121 34
131 18
133 31
119 61
118 61
132 22
126 43
130 21
116 61
129 53
112 56
115 61
123 59
107 55
114 61
113 61
111 49
109 59
127 37
125 47
113 58
112 61
115 48
108 50
108 61
111 54
119 60
116 59
122 17
109 56
127 58
114 17
115 43
107 61
106 61
116 54
106 60
123 47
126 28
107 59
112 44
108 59
128 54
132 53
116 49
111 59
119 49
121 46
108 48
140 56
112 59
120 58
112 60
113 59
115 49
122 31
115 59
119 59
121 36
140 54
139 22
120 59
138 42
118 60
106 59
124 31
121 59
109 34
122 59
107 45
130 37
121 31
124 59
137 51
129 22
106 58
107 58
116 47
106 49
111 58
114 31
124 21
116 58
121 58
139 48
124 28
114 60
122 58
116 44
112 25
140 30
124 58
106 38
113 60
119 51
129 26
121 44
135 23
116 60
107 54
117 53
107 38
119 35
110 21
126 25
123 42
121 60
120 23
117 22
125 60
127 42
126 60
137 53
107 60
134 25
108 60
127 54
131 25
110 60
106 41
112 32
125 56
119 56
118 42
120 30
111 60
127 49
122 18
131 24
113 46
109 55
125 59
120 31
110 29
115 36
111 45
106 14
110 55
126 59
127 31
127 59
113 36
106 36
111 23
128 59
114 38
136 58
129 59
131 49
140 49
130 59
132 59
133 58
139 51
128 48
134 58
132 58
139 20
124 56
121 30
112 39
117 15
130 58
108 52
129 58
137 32
128 58
114 33
139 53
126 58
127 28
134 59
130 44
108 18
125 15
113 26
112 29
135 58
138 58
136 59
128 29
139 21
126 26
127 60
128 60
129 60
119 25
130 60
124 54
131 60
128 25
129 49
134 60
140 51
108 43
136 60
130 54
138 60
139 59
140 60
140 58
139 58
111 55
139 56
134 37
139 55
139 54
140 22
130 24
119 27
139 52
139 50
139 49
119 26
134 54
139 47
126 50
139 45
108 15
137 42
121 54
127 55
113 40
139 44
111 35
139 43
140 29
136 22
139 39
138 33
138 38
139 38
126 42
121 47
139 37
136 33
129 52
139 36
128 43
140 21
139 35
139 34
126 54
139 33
133 55
139 32
119 21
140 32
121 45
126 40
139 31
139 29
120 36
139 27
111 30
136 38
137 45
126 52
121 41
139 26
106 26
136 39
137 44
129 54
139 25
140 24
139 24
139 19
139 15
112 41
140 46
139 14
140 15
140 16
114 32
133 45
140 18
140 19
121 27
140 20
140 23
132 19
140 25
136 31
140 26
117 24
140 27
124 39
140 28
140 31
121 53
140 33
140 35
121 43
112 31
140 36
114 14
140 38
140 39
122 55
133 24
117 36
106 35
114 56
140 42
108 34
106 55
135 38
116 41
140 43
108 35
114 22
140 44
114 51
140 45
108 37
122 47
140 47
140 48
140 50
123 22
140 55
110 46
138 56
120 53
121 22
117 23
116 42
137 56
132 56
138 54
134 47
130 56
129 56
128 56
113 55
126 56
122 56
121 56
123 54
124 30
117 41
130 36
119 39
107 34
118 56
131 43
112 50
117 56
116 56
107 42
111 56
110 56
107 56
117 51
123 44
137 14
115 54
129 16
125 41
114 54
106 56
122 44
108 55
112 55
125 40
114 55
134 30
129 19
106 25
115 55
117 55
106 50
118 55
120 55
110 53
117 21
121 28
127 52
121 55
124 55
126 55
128 55
134 50
129 55
124 41
130 55
116 19
113 19
132 55
134 55
135 55
136 55
138 55
114 18
137 54
120 17
136 54
135 44
133 54
133 53
135 35
107 26
130 53
137 35
123 33
132 54
138 53
136 53
115 14
135 53
134 53
128 53
123 53
137 23
125 54
122 54
120 54
121 29
119 54
127 53
109 43
124 22
113 42
126 53
125 53
131 14
115 42
124 53
116 15
122 53
119 53
133 23
126 51
118 53
128 35
114 28
125 51
113 54
109 47
118 54
125 46
114 53
118 46
106 53
120 52
121 23
122 52
123 52
109 45
117 43
124 52
112 43
113 20
108 32
128 51
117 25
130 52
117 44
109 54
118 52
136 40
123 51
124 29
114 52
124 34
138 50
120 51
134 35
113 21
121 51
122 51
117 32
107 51
116 51
113 51
109 52
123 19
107 52
135 34
106 51
112 34
110 50
113 49
114 49
119 47
117 49
126 29
123 46
121 48
117 48
118 48
136 52
128 14
108 49
111 42
114 15
119 48
120 48
121 19
122 48
107 49
109 50
110 48
111 48
113 48
135 21
127 47
114 47
115 29
129 27
115 47
136 20
117 47
123 48
118 47
117 18
127 38
110 44
120 46
132 20
122 46
124 46
126 49
120 47
114 48
128 47
118 49
123 20
121 49
120 49
121 18
116 46
116 50
114 50
110 51
123 49
138 37
124 49
125 49
107 32
115 46
128 49
123 50
124 18
135 31
136 51
122 50
128 37
116 36
107 14
126 31
121 50
120 50
134 34
119 36
112 52
112 54
110 54
133 51
127 50
112 36
117 14
111 14
129 50
106 30
114 20
136 35
137 40
109 39
130 50
125 29
131 50
132 50
133 50
134 51
125 23
113 18
135 51
131 52
138 51
116 45
129 37
132 52
129 46
137 52
135 52
133 52
135 42
132 49
133 49
137 34
134 49
137 50
137 18
136 49
136 48
136 46
129 47
129 48
115 22
109 37
136 45
115 23
136 44
136 43
136 42
136 41
137 47
137 48
137 49
109 44
138 52
134 45
138 49
138 48
134 33
138 47
134 36
138 46
123 39
138 45
138 44
124 35
127 36
138 43
134 38
138 41
138 40
138 39
108 39
113 17
124 43
138 35
123 27
137 33
125 32
119 28
137 37
134 26
126 44
137 38
130 38
137 39
137 41
136 34
122 45
122 19
137 31
136 30
136 32
136 36
115 31
114 45
136 37
115 30
117 27
135 49
130 15
135 48
108 30
135 47
135 46
136 50
133 48
134 48
133 47
133 44
133 43
135 39
133 41
134 39
133 34
133 15
132 34
110 42
112 42
131 35
130 35
108 20
133 35
129 36
123 29
128 38
126 39
122 43
112 26
113 29
124 47
134 27
126 45
117 28
120 44
127 44
128 22
123 45
132 21
124 48
134 41
112 47
108 44
125 48
127 46
126 47
123 21
128 46
128 40
131 45
132 45
131 46
132 46
135 45
124 50
130 48
116 28
131 48
129 41
130 49
121 35
126 46
117 42
117 40
117 31
127 34
117 30
117 29
116 31
124 37
117 26
118 25
117 19
121 16
117 17
117 16
131 34
128 15
116 14
115 15
115 16
115 17
115 41
114 19
131 17
128 28
112 24
112 27
112 28
113 27
112 30
113 31
120 15
113 30
120 16
114 29
124 17
114 27
114 25
111 33
115 32
114 24
113 25
106 28
113 28
113 33
113 35
113 37
113 39
113 41
113 43
132 37
113 45
113 47
114 46
114 44
136 28
115 39
115 35
115 33
107 15
122 29
108 41
113 15
112 33
112 37
133 32
112 38
112 45
107 44
111 15
106 44
110 16
117 46
126 41
125 38
114 41
125 34
134 43
125 31
119 44
134 42
125 28
119 34
125 22
125 17
125 16
109 26
106 31
135 14
135 16
129 24
135 17
134 17
119 20
129 23
134 18
134 19
134 20
134 21
134 22
134 23
134 24
129 17
134 28
114 42
134 29
134 31
134 44
134 46
126 38
126 37
137 29
126 36
137 27
126 34
126 33
133 38
126 32
126 30
126 23
126 22
126 21
124 16
126 19
124 19
126 18
135 18
128 18
130 18
128 31
132 18
106 37
132 23
132 25
132 28
135 22
132 29
131 32
131 33
130 33
108 21
107 35
130 39
130 40
130 42
130 43
129 44
128 45
114 39
129 35
134 15
114 36
129 34
129 33
129 32
129 31
129 30
128 26
127 24
121 33
127 26
122 40
127 27
127 29
127 30
118 24
120 40
127 32
127 35
118 19
127 41
127 40
128 36
128 34
128 33
128 32
120 32
123 37
131 19
128 30
118 36
129 29
129 25
134 16
129 21
129 20
130 17
127 14
130 19
129 15
119 15
129 14
128 16
128 17
127 20
127 21
127 22
127 23
128 24
130 14
131 15
133 25
131 16
135 19
131 20
131 21
130 23
130 25
130 27
130 29
130 30
130 31
130 32
109 24
116 27
124 33
130 47
131 44
131 42
116 20
131 40
131 39
131 38
132 35
115 27
132 33
132 32
118 38
132 31
132 17
132 16
131 37
129 43
129 42
131 36
123 14
133 21
111 28
133 20
131 22
133 27
108 19
111 20
106 39
133 28
133 33
119 16
133 30
135 25
131 29
135 24
109 28
135 20
135 26
135 27
133 29
133 36
132 39
132 40
128 44
131 47
128 42
129 40
129 39
128 41
123 30
133 37
132 41
116 22
111 31
132 42
116 40
132 44
132 43
110 23
135 37
133 39
135 40
135 41
135 43
120 45
119 45
118 45
108 14
107 46
117 45
115 45
112 46
111 46
106 22
111 37
115 44
108 45
106 45
108 46
110 47
107 48
106 48
108 47
106 47
110 45
116 43
106 43
118 44
120 43
128 20
116 23
124 45
125 42
122 42
121 42
121 17
120 42
119 42
109 42
108 42
107 43
110 43
111 43
122 41
123 41
118 43
118 41
119 41
120 41
120 21
123 40
124 40
122 39
121 39
118 40
111 41
110 41
106 42
107 41
138 14
120 39
114 40
124 38
123 38
106 34
118 39
119 38
111 40
122 38
116 39
110 40
109 40
136 26
110 36
120 38
138 17
121 37
122 37
109 21
116 38
110 39
106 40
120 37
124 36
119 37
111 38
107 39
108 28
118 37
122 36
114 37
111 24
110 38
109 38
108 38
120 35
122 35
133 17
123 34
128 21
122 34
120 34
118 34
116 35
114 35
108 36
107 37
106 23
111 36
109 36
107 36
110 37
108 22
118 35
123 35
109 35
110 35
111 34
114 34
116 34
118 33
121 32
122 32
123 32
124 32
110 34
116 32
118 32
119 32
120 26
123 31
116 33
110 33
109 33
119 31
118 31
111 32
110 32
108 33
107 33
108 17
106 33
109 32
118 30
119 30
116 30
119 29
118 29
110 31
136 27
109 31
108 31
107 31
106 32
122 28
119 22
116 29
110 30
124 27
109 30
122 27
124 26
123 26
120 27
118 27
109 29
115 20
107 30
123 25
118 28
108 29
118 26
130 22
131 23
122 26
110 28
107 29
106 29
112 23
107 28
108 27
109 27
110 26
115 24
116 24
118 23
119 23
122 22
111 25
108 26
107 27
106 27
110 24
108 25
107 25
108 24
118 21
120 20
121 20
107 20
122 20
121 21
118 22
112 22
110 22
106 17
107 17
108 16
111 16
112 15
132 14
110 15
107 16
106 18
107 18
110 17
112 17
118 16
121 15
122 15
124 14
122 14
138 34
116 16
106 20
135 28
109 20
110 19
111 19
107 24
112 19
115 18
111 27
119 17
116 18
118 17
122 16
116 17
112 18
109 18
106 19
107 19
123 17
109 16
120 18
118 18
115 19
112 20
110 20
107 21
106 21
109 19
119 19
112 21
120 19
123 18
118 20
108 23
107 23
111 22
106 24
128 23
122 24
116 26
136 17
115 26
127 19
123 23
122 23
130 20
124 23
110 27
116 21
115 21
106 16
110 14
112 14
119 14
126 16
120 14
121 14
124 15
123 15
123 16
112 16
127 16
134 14
136 14
127 15
126 15
138 15
137 15
136 15
138 16
136 16
133 16
118 15
137 17
127 17
126 17
136 18
138 18
133 19
136 19
137 19
138 19
137 20
138 20
136 21
137 21
138 21
137 22
138 22
138 23
136 24
137 24
138 24
136 25
137 25
138 25
138 26
137 26
131 26
130 26
138 28
137 28
131 28
136 29
138 29
135 30
138 30
138 31
135 33
# default color
120 120 120
# id
19200

# naval
# grid positions
149 44
145 33
154 63
165 64
150 44
146 49
142 38
158 42
157 42
153 47
142 30
164 46
163 70
170 56
143 51
153 70
152 37
142 31
162 66
158 35
146 46
150 46
142 32
155 70
150 47
178 56
161 38
164 36
165 45
142 33
152 40
160 70
147 39
155 45
146 53
142 34
145 45
158 54
149 32
142 35
149 35
150 41
162 67
172 57
152 70
142 36
151 32
152 39
146 44
142 37
142 39
165 58
150 38
142 40
165 37
142 41
153 51
142 42
154 43
158 62
142 43
158 31
145 36
178 58
150 33
167 60
154 61
148 39
149 34
157 40
164 59
146 55
165 70
147 37
159 38
152 46
142 44
142 45
150 43
142 46
157 50
158 50
150 36
149 36
142 47
146 30
149 39
142 48
142 49
146 37
142 50
158 38
150 57
142 51
166 70
142 52
152 54
155 43
142 53
150 35
169 51
150 60
142 54
146 33
154 47
173 62
146 70
173 57
142 55
142 56
156 70
162 44
159 37
154 70
173 67
165 53
178 48
142 57
171 57
153 67
175 60
157 70
155 69
152 32
142 58
142 59
154 56
150 49
142 60
159 54
145 31
142 61
152 63
150 52
142 62
142 63
156 64
178 54
142 64
161 70
164 68
148 64
142 65
144 69
152 35
142 66
165 36
143 60
148 70
159 35
142 67
161 64
143 63
149 67
167 57
147 70
142 68
142 69
144 41
153 44
162 32
163 32
173 46
151 70
178 57
144 70
147 59
142 70
149 70
150 70
143 70
145 70
161 58
163 48
143 69
143 44
162 57
158 70
159 70
155 68
153 66
162 70
164 70
152 45
167 70
168 70
152 34
171 56
169 70
156 68
170 70
174 69
166 47
171 70
155 66
172 70
173 70
163 34
152 65
173 69
173 68
157 64
173 66
165 68
173 65
173 64
169 69
153 65
173 63
152 57
173 61
173 60
148 55
162 36
173 59
157 39
177 61
173 58
146 45
156 39
150 48
164 55
162 39
149 30
159 50
148 51
173 56
174 61
173 55
148 60
164 48
147 60
157 51
173 54
169 54
146 50
154 40
173 53
158 63
152 49
174 60
173 52
149 58
173 51
148 56
154 35
173 50
143 67
161 60
154 52
173 49
173 48
173 47
157 43
155 34
157 37
178 46
152 62
178 47
147 53
143 34
153 39
178 49
152 68
145 41
178 50
145 44
178 51
161 47
178 52
150 51
178 53
143 42
178 55
147 45
164 39
165 34
170 61
178 59
143 62
162 55
178 60
147 36
177 53
178 61
145 32
150 45
178 62
178 63
149 33
178 64
171 66
151 31
151 62
162 61
178 65
166 61
178 66
157 57
178 67
178 68
149 37
178 69
178 70
177 70
154 66
145 30
159 52
143 32
176 70
148 37
175 70
158 52
145 35
157 34
156 67
174 70
143 68
144 68
175 47
163 50
161 56
148 62
145 68
175 53
161 50
146 68
147 68
163 56
148 68
167 63
160 69
144 65
149 68
145 57
150 68
147 51
148 69
151 68
159 66
153 68
159 39
154 68
148 42
147 66
157 68
158 68
147 41
143 46
152 50
146 41
159 68
154 39
160 68
157 53
161 68
162 68
146 32
143 49
163 68
166 68
167 54
147 31
167 68
150 50
144 40
147 58
165 67
167 69
155 32
153 46
168 69
157 65
163 37
176 52
170 69
145 43
171 69
172 69
151 44
156 66
175 69
145 46
176 69
177 69
159 48
165 63
166 69
144 59
165 69
164 69
163 69
158 58
162 69
170 67
149 60
145 49
161 69
159 69
154 38
152 51
146 64
158 69
157 69
156 69
163 33
164 67
154 69
153 69
157 45
152 69
153 38
151 69
145 56
147 50
155 40
150 69
153 54
160 51
149 69
150 67
165 57
147 69
144 64
146 69
145 69
143 66
161 62
143 65
154 54
143 64
143 61
159 33
170 48
143 59
177 47
143 58
162 51
159 45
143 57
172 47
165 32
154 31
170 51
143 56
143 55
143 54
147 33
154 65
160 64
143 53
159 57
151 35
143 52
143 50
162 43
143 48
160 66
159 36
168 61
143 47
143 45
159 49
160 53
143 43
164 54
159 61
143 41
164 52
149 57
156 30
156 59
146 65
143 40
143 39
143 38
177 67
156 49
143 37
143 36
159 40
156 55
143 35
143 33
143 31
146 51
157 52
167 56
148 35
149 46
143 30
154 57
167 50
144 30
163 55
160 50
164 57
144 31
144 32
144 33
144 34
172 67
156 47
165 39
151 37
144 35
165 66
144 36
144 37
152 67
144 38
155 33
144 39
151 66
148 41
144 42
144 43
165 47
150 54
144 44
167 64
144 45
155 30
156 35
144 46
144 47
150 58
144 48
169 57
171 55
144 49
144 50
147 40
155 54
145 50
153 56
145 48
155 48
153 62
147 42
163 57
145 47
161 67
155 62
147 32
176 53
160 33
145 42
145 40
155 56
147 34
168 57
176 55
160 35
145 39
160 60
163 49
145 38
145 37
150 32
145 34
146 31
146 34
152 33
154 41
158 36
146 35
154 34
146 36
146 38
146 39
158 45
146 40
145 51
145 52
170 60
160 40
153 57
155 55
150 62
144 52
144 53
165 55
144 51
156 44
146 42
169 46
154 48
177 52
154 33
146 43
146 47
156 37
146 48
166 67
146 52
156 34
154 50
163 66
164 34
147 46
164 32
147 44
147 43
159 67
148 38
147 38
149 45
148 36
163 30
148 34
165 35
148 33
148 32
149 41
148 31
148 30
147 30
156 56
149 31
148 50
157 47
148 40
148 43
148 44
154 58
159 44
156 43
151 38
148 45
148 46
148 47
148 48
148 49
175 52
164 40
147 52
147 49
144 60
160 49
145 58
147 48
153 48
155 46
155 37
147 47
147 35
161 45
149 40
154 59
149 38
167 48
157 60
171 67
150 31
176 61
166 51
160 41
150 30
176 60
150 34
156 53
150 37
150 39
153 43
157 46
150 40
154 51
150 42
156 45
155 35
156 41
155 39
151 36
151 34
170 63
165 44
151 33
168 65
154 55
151 30
153 55
146 57
152 30
155 51
166 62
157 59
152 31
155 50
166 63
172 54
157 66
152 36
171 61
158 40
154 37
152 38
152 41
152 42
155 47
152 43
152 44
152 47
152 48
155 41
152 52
162 40
153 52
150 65
162 54
153 50
160 63
158 60
153 49
153 45
162 46
153 42
154 36
155 31
153 59
160 54
156 31
156 32
155 36
153 40
147 56
155 38
155 42
172 46
154 44
154 45
158 37
154 46
154 49
154 53
154 42
152 55
158 57
157 41
155 44
160 42
153 63
155 49
155 52
149 59
155 53
155 57
155 58
149 53
172 62
156 40
156 38
156 36
156 33
156 42
156 46
148 58
156 48
156 50
156 51
156 52
156 54
156 57
146 67
156 58
164 50
157 49
174 51
157 48
167 52
156 65
157 44
147 67
158 34
158 33
158 32
158 30
151 50
159 30
145 55
158 59
159 31
159 32
159 34
159 41
159 42
176 68
159 43
151 61
159 46
159 47
160 55
159 51
151 53
164 60
157 63
159 53
159 55
162 33
160 46
159 56
163 53
160 48
160 47
160 45
145 54
168 59
162 35
159 62
160 44
160 43
161 40
161 39
161 37
161 36
166 46
161 35
161 34
163 38
162 34
162 31
162 30
169 62
163 31
163 35
163 36
153 32
177 50
163 39
153 36
163 40
163 41
163 42
163 43
163 44
163 45
163 46
167 53
163 47
164 47
162 47
159 58
162 49
162 50
151 57
162 52
157 55
164 33
162 53
162 56
145 62
162 58
151 49
160 61
162 48
153 60
162 45
164 31
164 30
164 35
164 37
164 38
164 41
164 42
174 59
147 54
164 43
157 56
164 44
164 45
157 58
164 49
146 63
164 51
157 62
164 53
164 56
174 53
165 65
164 58
165 46
165 43
165 42
151 67
165 41
169 64
165 40
165 38
165 48
151 54
165 49
165 50
165 51
165 52
165 54
165 56
165 59
165 60
166 49
168 49
166 48
166 50
166 52
163 67
165 33
159 65
165 31
165 30
163 51
163 52
152 53
163 54
163 58
163 59
161 65
162 42
148 65
162 41
162 59
161 43
170 57
161 42
175 61
161 41
161 44
147 64
161 46
161 48
161 49
147 55
161 51
161 52
161 53
160 56
153 41
160 57
160 58
167 58
160 59
161 57
161 55
161 54
160 52
158 49
158 48
158 47
158 46
147 65
158 44
158 43
157 54
146 61
156 60
156 61
157 61
164 62
153 61
158 56
146 56
158 61
158 55
158 53
159 59
151 45
159 60
162 37
158 51
146 62
153 58
162 62
151 58
160 38
148 59
162 63
146 59
164 63
146 60
145 60
150 59
161 66
151 59
152 59
145 59
146 58
144 58
160 30
148 57
151 56
170 49
152 56
147 57
149 56
150 56
151 55
150 55
144 57
171 46
170 46
169 48
149 55
151 41
144 56
149 54
144 55
148 54
153 53
150 53
166 65
146 54
144 54
171 53
148 53
149 52
151 52
151 51
148 52
149 51
145 53
157 38
151 48
171 47
169 49
149 48
151 47
149 49
172 49
149 50
153 35
153 37
151 40
149 43
151 42
168 51
151 43
170 59
151 46
172 66
151 39
149 47
149 42
162 38
153 34
157 33
154 32
153 31
169 50
153 30
153 33
154 30
154 67
157 30
157 31
158 39
158 41
157 32
157 36
149 62
157 35
160 39
160 37
160 36
160 34
161 33
161 32
161 31
161 30
160 31
160 32
155 67
157 67
158 67
160 67
167 67
145 67
148 67
158 66
164 66
166 66
144 67
152 66
176 50
162 65
163 65
175 64
164 65
171 50
160 65
150 66
149 66
176 47
148 66
146 66
155 65
171 54
158 65
162 64
145 66
144 66
151 65
171 68
155 64
158 64
149 64
159 64
154 64
153 64
149 65
145 65
150 64
151 64
152 64
171 51
155 63
156 63
164 61
160 62
156 62
150 63
151 63
154 62
149 63
148 63
147 63
168 50
145 63
144 63
163 62
145 64
155 61
152 61
147 62
150 61
154 60
155 60
166 54
155 59
152 60
170 53
151 60
145 61
144 61
144 62
147 61
175 48
148 61
149 61
152 58
174 55
166 57
166 58
176 64
161 59
162 60
168 58
163 60
167 59
166 59
166 60
163 61
159 63
166 56
161 61
169 59
165 61
168 60
169 60
170 58
171 58
171 59
169 58
167 61
171 60
172 60
172 59
163 63
167 62
168 62
176 49
170 62
171 62
168 63
163 64
172 61
165 62
161 63
169 61
169 63
174 62
175 62
176 63
174 63
172 63
171 63
168 64
166 64
164 64
167 65
170 64
171 64
172 64
174 64
175 63
177 63
169 65
167 66
168 66
170 65
171 65
172 65
174 65
175 65
176 65
177 65
174 66
170 66
169 66
168 67
169 67
175 66
176 66
177 66
175 67
174 67
169 68
168 68
170 68
172 68
174 68
175 68
176 67
177 68
177 64
177 62
177 60
177 59
177 58
177 57
177 56
177 55
177 54
177 51
177 49
176 48
176 46
176 51
176 54
176 56
176 57
176 58
175 59
175 58
175 57
175 56
175 55
175 54
175 51
175 50
175 49
176 59
176 62
175 46
177 48
177 46
174 54
174 52
174 50
174 49
174 46
174 47
174 48
174 56
174 57
174 58
172 48
172 50
172 51
172 55
172 53
172 52
172 56
172 58
171 52
171 49
171 48
170 50
168 52
170 47
170 52
170 54
170 55
169 47
168 47
169 52
168 46
169 53
169 55
169 56
168 48
