# land
# grid positions
# default color
38 240 52

# land
# grid positions
12 2
13 -3
13 -4
13 -5
13 0
13 1
13 3
13 4
13 2
13 -6
13 -7
13 -8
14 -1
14 -2
14 -3
14 -6
14 -7
14 -8
14 -10
12 -5
12 -4
13 -11
13 -10
10 -11
15 -7
15 -8
15 -9
14 0
14 1
14 2
14 4
14 5
15 4
15 3
9 1
16 0
16 -1
16 -2
15 6
15 -2
15 -1
16 4
16 5
16 6
9 0
9 3
13 9
10 0
10 3
10 2
10 1
7 0
7 -5
13 10
12 9
12 8
# default color
195 210 19

# land
# grid positions
-9 -64
-18 -69
-17 -70
-9 -65
-11 -68
-19 -67
-15 -68
-10 -69
-17 -72
-11 -69
-11 -77
-15 -76
-9 -66
-10 -77
-9 -69
-10 -66
-10 -67
-11 -67
-16 -77
-10 -68
-11 -73
-9 -70
-8 -70
-8 -71
-8 -72
-8 -73
-9 -73
-9 -74
-9 -75
-9 -76
-12 -66
-19 -64
-10 -76
-11 -78
-14 -67
-12 -78
-18 -79
-20 -69
-12 -79
-19 -69
-9 -72
-11 -79
-12 -80
-13 -83
-12 -81
-12 -82
-20 -64
-15 -69
-13 -82
-17 -69
-10 -72
-18 -78
-17 -67
-15 -83
-16 -83
-16 -82
-17 -77
-16 -81
-10 -75
-18 -81
-18 -80
-17 -78
-16 -76
-12 -64
-15 -71
-19 -66
-17 -71
-16 -75
-17 -75
-16 -71
-20 -68
-20 -67
-15 -66
-19 -65
-11 -71
-20 -63
-19 -63
-18 -63
-18 -62
-17 -62
-14 -72
-16 -62
-14 -71
-15 -61
-16 -61
-15 -60
-14 -65
-14 -64
-14 -63
-14 -62
-15 -62
-15 -63
-15 -64
-19 -68
-15 -65
-18 -64
-15 -67
-15 -70
-15 -82
-14 -66
-14 -68
-11 -64
-14 -69
-15 -72
-12 -70
-15 -73
-15 -74
-13 -68
-15 -75
-15 -77
-15 -78
-15 -79
-17 -63
-12 -72
-14 -73
-16 -74
-16 -70
-17 -76
-17 -79
-17 -80
-16 -79
-13 -73
-16 -78
-13 -75
-16 -80
-15 -81
-15 -80
-14 -82
-14 -81
-14 -80
-14 -79
-16 -68
-13 -79
-13 -78
-13 -77
-13 -76
-13 -80
-13 -81
-13 -74
-14 -78
-14 -77
-14 -76
-14 -75
-14 -74
-13 -72
-13 -71
-13 -70
-12 -71
-12 -75
-12 -74
-12 -73
-11 -70
-11 -72
-11 -74
-11 -75
-11 -76
-12 -76
-12 -77
-10 -73
-10 -71
-18 -70
-9 -71
-10 -74
-10 -70
-11 -66
-11 -65
-10 -65
-13 -62
-10 -64
-11 -63
-12 -65
-12 -67
-12 -68
-12 -69
-13 -65
-13 -64
-13 -63
-13 -66
-13 -67
-13 -69
-14 -70
-16 -63
-16 -64
-16 -65
-17 -66
-17 -68
-16 -69
-16 -67
-16 -66
-17 -65
-17 -64
-18 -66
-18 -65
-18 -67
-18 -68
# default color
91 214 44

# land
# grid positions
-29 -80
-19 -86
-17 -83
-33 -72
-27 -77
-28 -83
-21 -87
-17 -84
-26 -90
-30 -85
-22 -79
-18 -84
-28 -84
-20 -86
-23 -92
-20 -87
-24 -78
-18 -85
-30 -82
-32 -76
-28 -90
-22 -81
-18 -86
-23 -75
-21 -88
-32 -71
-18 -76
-22 -87
-30 -78
-24 -74
-18 -73
-32 -72
-26 -71
-22 -88
-21 -84
-22 -89
-21 -83
-22 -90
-22 -91
-23 -91
-31 -81
-32 -81
-24 -91
-20 -83
-29 -83
-24 -90
-25 -90
-25 -83
-19 -84
-27 -90
-33 -78
-27 -71
-28 -89
-22 -74
-32 -78
-24 -72
-18 -83
-20 -73
-27 -89
-28 -76
-27 -88
-29 -84
-22 -72
-28 -73
-26 -87
-25 -88
-27 -87
-24 -83
-31 -73
-27 -86
-33 -77
-20 -80
-28 -86
-29 -86
-33 -80
-29 -85
-30 -84
-32 -77
-20 -76
-28 -82
-29 -82
-31 -82
-32 -80
-23 -85
-34 -80
-34 -79
-32 -75
-24 -77
-33 -79
-31 -72
-33 -76
-24 -81
-31 -75
-30 -75
-24 -86
-18 -77
-30 -74
-31 -74
-24 -85
-33 -71
-30 -73
-22 -82
-32 -70
-21 -77
-17 -82
-31 -70
-30 -70
-30 -69
-24 -71
-31 -69
-23 -86
-31 -68
-30 -68
-29 -68
-28 -68
-28 -69
-27 -69
-27 -70
-25 -89
-26 -70
-25 -71
-23 -71
-22 -71
-22 -78
-25 -74
-21 -71
-23 -70
-24 -70
-24 -69
-23 -78
-27 -85
-22 -70
-22 -69
-23 -69
-21 -69
-21 -68
-25 -76
-26 -75
-28 -77
-27 -83
-22 -68
-25 -70
-20 -71
-27 -78
-20 -72
-19 -72
-19 -73
-17 -73
-18 -72
-31 -76
-18 -71
-19 -71
-19 -70
-20 -70
-21 -70
-19 -74
-31 -78
-21 -85
-17 -74
-16 -73
-16 -72
-18 -74
-24 -80
-18 -75
-19 -75
-19 -76
-29 -71
-19 -77
-29 -72
-19 -78
-20 -74
-20 -75
-25 -82
-20 -77
-27 -72
-20 -78
-25 -84
-20 -79
-20 -81
-28 -80
-27 -84
-20 -82
-19 -82
-19 -81
-29 -70
-19 -80
-26 -77
-29 -69
-19 -79
-23 -90
-19 -83
-22 -85
-18 -82
-17 -81
-28 -74
-27 -82
-20 -84
-20 -85
-21 -86
-23 -73
-21 -82
-21 -81
-22 -84
-22 -86
-23 -87
-23 -84
-23 -83
-22 -83
-22 -80
-23 -88
-25 -73
-23 -89
-23 -82
-24 -87
-24 -88
-24 -89
-24 -84
-24 -82
-25 -85
-28 -79
-27 -81
-25 -86
-21 -80
-25 -87
-26 -86
-26 -85
-26 -84
-26 -83
-26 -82
-26 -88
-28 -85
-26 -89
-26 -81
-26 -80
-26 -79
-26 -78
-25 -80
-27 -79
-27 -80
-28 -78
-28 -75
-28 -72
-27 -76
-27 -75
-28 -71
-28 -70
-27 -74
-26 -76
-26 -74
-23 -74
-26 -73
-25 -78
-27 -73
-25 -75
-24 -76
-24 -75
-29 -78
-26 -72
-22 -75
-22 -73
-23 -72
-25 -72
-24 -73
-21 -74
-22 -77
-21 -72
-21 -73
-22 -76
-21 -76
-21 -78
-21 -79
-21 -75
-23 -77
-23 -76
-24 -79
-23 -81
-30 -71
-23 -79
-23 -80
-25 -77
-25 -79
-25 -81
-28 -81
-29 -75
-29 -76
-29 -77
-29 -79
-30 -81
-30 -80
-30 -79
-30 -77
-30 -76
-29 -81
-31 -77
-31 -79
-31 -80
-32 -79
-29 -73
-30 -72
-29 -74
-31 -71
-19 -85
# default color
235 214 19

# land
# grid positions
-31 -67
-25 -47
-29 -62
-25 -63
-31 -65
-21 -64
-17 -57
-26 -48
-30 -67
-20 -55
-30 -58
-29 -63
-16 -56
-30 -66
-21 -66
-30 -57
-20 -50
-27 -52
-29 -64
-30 -65
-18 -59
-30 -64
-20 -49
-24 -58
-20 -51
-30 -62
-20 -62
-26 -50
-27 -56
-25 -53
-24 -57
-30 -61
-20 -52
-31 -61
-25 -50
-22 -54
-18 -55
-31 -60
-20 -53
-30 -60
-29 -60
-28 -60
-20 -61
-28 -59
-29 -59
-20 -60
-29 -58
-22 -58
-21 -51
-20 -57
-29 -57
-28 -57
-26 -62
-28 -56
-26 -55
-27 -55
-21 -48
-24 -67
-25 -55
-26 -49
-25 -54
-26 -53
-27 -53
-20 -54
-26 -58
-28 -52
-22 -47
-27 -51
-26 -51
-25 -49
-23 -48
-25 -48
-18 -54
-24 -47
-24 -48
-27 -63
-16 -60
-22 -48
-26 -61
-21 -47
-18 -53
-25 -52
-20 -47
-20 -48
-19 -48
-24 -66
-19 -49
-21 -49
-19 -53
-21 -50
-23 -63
-19 -52
-23 -52
-17 -54
-17 -55
-17 -56
-19 -54
-16 -55
-17 -53
-21 -55
-23 -54
-19 -55
-18 -56
-18 -57
-20 -56
-18 -58
-17 -58
-21 -58
-17 -59
-24 -52
-17 -60
-24 -63
-21 -60
-17 -61
-18 -60
-19 -58
-19 -57
-19 -56
-21 -53
-22 -57
-21 -52
-16 -59
-19 -59
-19 -60
-19 -61
-18 -61
-19 -62
-24 -50
-20 -59
-24 -64
-21 -59
-26 -67
-21 -57
-22 -56
-22 -55
-25 -59
-23 -55
-23 -53
-22 -59
-28 -65
-21 -61
-21 -62
-21 -63
-21 -65
-21 -67
-22 -65
-22 -64
-22 -63
-22 -62
-22 -61
-22 -60
-23 -58
-23 -57
-23 -56
-22 -67
-22 -66
-21 -56
-23 -65
-20 -58
-20 -65
-27 -68
-20 -66
-23 -62
-23 -61
-23 -60
-24 -59
-23 -59
-23 -64
-23 -66
-23 -67
-23 -68
-25 -61
-24 -65
-24 -62
-24 -61
-24 -60
-24 -68
-25 -67
-25 -66
-25 -65
-25 -64
-25 -62
-25 -69
-25 -68
-22 -53
-26 -64
-26 -63
-26 -65
-26 -66
-26 -68
-26 -69
-27 -66
-27 -65
-27 -64
-27 -67
-24 -53
-28 -64
-28 -63
-28 -62
-28 -66
-28 -67
-29 -65
-29 -66
-29 -67
-26 -59
-28 -61
-28 -58
-27 -62
-27 -61
-23 -49
-27 -60
-27 -59
-27 -58
-26 -60
-27 -57
-26 -57
-25 -60
-25 -58
-25 -57
-25 -56
-24 -56
-24 -55
-24 -54
-24 -51
-23 -51
-23 -50
-22 -52
-22 -51
-22 -50
-21 -54
-22 -49
-24 -49
-25 -51
-26 -52
-26 -56
-28 -55
-29 -61
# default color
97 220 117

# land
# grid positions
-40 -81
-34 -92
-33 -95
-24 -93
-38 -95
-27 -96
-25 -93
-27 -97
-25 -94
-39 -87
-36 -100
-30 -83
-35 -84
-26 -96
-33 -101
-32 -97
-25 -95
-39 -84
-26 -95
-32 -101
-27 -98
-31 -98
-38 -88
-27 -99
-28 -99
-28 -100
-36 -98
-29 -100
-32 -90
-30 -100
-40 -80
-38 -82
-31 -100
-39 -80
-32 -100
-35 -79
-32 -102
-38 -84
-40 -86
-33 -102
-40 -87
-36 -84
-34 -102
-36 -93
-33 -92
-38 -94
-31 -88
-35 -103
-34 -103
-29 -92
-33 -91
-38 -83
-40 -85
-35 -102
-28 -96
-36 -102
-35 -90
-37 -102
-35 -89
-37 -101
-30 -95
-36 -88
-37 -96
-35 -96
-38 -101
-37 -100
-36 -99
-39 -82
-36 -97
-32 -93
-37 -88
-33 -89
-38 -93
-34 -98
-36 -96
-37 -95
-35 -92
-39 -95
-37 -93
-36 -92
-34 -83
-35 -91
-34 -99
-36 -89
-38 -87
-39 -85
-39 -83
-39 -81
-38 -80
-29 -88
-38 -79
-37 -79
-34 -85
-36 -79
-35 -80
-36 -80
-29 -98
-37 -80
-36 -81
-35 -81
-26 -94
-35 -82
-34 -82
-37 -81
-30 -93
-36 -82
-34 -96
-33 -83
-35 -83
-32 -95
-37 -82
-37 -83
-34 -89
-36 -83
-35 -85
-35 -100
-37 -84
-38 -85
-37 -85
-37 -86
-36 -86
-38 -86
-39 -86
-37 -87
-35 -88
-35 -87
-34 -93
-36 -87
-34 -88
-33 -88
-34 -87
-35 -86
-36 -85
-33 -90
-30 -97
-32 -91
-30 -98
-32 -92
-33 -81
-34 -90
-31 -87
-32 -83
-34 -84
-33 -85
-33 -86
-33 -87
-31 -83
-32 -87
-32 -88
-30 -99
-32 -89
-31 -89
-31 -90
-31 -91
-31 -92
-29 -93
-30 -92
-30 -94
-29 -94
-30 -91
-32 -86
-31 -93
-32 -85
-32 -84
-34 -95
-33 -84
-33 -82
-31 -94
-34 -86
-24 -92
-32 -82
-31 -84
-31 -85
-30 -86
-29 -87
-28 -88
-27 -91
-28 -91
-29 -89
-26 -92
-30 -87
-34 -101
-31 -86
-30 -89
-30 -90
-30 -88
-28 -87
-34 -81
-38 -81
-28 -92
-28 -93
-29 -91
-27 -93
-27 -92
-26 -91
-25 -91
-25 -92
-26 -93
-27 -94
-27 -95
-28 -94
-28 -95
-28 -97
-29 -96
-29 -95
-29 -97
-29 -99
-28 -98
-31 -99
-32 -96
-33 -94
-33 -93
-34 -91
-33 -96
-33 -97
-32 -98
-34 -94
-35 -93
-35 -95
-36 -95
-36 -94
-35 -94
-35 -98
-37 -94
-35 -97
-34 -97
-34 -100
-35 -99
-36 -101
-35 -101
-33 -100
-33 -99
-33 -98
-32 -99
-31 -97
-31 -96
-31 -95
-32 -94
-30 -96
-29 -90
# default color
78 202 111

# land
# grid positions
-43 -66
-40 -79
-40 -75
-41 -79
-37 -59
-33 -56
-41 -78
-40 -77
-46 -65
-38 -75
-43 -68
-41 -77
-40 -76
-36 -59
-40 -74
-40 -73
-41 -73
-39 -72
-33 -58
-38 -64
-41 -72
-34 -57
-37 -61
-32 -69
-42 -72
-44 -62
-43 -69
-45 -63
-39 -68
-34 -69
-43 -67
-36 -76
-44 -66
-35 -76
-42 -60
-37 -76
-45 -66
-30 -59
-38 -65
-37 -60
-46 -63
-44 -63
-43 -62
-31 -59
-34 -56
-42 -62
-40 -60
-38 -78
-42 -61
-41 -60
-37 -70
-31 -55
-33 -55
-35 -58
-39 -61
-33 -57
-36 -64
-38 -61
-35 -70
-39 -65
-36 -58
-34 -58
-30 -56
-32 -55
-39 -78
-34 -71
-33 -60
-31 -56
-31 -57
-32 -56
-32 -57
-31 -58
-32 -58
-37 -62
-32 -59
-45 -64
-34 -72
-33 -59
-32 -60
-32 -61
-40 -62
-31 -62
-31 -63
-32 -62
-32 -63
-32 -64
-33 -63
-33 -62
-34 -61
-38 -63
-36 -62
-34 -60
-40 -63
-34 -62
-39 -66
-33 -64
-33 -61
-42 -65
-41 -70
-34 -59
-34 -63
-33 -65
-33 -66
-33 -67
-32 -67
-32 -68
-32 -66
-32 -65
-31 -64
-35 -64
-30 -63
-31 -66
-33 -68
-33 -69
-33 -70
-33 -73
-32 -73
-32 -74
-33 -75
-43 -63
-33 -74
-36 -70
-34 -68
-38 -74
-34 -75
-34 -74
-36 -67
-34 -73
-34 -70
-36 -63
-42 -67
-35 -69
-35 -68
-36 -78
-34 -76
-36 -71
-34 -77
-34 -78
-35 -75
-35 -74
-35 -73
-35 -72
-40 -67
-36 -72
-36 -73
-36 -74
-35 -77
-44 -64
-42 -70
-35 -78
-36 -75
-39 -62
-36 -77
-37 -75
-37 -74
-37 -73
-38 -73
-40 -78
-38 -76
-38 -77
-39 -75
-39 -76
-39 -77
-39 -79
-37 -77
-37 -78
-37 -72
-38 -72
-38 -71
-38 -70
-37 -63
-39 -70
-35 -66
-39 -69
-39 -71
-39 -73
-39 -74
-38 -68
-40 -70
-38 -67
-40 -69
-36 -69
-40 -68
-36 -68
-40 -71
-41 -68
-41 -67
-41 -66
-41 -69
-41 -71
-36 -65
-40 -72
-42 -69
-42 -68
-35 -65
-42 -71
-42 -66
-43 -64
-42 -64
-41 -64
-37 -69
-44 -65
-43 -65
-45 -65
-35 -59
-46 -64
-41 -65
-40 -65
-39 -64
-40 -64
-41 -63
-42 -63
-39 -63
-38 -62
-35 -62
-34 -64
-40 -61
-41 -61
-41 -62
-35 -61
-35 -60
-35 -71
-36 -61
-36 -60
-35 -63
-35 -67
-34 -65
-34 -66
-34 -67
-36 -66
-37 -67
-37 -66
-37 -65
-37 -71
-38 -69
-38 -66
-37 -68
-37 -64
-39 -67
-40 -66
-34 -55
# default color
61 245 30

# land
# grid positions
-27 -37
-29 -53
-28 -43
-39 -50
-33 -48
-24 -36
-30 -52
-33 -51
-29 -52
-31 -51
-29 -51
-32 -49
-33 -53
-31 -49
-24 -35
-30 -51
-30 -50
-35 -50
-24 -45
-33 -47
-32 -43
-30 -49
-27 -33
-31 -48
-25 -38
-34 -53
-30 -54
-32 -48
-32 -47
-30 -53
-32 -53
-29 -50
-28 -42
-33 -49
-25 -44
-31 -50
-26 -43
-33 -50
-25 -41
-32 -51
-32 -52
-27 -42
-31 -53
-25 -35
-26 -44
-27 -47
-31 -54
-30 -55
-29 -49
-32 -54
-29 -55
-28 -49
-33 -54
-34 -54
-25 -42
-31 -52
-27 -44
-31 -47
-30 -48
-27 -49
-28 -39
-25 -46
-29 -37
-26 -45
-29 -39
-28 -37
-25 -36
-36 -51
-27 -43
-30 -44
-26 -37
-38 -50
-24 -44
-24 -43
-30 -46
-26 -39
-24 -42
-27 -39
-25 -40
-29 -46
-26 -40
-31 -41
-25 -39
-27 -40
-25 -37
-26 -36
-27 -36
-26 -38
-27 -38
-27 -41
-28 -41
-29 -42
-29 -43
-30 -43
-30 -42
-29 -44
-29 -45
-28 -45
-28 -44
-26 -42
-24 -37
-29 -47
-27 -35
-26 -35
-31 -45
-27 -34
-26 -34
-28 -34
-25 -34
-28 -33
-28 -38
-26 -46
-28 -40
-29 -40
-26 -41
-30 -40
-30 -41
-33 -44
-29 -41
-29 -38
-30 -39
-26 -47
-30 -38
-31 -42
-31 -44
-32 -45
-32 -46
-31 -46
-35 -48
-30 -47
-28 -47
-28 -46
-27 -46
-27 -45
-26 -54
-28 -48
-24 -41
-30 -45
-25 -45
-27 -48
-24 -46
-23 -46
-23 -45
-23 -44
-38 -49
-23 -43
-23 -47
-22 -46
-40 -51
-27 -50
-25 -43
-21 -46
-21 -45
-22 -45
-22 -44
-23 -42
-21 -44
-29 -48
-39 -51
-28 -50
-28 -51
-28 -53
-28 -54
-36 -52
-27 -54
-29 -54
-32 -50
-34 -49
-34 -50
-29 -56
-33 -52
-34 -51
-35 -51
-33 -45
-35 -52
-35 -53
-36 -53
-33 -43
-35 -54
-37 -52
-37 -53
-38 -53
-38 -52
-38 -51
-40 -50
-39 -49
-37 -49
-37 -48
-36 -48
-35 -47
-34 -47
-34 -46
-35 -45
-33 -46
-32 -44
-34 -45
-35 -46
-36 -45
-31 -43
-34 -48
-35 -49
-36 -49
-37 -50
-36 -50
-37 -51
-34 -52
-28 -35
# default color
28 215 62

# land
# grid positions
-38 -59
-44 -48
-43 -52
-41 -49
-45 -49
-49 -60
-52 -61
-43 -49
-42 -49
-54 -62
-50 -63
-43 -48
-50 -53
-44 -49
-43 -50
-47 -53
-45 -50
-49 -66
-38 -60
-46 -50
-47 -50
-42 -56
-43 -54
-47 -49
-50 -54
-48 -49
-49 -62
-51 -69
-48 -48
-49 -48
-39 -55
-49 -49
-46 -66
-44 -61
-48 -60
-50 -49
-47 -66
-53 -61
-43 -60
-51 -50
-53 -62
-47 -68
-51 -52
-46 -67
-49 -53
-50 -52
-54 -63
-45 -67
-49 -54
-50 -55
-51 -55
-51 -56
-51 -57
-50 -57
-50 -58
-52 -49
-35 -55
-48 -66
-50 -59
-50 -60
-41 -55
-51 -60
-51 -68
-52 -60
-53 -63
-47 -69
-53 -64
-53 -65
-53 -59
-52 -65
-49 -67
-52 -66
-51 -66
-40 -52
-51 -67
-52 -67
-52 -68
-40 -58
-48 -56
-52 -63
-50 -69
-46 -68
-50 -68
-50 -67
-50 -66
-51 -65
-50 -65
-46 -53
-50 -64
-51 -63
-51 -62
-51 -61
-36 -55
-52 -59
-44 -56
-52 -62
-41 -51
-51 -64
-50 -62
-50 -61
-52 -64
-51 -59
-35 -56
-49 -61
-48 -65
-45 -59
-44 -57
-48 -64
-49 -64
-49 -63
-49 -59
-49 -58
-49 -57
-49 -65
-48 -61
-45 -57
-40 -56
-48 -62
-48 -63
-48 -67
-39 -52
-48 -68
-47 -65
-43 -57
-47 -64
-47 -63
-35 -57
-46 -62
-40 -57
-48 -55
-46 -61
-44 -59
-46 -60
-43 -61
-47 -60
-47 -61
-47 -62
-47 -67
-47 -59
-43 -51
-47 -58
-47 -57
-46 -59
-48 -59
-48 -58
-48 -57
-49 -56
-49 -55
-47 -56
-45 -56
-47 -55
-48 -54
-48 -53
-50 -56
-47 -54
-42 -53
-47 -52
-47 -51
-46 -57
-48 -51
-45 -61
-37 -55
-48 -50
-50 -50
-49 -50
-49 -51
-40 -54
-48 -52
-46 -52
-44 -51
-50 -51
-49 -52
-45 -53
-44 -53
-43 -53
-45 -51
-46 -51
-44 -52
-42 -52
-41 -52
-42 -51
-44 -50
-41 -50
-42 -50
-39 -53
-41 -53
-40 -53
-39 -54
-38 -54
-45 -52
-37 -54
-36 -54
-38 -55
-41 -54
-42 -54
-44 -54
-42 -55
-40 -55
-39 -56
-38 -56
-45 -62
-37 -56
-45 -55
-37 -57
-36 -57
-36 -56
-45 -54
-43 -55
-42 -57
-44 -55
-43 -56
-41 -56
-39 -57
-38 -57
-37 -58
-46 -55
-46 -56
-42 -58
-41 -58
-41 -57
-46 -58
-45 -58
-44 -58
-43 -59
-42 -59
-41 -59
-40 -59
-39 -60
-43 -58
-39 -59
-39 -58
-38 -58
-46 -54
-44 -60
-45 -60
-49 -69
-49 -68
-50 -70
-51 -70
-52 -70
-51 -49
-51 -51
-52 -52
# default color
191 192 40

# land
# grid positions
29 -68
36 -73
28 -67
28 -75
27 -67
28 -68
36 -74
34 -78
27 -66
29 -67
27 -68
27 -69
34 -79
32 -73
40 -71
30 -85
28 -66
28 -69
28 -70
27 -70
36 -77
28 -71
26 -76
34 -66
28 -72
34 -69
29 -72
29 -73
27 -73
30 -84
28 -73
30 -83
27 -74
31 -67
28 -74
29 -85
27 -80
31 -82
28 -83
27 -75
27 -83
30 -66
26 -75
27 -76
28 -85
27 -77
36 -75
32 -80
28 -77
27 -78
32 -77
36 -76
28 -78
28 -79
28 -80
26 -80
31 -84
26 -81
31 -75
26 -82
29 -83
27 -82
28 -84
30 -77
33 -64
32 -81
31 -83
37 -62
32 -82
35 -76
33 -82
35 -75
33 -81
36 -72
33 -80
33 -79
35 -78
36 -78
35 -74
37 -72
38 -72
38 -71
39 -71
40 -70
39 -70
32 -69
39 -69
37 -69
38 -69
35 -71
37 -68
37 -67
32 -72
36 -67
36 -66
35 -66
33 -75
35 -65
32 -70
36 -65
36 -64
37 -64
37 -63
36 -62
36 -61
36 -60
35 -60
35 -61
35 -62
34 -62
33 -71
30 -70
34 -61
34 -60
33 -60
33 -69
32 -60
37 -71
32 -61
33 -61
33 -62
34 -63
35 -63
30 -78
33 -63
34 -64
31 -61
35 -70
32 -65
33 -65
33 -66
36 -69
32 -66
33 -67
33 -68
35 -72
32 -67
29 -66
29 -69
30 -69
30 -71
30 -72
30 -68
30 -67
31 -68
31 -69
29 -80
31 -70
31 -71
29 -78
31 -72
31 -66
32 -71
32 -74
32 -75
32 -76
30 -73
32 -78
30 -74
30 -75
30 -76
29 -74
29 -71
29 -70
30 -79
30 -80
29 -81
30 -81
29 -77
29 -76
31 -77
28 -76
29 -75
29 -79
28 -81
29 -82
27 -79
28 -82
29 -84
27 -81
30 -82
31 -81
31 -80
31 -79
31 -78
31 -76
31 -74
31 -73
32 -79
33 -76
33 -74
35 -67
33 -73
33 -72
33 -77
33 -78
33 -70
34 -72
34 -73
34 -74
34 -75
34 -76
34 -71
34 -70
34 -68
34 -77
35 -69
35 -68
35 -73
35 -77
36 -70
36 -68
37 -70
32 -68
36 -71
38 -70
34 -65
34 -67
35 -64
36 -63
# default color
175 203 26

# land
# grid positions
43 -66
40 -69
44 -68
44 -67
33 -47
43 -67
38 -44
37 -46
41 -69
43 -51
44 -65
42 -69
44 -64
42 -68
39 -43
43 -68
38 -46
43 -65
45 -65
42 -55
31 -50
45 -64
47 -54
37 -66
46 -62
34 -51
40 -50
41 -51
44 -53
46 -64
40 -49
41 -52
46 -63
43 -55
47 -62
41 -64
45 -59
47 -61
35 -47
47 -60
44 -57
40 -62
38 -62
46 -60
40 -61
35 -44
33 -50
46 -59
36 -45
38 -52
44 -59
39 -53
44 -58
32 -49
43 -52
45 -57
47 -55
46 -57
47 -57
39 -58
47 -56
48 -56
42 -52
48 -55
46 -54
38 -47
42 -58
37 -47
34 -52
45 -53
46 -53
42 -56
46 -61
41 -50
39 -50
35 -43
40 -48
33 -48
38 -43
40 -47
38 -45
42 -64
36 -46
34 -50
37 -45
39 -42
38 -42
37 -43
34 -44
36 -44
35 -45
34 -45
39 -67
34 -46
35 -46
36 -47
36 -48
37 -48
43 -57
34 -47
35 -48
35 -49
36 -49
36 -50
36 -51
37 -51
37 -52
37 -53
36 -53
35 -53
39 -63
35 -52
33 -51
32 -51
40 -64
32 -50
31 -49
35 -51
36 -52
41 -63
33 -49
30 -50
31 -51
40 -58
32 -52
43 -56
41 -58
32 -53
33 -53
36 -54
37 -56
37 -55
43 -59
37 -54
38 -56
38 -57
44 -61
38 -58
38 -55
39 -57
37 -65
39 -59
37 -57
37 -58
37 -59
42 -51
41 -53
34 -53
33 -52
45 -56
34 -49
39 -65
34 -48
35 -50
37 -49
37 -50
38 -51
38 -68
39 -52
39 -54
38 -50
38 -49
38 -48
39 -49
38 -65
39 -51
40 -51
38 -64
40 -52
40 -53
40 -54
42 -54
41 -62
40 -55
38 -53
38 -54
38 -59
44 -51
38 -60
43 -53
39 -62
38 -66
37 -60
37 -61
38 -63
38 -67
38 -61
39 -64
39 -66
40 -67
40 -68
39 -61
39 -60
39 -68
40 -66
40 -65
43 -63
41 -65
41 -66
41 -67
41 -68
40 -63
40 -56
41 -61
45 -63
41 -60
40 -60
40 -59
40 -57
39 -56
41 -59
41 -57
41 -56
45 -62
41 -55
42 -59
42 -60
44 -60
39 -55
43 -58
42 -62
41 -54
43 -54
44 -55
45 -55
44 -54
42 -53
45 -54
46 -55
46 -56
44 -56
42 -57
42 -63
43 -64
43 -62
43 -61
43 -60
42 -66
42 -65
42 -61
42 -67
44 -62
44 -63
45 -61
45 -60
39 -48
37 -44
36 -43
45 -51
42 -50
# default color
113 216 110

# land
# grid positions
31 -88
40 -82
42 -73
45 -82
32 -92
43 -85
30 -92
44 -77
45 -74
41 -75
29 -86
45 -68
30 -86
30 -87
36 -92
33 -92
32 -93
31 -87
30 -89
30 -88
44 -73
43 -79
34 -89
29 -92
42 -87
36 -89
41 -81
33 -91
40 -76
30 -90
37 -89
39 -83
36 -90
31 -85
30 -91
31 -93
29 -91
31 -92
46 -72
33 -93
33 -94
43 -83
33 -95
36 -91
44 -81
35 -83
42 -85
41 -87
34 -95
42 -76
34 -94
35 -94
32 -90
44 -75
31 -86
36 -93
40 -88
42 -75
35 -93
39 -74
37 -88
38 -87
39 -87
45 -81
42 -86
40 -87
41 -88
43 -84
40 -73
43 -78
34 -86
42 -84
45 -79
44 -80
42 -83
44 -83
41 -82
40 -75
44 -82
45 -80
44 -79
44 -78
45 -73
45 -75
44 -76
41 -74
44 -74
46 -73
47 -72
47 -71
47 -70
42 -79
46 -70
46 -69
46 -68
38 -85
46 -67
45 -67
45 -66
44 -66
46 -66
44 -69
45 -69
45 -70
35 -80
37 -73
43 -70
45 -71
45 -72
46 -71
36 -80
31 -91
44 -70
43 -71
38 -79
43 -72
43 -69
43 -73
44 -72
44 -71
43 -74
42 -71
34 -80
42 -70
40 -72
43 -77
40 -74
40 -77
40 -78
41 -86
40 -79
39 -75
39 -76
37 -87
39 -77
39 -78
37 -85
39 -79
37 -82
39 -80
38 -80
38 -81
38 -82
38 -78
38 -77
38 -76
38 -83
38 -84
38 -86
37 -86
35 -87
37 -84
37 -83
37 -81
37 -80
34 -84
37 -79
37 -78
34 -82
37 -77
37 -76
40 -84
32 -86
36 -81
36 -82
36 -83
36 -84
36 -85
36 -86
36 -87
36 -88
35 -86
35 -85
35 -84
35 -82
34 -87
34 -88
34 -90
33 -90
40 -86
33 -89
33 -88
33 -87
34 -85
41 -83
34 -83
33 -86
33 -85
40 -83
33 -84
33 -83
32 -85
43 -82
32 -87
32 -88
32 -89
32 -84
31 -89
32 -83
32 -91
31 -90
34 -91
34 -92
43 -75
34 -93
35 -91
35 -90
35 -92
35 -89
35 -88
39 -82
39 -81
39 -84
39 -85
39 -86
40 -81
41 -85
40 -80
40 -85
41 -84
41 -80
41 -79
41 -78
41 -77
38 -73
41 -76
41 -73
41 -72
41 -71
41 -70
42 -72
42 -74
42 -77
42 -78
42 -80
42 -81
