# land
# grid positions
105 -172
113 -172
107 -172
111 -170
111 -171
111 -172
110 -171
111 -167
112 -166
112 -167
112 -168
112 -169
113 -167
113 -166
115 -173
114 -165
113 -168
112 -172
112 -174
112 -175
112 -178
111 -176
112 -179
111 -180
113 -175
113 -177
113 -174
113 -173
114 -174
114 -171
114 -170
114 -169
114 -176
115 -174
115 -175
# default color
64 237 52
# id
799

# land
# grid positions
116 -183
130 -175
128 -174
129 -176
127 -179
118 -183
126 -173
119 -171
132 -182
128 -175
118 -184
117 -179
119 -169
120 -183
126 -185
116 -170
118 -169
131 -178
123 -186
129 -174
118 -181
124 -186
118 -179
123 -172
125 -185
116 -184
123 -173
126 -184
127 -184
128 -184
129 -184
123 -176
121 -178
124 -170
122 -170
131 -183
131 -182
130 -181
131 -181
127 -175
120 -175
125 -177
126 -177
129 -180
119 -177
130 -179
116 -171
130 -178
120 -169
125 -183
131 -177
130 -176
125 -173
122 -178
118 -175
126 -181
129 -175
126 -174
117 -170
126 -175
124 -176
124 -173
123 -170
120 -181
121 -181
124 -171
123 -171
118 -170
117 -171
118 -171
118 -172
124 -178
117 -183
119 -173
127 -178
119 -172
117 -172
118 -173
119 -174
117 -173
117 -174
117 -175
118 -176
118 -177
119 -178
128 -176
118 -178
117 -178
127 -177
116 -178
126 -180
127 -176
116 -179
128 -177
116 -180
121 -179
117 -180
117 -181
118 -182
127 -180
119 -182
119 -181
118 -180
125 -184
120 -172
116 -177
115 -178
120 -184
116 -181
117 -182
117 -184
128 -183
118 -185
118 -186
124 -181
121 -171
119 -186
116 -186
129 -178
119 -179
124 -174
122 -173
124 -183
128 -179
125 -182
120 -182
125 -180
120 -176
117 -186
124 -175
121 -177
117 -185
127 -181
116 -182
121 -183
126 -182
121 -184
122 -182
124 -182
121 -182
121 -180
121 -176
120 -174
121 -175
120 -173
120 -177
120 -178
120 -179
120 -180
126 -183
124 -184
121 -172
121 -173
121 -174
125 -181
120 -171
125 -178
120 -170
119 -170
123 -174
122 -172
122 -171
122 -174
123 -175
122 -175
122 -180
125 -175
126 -176
125 -174
125 -176
122 -176
118 -174
124 -180
119 -175
123 -177
124 -177
125 -179
122 -177
119 -176
123 -178
124 -179
123 -179
117 -176
122 -179
117 -177
123 -180
126 -178
119 -180
122 -183
122 -184
120 -185
119 -185
122 -185
119 -184
119 -183
123 -183
123 -184
123 -185
123 -182
123 -181
122 -181
127 -183
127 -182
126 -179
128 -182
124 -185
129 -183
129 -182
129 -181
130 -182
130 -183
129 -179
128 -178
128 -180
128 -181
129 -177
130 -177
115 -184
115 -185
116 -185
123 -187
# default color
42 251 123
# id
1254

# land
# grid positions
128 -166
125 -164
109 -160
117 -150
113 -159
114 -160
121 -150
113 -160
115 -150
111 -161
116 -150
118 -166
117 -160
121 -151
114 -151
112 -160
120 -150
119 -162
124 -153
118 -150
119 -150
117 -162
122 -151
123 -151
121 -153
125 -160
123 -152
121 -154
125 -157
124 -152
116 -164
122 -154
124 -154
122 -155
126 -162
119 -164
124 -155
124 -156
117 -158
125 -156
125 -158
125 -159
127 -159
128 -165
119 -161
125 -161
123 -157
125 -162
127 -165
124 -164
123 -162
125 -163
129 -161
124 -165
128 -160
123 -165
112 -155
120 -161
123 -166
128 -159
127 -166
120 -164
121 -169
123 -167
126 -166
122 -167
122 -168
128 -163
121 -168
120 -163
110 -161
121 -170
119 -165
125 -165
126 -165
128 -164
123 -159
128 -162
120 -153
129 -162
127 -163
118 -167
129 -160
126 -159
126 -158
118 -152
119 -168
124 -159
124 -158
116 -151
124 -157
115 -158
112 -153
123 -156
123 -155
115 -167
120 -154
121 -155
121 -156
121 -157
120 -166
110 -160
122 -157
114 -152
122 -158
122 -159
122 -160
128 -161
123 -160
121 -158
115 -161
114 -161
120 -156
120 -155
119 -155
118 -154
117 -153
119 -160
116 -153
119 -152
117 -154
116 -160
117 -155
118 -155
118 -156
111 -158
119 -156
116 -156
119 -157
122 -165
120 -158
120 -159
117 -152
121 -159
121 -160
121 -161
110 -158
120 -160
118 -159
111 -159
117 -159
116 -158
116 -157
112 -154
115 -157
115 -156
117 -151
114 -156
114 -155
112 -158
113 -155
113 -154
117 -149
114 -154
115 -155
118 -165
117 -157
114 -159
118 -158
119 -159
113 -153
116 -159
117 -161
116 -161
118 -161
111 -157
115 -160
118 -162
115 -159
114 -158
113 -158
113 -157
113 -156
112 -157
112 -156
111 -156
117 -166
114 -157
112 -159
113 -161
114 -162
121 -162
115 -162
115 -163
116 -163
116 -162
116 -168
117 -163
113 -163
114 -163
121 -165
112 -162
113 -162
112 -161
111 -160
119 -167
110 -159
116 -167
117 -169
116 -169
116 -166
116 -165
117 -164
117 -165
124 -162
117 -167
117 -168
118 -160
118 -163
118 -164
118 -168
119 -163
119 -166
120 -167
120 -165
120 -162
121 -163
127 -161
121 -164
121 -166
121 -167
120 -168
122 -164
120 -152
122 -163
122 -162
122 -161
123 -158
123 -161
123 -163
123 -164
124 -163
124 -161
124 -160
126 -163
126 -161
126 -160
126 -164
127 -162
127 -164
127 -160
122 -166
123 -154
122 -156
120 -157
117 -156
116 -155
115 -154
114 -153
113 -152
115 -153
115 -152
116 -154
118 -157
119 -158
115 -151
114 -150
118 -153
116 -152
119 -154
119 -153
118 -151
121 -152
120 -151
119 -151
122 -153
122 -152
123 -153
116 -149
# default color
89 185 124
# id
1377

# land
# grid positions
125 -145
122 -150
120 -142
114 -143
122 -149
123 -150
118 -145
123 -141
125 -146
124 -149
115 -143
123 -149
125 -147
119 -143
124 -148
124 -147
116 -139
124 -145
122 -148
124 -144
120 -139
123 -144
121 -145
115 -145
123 -143
120 -140
122 -143
122 -142
123 -142
122 -145
124 -141
114 -146
122 -144
124 -140
124 -139
123 -137
115 -147
124 -137
121 -142
126 -137
125 -137
120 -141
119 -136
117 -138
117 -139
118 -138
123 -147
120 -136
122 -147
126 -138
114 -149
125 -140
118 -149
113 -148
128 -137
113 -147
122 -146
115 -139
123 -145
119 -149
117 -141
117 -137
113 -142
111 -143
118 -139
118 -140
126 -139
121 -144
118 -141
118 -142
118 -143
118 -144
117 -140
117 -142
117 -143
117 -144
117 -145
119 -144
117 -146
117 -147
116 -145
116 -144
116 -143
116 -142
116 -141
127 -139
116 -140
115 -140
120 -147
115 -138
116 -138
116 -146
116 -147
116 -148
128 -138
116 -137
121 -147
117 -148
115 -146
115 -148
115 -149
114 -147
114 -145
114 -144
114 -142
114 -141
122 -138
121 -146
114 -148
115 -142
115 -141
120 -145
115 -144
113 -143
113 -144
113 -145
128 -139
113 -146
121 -149
112 -146
112 -145
112 -144
112 -143
118 -146
123 -140
118 -147
118 -148
127 -138
119 -148
119 -147
119 -146
119 -145
119 -142
124 -146
119 -141
119 -140
119 -139
119 -138
119 -137
120 -137
122 -137
120 -138
120 -143
122 -139
120 -144
120 -146
120 -148
123 -138
120 -149
121 -137
121 -138
121 -139
122 -140
121 -140
121 -141
121 -143
121 -148
118 -137
123 -148
123 -146
122 -141
123 -139
118 -136
125 -139
126 -140
127 -137
125 -138
124 -138
# default color
110 238 127
# id
1425

# land
# grid positions
137 -125
141 -126
140 -137
131 -139
138 -141
144 -124
142 -140
143 -134
136 -124
142 -142
143 -132
136 -138
140 -141
139 -141
137 -139
140 -140
136 -141
143 -141
144 -123
133 -125
134 -125
139 -130
141 -132
136 -136
137 -141
138 -139
135 -132
143 -138
139 -142
145 -130
131 -120
141 -140
145 -131
144 -133
140 -142
143 -135
131 -118
141 -137
145 -132
141 -142
140 -129
136 -134
144 -132
143 -133
142 -135
136 -121
142 -136
131 -126
129 -136
142 -137
136 -135
132 -138
143 -137
138 -130
143 -139
144 -139
144 -140
143 -140
136 -123
142 -141
142 -124
140 -121
131 -138
141 -128
139 -136
139 -137
133 -134
132 -139
140 -131
137 -137
136 -132
133 -131
131 -134
131 -133
140 -123
132 -124
135 -125
133 -135
132 -122
141 -135
138 -140
131 -130
136 -139
131 -129
129 -139
129 -138
135 -127
141 -131
133 -133
130 -138
130 -137
140 -126
130 -136
130 -135
140 -128
130 -134
132 -132
131 -135
133 -129
131 -136
131 -137
132 -129
143 -126
141 -136
133 -124
134 -130
136 -125
129 -129
138 -125
136 -126
135 -128
133 -139
135 -129
135 -130
134 -131
134 -132
139 -122
137 -136
134 -133
132 -135
132 -136
132 -133
130 -127
129 -137
135 -138
134 -128
141 -120
134 -129
137 -132
133 -130
140 -125
133 -132
142 -129
136 -127
136 -128
137 -128
139 -127
137 -129
144 -129
139 -128
140 -130
137 -130
137 -131
128 -130
137 -133
132 -134
136 -133
140 -138
137 -138
136 -131
130 -126
142 -127
139 -134
136 -129
140 -133
139 -133
136 -130
129 -132
135 -133
137 -134
135 -134
135 -131
138 -133
134 -135
134 -136
133 -138
135 -136
143 -129
136 -137
138 -137
132 -116
143 -131
138 -138
135 -137
132 -123
133 -136
129 -130
135 -135
138 -136
140 -136
139 -121
137 -135
134 -134
136 -140
132 -137
146 -130
133 -137
134 -137
134 -138
134 -139
130 -118
135 -139
130 -139
131 -140
132 -140
142 -128
133 -140
140 -134
141 -129
139 -131
138 -132
138 -129
141 -138
138 -131
132 -141
133 -141
134 -140
143 -130
135 -140
137 -140
139 -140
140 -139
139 -138
139 -139
143 -123
141 -141
142 -139
142 -138
144 -130
140 -135
135 -119
141 -139
143 -128
141 -134
138 -135
139 -132
144 -131
140 -132
130 -131
141 -130
141 -133
138 -134
139 -129
138 -127
138 -126
138 -128
137 -124
139 -126
139 -125
139 -124
139 -123
138 -122
130 -125
138 -123
137 -127
137 -126
138 -124
141 -122
137 -123
139 -135
140 -127
130 -130
140 -124
130 -132
140 -122
141 -123
141 -124
134 -119
145 -128
141 -125
141 -127
141 -121
130 -124
133 -119
142 -125
142 -126
142 -130
142 -123
136 -120
144 -126
142 -122
130 -128
142 -121
143 -122
143 -124
131 -124
143 -125
145 -127
144 -127
133 -123
143 -127
144 -128
131 -116
142 -131
142 -132
142 -133
131 -121
142 -134
131 -127
135 -126
132 -115
134 -126
132 -117
134 -124
133 -127
134 -127
135 -124
132 -125
132 -126
133 -126
133 -128
132 -128
131 -125
134 -123
129 -128
130 -129
128 -131
132 -130
132 -131
131 -131
131 -132
129 -131
132 -127
131 -117
131 -128
134 -121
136 -142
135 -123
132 -119
134 -122
135 -120
133 -122
133 -121
137 -119
133 -120
132 -120
132 -118
131 -119
130 -119
132 -121
131 -115
135 -122
135 -121
134 -120
130 -123
136 -122
133 -118
130 -122
133 -117
131 -123
131 -122
137 -121
138 -121
139 -120
134 -118
137 -120
138 -120
136 -119
135 -118
137 -122
# default color
57 207 107
# id
1490

# land
# grid positions
152 -126
153 -127
157 -126
160 -124
145 -129
146 -127
154 -117
160 -133
156 -118
146 -128
153 -118
150 -123
154 -118
156 -119
148 -121
157 -128
160 -122
147 -121
146 -121
154 -119
155 -119
149 -130
158 -123
152 -125
153 -128
154 -120
154 -121
156 -117
156 -125
160 -128
150 -130
146 -123
147 -127
155 -117
158 -127
157 -127
155 -118
157 -117
150 -119
154 -122
154 -123
163 -129
155 -123
155 -124
146 -124
157 -125
156 -129
156 -130
151 -126
157 -130
151 -131
149 -118
147 -132
165 -128
156 -133
148 -127
146 -131
150 -122
144 -125
147 -124
151 -124
152 -120
150 -129
147 -128
146 -129
161 -127
157 -119
158 -119
154 -124
146 -126
146 -125
147 -129
163 -133
148 -129
149 -131
147 -126
145 -123
149 -125
145 -122
162 -123
145 -121
150 -131
144 -121
144 -120
144 -119
146 -120
159 -117
146 -122
148 -123
147 -123
147 -125
143 -119
159 -122
143 -118
159 -124
143 -120
153 -125
144 -122
152 -123
149 -127
145 -124
145 -125
162 -130
149 -121
145 -126
143 -121
148 -126
148 -128
145 -120
147 -122
148 -124
148 -125
149 -126
159 -123
150 -127
150 -128
150 -126
153 -123
149 -124
159 -121
148 -122
152 -121
147 -120
151 -127
151 -128
152 -129
152 -130
153 -130
152 -131
154 -130
148 -119
154 -129
162 -133
153 -129
152 -127
151 -125
151 -123
153 -124
150 -121
149 -120
149 -119
150 -120
151 -121
151 -122
152 -124
154 -126
153 -126
154 -127
153 -120
154 -128
155 -128
155 -129
155 -130
152 -122
150 -118
159 -126
151 -120
154 -125
155 -127
155 -126
155 -125
155 -120
153 -122
162 -125
153 -121
152 -119
156 -128
156 -127
156 -126
159 -127
157 -129
148 -120
161 -131
151 -132
151 -130
151 -129
149 -128
149 -129
153 -117
152 -128
150 -125
150 -124
162 -132
149 -123
149 -122
156 -124
151 -119
157 -118
152 -118
151 -118
153 -119
147 -130
160 -132
165 -132
148 -131
147 -131
146 -132
148 -130
152 -132
153 -132
154 -132
155 -132
155 -133
157 -133
158 -133
159 -133
159 -134
160 -134
161 -134
162 -134
160 -129
163 -134
163 -132
164 -132
165 -131
165 -130
158 -124
166 -130
166 -129
164 -130
165 -129
166 -128
164 -128
160 -123
163 -128
161 -133
163 -127
163 -126
162 -126
162 -124
163 -124
160 -126
161 -123
160 -127
161 -122
157 -121
158 -121
158 -120
158 -118
158 -117
157 -120
158 -122
161 -124
160 -125
157 -123
157 -122
156 -122
155 -121
155 -122
156 -123
157 -124
159 -125
154 -131
155 -131
156 -131
157 -132
158 -132
159 -132
156 -132
153 -131
159 -131
158 -131
161 -132
160 -131
159 -130
158 -130
157 -131
160 -130
161 -130
158 -125
158 -126
159 -128
159 -129
161 -129
158 -128
158 -129
161 -128
161 -126
161 -125
162 -127
162 -128
162 -129
163 -130
163 -131
162 -131
164 -131
164 -129
156 -120
156 -121
# default color
59 254 46
# id
1608

# land
# grid positions
16 -191
3 -190
0 -185
15 -191
13 -193
10 -190
-3 -195
14 -193
-1 -187
15 -192
18 -191
2 -195
16 -192
-2 -196
14 -192
17 -191
3 -194
17 -192
12 -194
9 -194
-2 -191
-3 -191
12 -195
11 -195
10 -195
10 -196
6 -193
0 -187
4 -186
9 -196
8 -196
8 -195
-2 -193
7 -195
8 -190
7 -194
-2 -195
9 -190
7 -193
0 -188
6 -194
0 -190
1 -187
-2 -186
7 -192
5 -194
12 -192
16 -183
10 -180
-1 -186
-3 -193
0 -195
4 -194
17 -183
-1 -185
4 -193
12 -183
3 -193
2 -194
3 -185
1 -195
11 -189
-3 -194
13 -186
0 -196
-1 -196
9 -182
3 -189
-3 -188
0 -186
-2 -190
0 -192
1 -185
-3 -190
16 -184
-4 -190
3 -186
11 -184
-4 -189
10 -187
-4 -188
5 -193
7 -187
-2 -185
0 -184
8 -183
14 -185
1 -184
18 -184
16 -182
13 -192
15 -182
15 -181
14 -181
2 -191
14 -180
13 -180
12 -179
13 -188
11 -179
11 -180
12 -180
13 -181
6 -192
14 -182
9 -186
17 -184
18 -185
15 -183
13 -182
12 -181
18 -183
8 -191
16 -181
15 -180
13 -179
13 -190
15 -184
14 -183
13 -183
2 -192
12 -182
11 -182
10 -182
10 -181
11 -181
14 -184
5 -186
13 -184
9 -185
11 -183
6 -191
16 -185
17 -185
15 -185
12 -184
10 -183
8 -182
9 -183
13 -185
16 -186
7 -182
9 -184
10 -184
11 -185
12 -185
2 -189
14 -186
15 -186
7 -189
15 -187
10 -185
8 -184
7 -183
14 -190
2 -185
6 -184
7 -184
7 -185
8 -185
10 -186
11 -186
12 -186
9 -192
13 -187
14 -187
5 -184
4 -184
6 -185
8 -186
7 -186
5 -185
4 -185
6 -186
6 -187
11 -192
1 -188
0 -189
8 -187
9 -187
2 -190
10 -188
4 -192
11 -188
12 -188
11 -187
12 -187
2 -186
1 -193
3 -187
4 -187
5 -187
6 -188
1 -186
-1 -188
-1 -189
-3 -189
-1 -190
-1 -191
-1 -192
7 -191
0 -191
-2 -189
-2 -192
10 -191
-2 -194
-1 -195
0 -194
-1 -194
3 -188
1 -194
12 -191
2 -193
1 -192
0 -193
-1 -193
5 -192
8 -192
3 -191
1 -191
4 -191
5 -191
9 -191
3 -192
5 -190
4 -190
4 -189
2 -188
2 -187
4 -188
5 -188
1 -189
1 -190
6 -190
7 -190
8 -189
11 -194
5 -189
6 -189
9 -189
11 -191
8 -188
7 -188
13 -191
9 -188
12 -189
13 -189
14 -189
15 -189
15 -188
14 -188
10 -189
-5 -195
12 -190
15 -190
16 -190
11 -190
14 -191
10 -192
12 -193
8 -193
9 -193
10 -193
11 -193
10 -194
8 -194
9 -195
-4 -194
-4 -195
13 -194
# default color
233 255 37
# id
1698

# land
# grid positions
-6 -189
-10 -176
-11 -176
-7 -181
0 -180
-5 -190
-14 -181
-15 -187
-10 -186
-17 -187
-16 -187
-15 -183
-8 -189
-8 -178
-3 -177
-16 -176
-12 -185
-7 -184
-5 -189
-14 -178
-7 -188
-13 -183
-4 -183
-11 -187
-12 -189
-8 -174
-9 -188
-10 -187
-17 -177
-9 -187
-18 -186
-12 -186
-16 -178
-12 -171
-8 -188
-18 -177
-6 -188
-19 -183
-13 -185
-9 -182
-11 -185
-8 -172
-12 -187
-17 -179
-12 -188
-11 -188
-11 -186
-10 -180
-13 -186
-14 -177
-13 -184
-4 -186
-16 -179
-14 -185
-16 -180
-14 -186
-14 -187
-15 -188
-17 -176
-8 -182
-13 -175
-18 -185
-17 -185
-18 -184
-18 -183
-19 -182
-18 -182
-17 -182
-16 -181
-5 -179
-7 -178
-17 -180
-5 -185
-11 -171
-17 -178
-10 -172
-18 -178
-15 -176
-11 -177
-9 -174
-5 -187
-14 -176
-10 -174
-13 -176
-12 -175
-11 -175
-8 -186
-4 -187
-10 -175
-9 -173
-10 -173
-11 -173
-11 -172
-12 -172
-10 -171
-10 -170
-9 -172
-9 -171
-8 -173
-7 -174
-7 -175
-9 -184
-6 -176
-6 -175
-7 -173
-7 -172
-6 -173
0 -179
-14 -183
-5 -180
0 -178
1 -179
-2 -178
-3 -176
-4 -177
-1 -179
1 -180
2 -180
1 -181
-13 -177
-10 -185
-3 -187
-6 -178
-2 -179
-8 -177
-3 -178
-4 -178
-17 -186
-1 -182
0 -183
-3 -181
-5 -177
-7 -176
-8 -175
-9 -175
-4 -181
-6 -182
-1 -180
-8 -184
-3 -179
-5 -178
-1 -181
-6 -177
-7 -177
-16 -182
-12 -183
-8 -176
-11 -183
-9 -176
-10 -183
-4 -179
-6 -183
-2 -180
-4 -180
-3 -180
-6 -180
-2 -181
-2 -184
-6 -179
-7 -179
-9 -178
-10 -178
-2 -187
-10 -177
-12 -177
-12 -176
-9 -177
0 -181
-8 -179
-15 -181
-11 -178
0 -182
-7 -180
-16 -186
-8 -180
-12 -178
-9 -179
-10 -179
-15 -186
-11 -179
-9 -186
-12 -179
-3 -185
-6 -184
-13 -179
-13 -178
-11 -180
-9 -180
-8 -181
-6 -181
-5 -181
-5 -182
-3 -186
-4 -182
-3 -182
-2 -182
-2 -183
-1 -183
-5 -183
-3 -183
-1 -184
-7 -182
-10 -182
-10 -181
-7 -183
-4 -184
-3 -184
-5 -184
-4 -185
-9 -181
-17 -184
-11 -181
-12 -180
-13 -180
-8 -183
-12 -181
-9 -183
-6 -185
-7 -185
-12 -182
-14 -179
-13 -182
-10 -184
-11 -184
-8 -185
-6 -186
-5 -186
-2 -188
-7 -186
-9 -185
-6 -187
-7 -187
-8 -187
-5 -188
-11 -182
-15 -177
-16 -177
-15 -178
-13 -181
-14 -180
-15 -179
-15 -180
-12 -184
-14 -182
-15 -182
-14 -184
-15 -184
-16 -183
-15 -185
-16 -184
-17 -183
-16 -185
# default color
144 227 29
# id
1983

# land
# grid positions
134 -144
129 -163
132 -161
134 -143
129 -164
132 -164
141 -147
134 -149
131 -164
132 -150
132 -163
127 -156
133 -161
132 -162
138 -148
133 -160
132 -147
137 -143
135 -149
133 -159
128 -149
129 -148
132 -148
133 -156
132 -159
128 -156
142 -144
132 -158
129 -146
133 -157
132 -157
128 -154
130 -141
133 -155
135 -145
132 -160
134 -155
128 -145
132 -152
139 -148
140 -143
132 -145
133 -154
138 -143
134 -152
134 -151
139 -144
128 -141
137 -146
134 -150
136 -149
137 -149
128 -146
137 -148
134 -145
139 -149
137 -147
141 -146
135 -142
129 -149
140 -149
136 -146
128 -140
132 -143
126 -156
133 -150
129 -151
131 -141
141 -148
132 -144
141 -145
130 -152
138 -142
136 -143
142 -145
141 -143
127 -141
139 -143
126 -149
137 -142
134 -142
134 -141
129 -140
140 -146
133 -151
130 -156
135 -141
129 -141
129 -144
126 -141
127 -140
139 -147
133 -142
138 -146
130 -140
130 -142
129 -152
131 -142
132 -142
140 -148
135 -143
129 -142
125 -141
125 -142
129 -143
126 -142
125 -152
127 -142
128 -142
130 -143
131 -143
133 -143
124 -142
125 -143
126 -143
124 -150
127 -143
128 -143
136 -145
131 -144
133 -144
137 -145
133 -146
135 -144
124 -143
140 -145
128 -144
130 -144
131 -152
133 -145
127 -144
126 -144
125 -144
127 -145
128 -152
129 -145
130 -145
131 -145
126 -145
126 -146
127 -146
138 -144
130 -146
131 -147
132 -156
129 -156
131 -146
126 -147
127 -147
128 -147
128 -150
129 -147
130 -147
130 -148
131 -148
127 -148
133 -148
128 -148
125 -148
126 -157
125 -149
125 -150
130 -157
124 -151
127 -151
125 -153
125 -154
126 -154
126 -155
126 -151
125 -151
126 -153
127 -155
126 -152
127 -157
132 -153
128 -158
127 -158
127 -154
125 -155
128 -157
136 -144
132 -149
129 -159
132 -146
129 -158
130 -162
130 -163
130 -161
130 -160
130 -159
132 -151
129 -157
130 -158
131 -161
131 -162
128 -155
131 -160
131 -159
128 -153
131 -158
131 -157
131 -163
130 -155
141 -144
129 -155
129 -154
129 -153
128 -151
127 -150
127 -149
126 -148
130 -153
131 -153
131 -154
132 -154
132 -155
131 -156
131 -155
133 -149
130 -154
127 -152
126 -150
127 -153
130 -151
131 -151
130 -150
129 -150
133 -147
131 -150
131 -149
130 -149
133 -152
134 -147
135 -147
135 -148
136 -148
134 -148
136 -147
135 -146
134 -146
138 -147
139 -146
139 -145
137 -144
140 -144
138 -145
140 -147
133 -153
134 -154
142 -143
135 -155
135 -150
# default color
54 214 14
# id
2168

# land
# grid positions
131 -165
130 -165
133 -166
124 -167
129 -167
131 -166
139 -166
126 -171
130 -174
129 -166
130 -166
134 -169
129 -165
127 -168
126 -172
130 -164
130 -167
139 -177
126 -168
128 -167
132 -174
125 -167
125 -166
128 -169
134 -179
127 -169
137 -176
125 -168
132 -165
138 -179
124 -168
126 -167
123 -168
136 -167
129 -168
126 -169
127 -167
125 -169
130 -172
138 -178
133 -167
124 -166
130 -168
132 -168
129 -170
142 -179
123 -169
124 -169
134 -166
125 -170
126 -170
125 -172
134 -168
127 -170
122 -169
127 -172
125 -171
124 -172
127 -173
141 -175
139 -174
127 -171
133 -171
131 -174
139 -176
137 -178
134 -183
128 -173
135 -166
129 -173
132 -175
128 -172
127 -174
128 -171
134 -180
128 -170
128 -168
139 -175
129 -171
129 -172
130 -173
135 -174
131 -175
129 -169
130 -171
130 -170
133 -165
136 -166
137 -167
138 -167
141 -177
132 -176
138 -166
130 -169
141 -176
140 -167
140 -168
132 -179
140 -169
141 -169
141 -170
141 -171
132 -181
141 -172
136 -173
140 -172
140 -173
141 -174
138 -174
140 -174
142 -176
131 -171
143 -176
143 -177
143 -178
136 -176
142 -178
141 -179
135 -175
140 -180
140 -179
139 -180
138 -180
137 -180
134 -176
136 -180
136 -181
131 -170
132 -180
135 -181
135 -182
133 -183
133 -182
134 -182
138 -168
134 -181
133 -181
139 -173
133 -180
133 -179
133 -178
132 -178
131 -179
131 -180
138 -170
140 -170
130 -180
135 -180
134 -178
133 -177
138 -175
132 -177
136 -177
131 -176
136 -172
134 -184
135 -177
137 -177
135 -176
134 -175
134 -174
139 -179
133 -174
142 -177
136 -175
133 -173
132 -173
131 -173
131 -172
132 -172
134 -173
134 -172
133 -172
140 -177
132 -171
131 -169
131 -167
131 -168
132 -169
133 -169
136 -174
133 -175
135 -179
134 -177
133 -176
135 -178
136 -178
136 -179
137 -179
132 -170
133 -170
138 -177
134 -170
134 -171
135 -171
132 -167
133 -168
135 -169
135 -168
134 -167
132 -166
136 -168
135 -167
137 -168
137 -170
139 -168
137 -169
139 -167
139 -169
140 -171
139 -170
139 -171
138 -171
137 -171
136 -171
136 -170
135 -170
138 -172
139 -172
138 -169
140 -176
136 -169
137 -172
137 -173
138 -173
137 -174
135 -172
137 -175
138 -176
140 -175
139 -178
135 -173
140 -178
141 -178
# default color
196 228 42
# id
2219

# land
# grid positions
148 -136
145 -136
155 -140
142 -149
151 -137
143 -147
159 -135
161 -140
143 -150
147 -149
142 -147
158 -135
143 -149
151 -147
142 -148
143 -146
145 -147
147 -137
146 -137
154 -135
156 -135
144 -134
158 -134
142 -146
150 -144
143 -145
151 -143
143 -144
145 -133
151 -134
149 -132
143 -143
143 -142
145 -135
148 -133
149 -142
150 -132
144 -142
149 -138
145 -139
144 -143
152 -149
155 -138
145 -138
158 -147
144 -141
145 -140
153 -146
151 -133
150 -151
156 -138
148 -132
149 -143
146 -148
157 -149
144 -138
153 -141
144 -137
148 -152
150 -147
160 -141
144 -136
148 -134
159 -149
144 -135
149 -133
157 -147
145 -134
145 -137
146 -136
146 -135
152 -134
150 -134
146 -134
152 -143
147 -134
147 -133
149 -134
153 -133
146 -144
154 -150
156 -134
157 -134
160 -135
151 -138
149 -152
160 -140
152 -142
154 -133
152 -133
153 -136
150 -133
153 -134
154 -134
155 -135
147 -144
155 -134
148 -143
160 -136
148 -139
161 -149
159 -136
159 -137
156 -146
150 -143
159 -139
159 -138
162 -142
160 -139
162 -140
144 -150
153 -137
162 -141
157 -141
153 -138
145 -148
149 -151
163 -142
157 -142
163 -143
149 -149
163 -144
144 -149
148 -140
162 -144
162 -145
161 -145
147 -152
161 -146
161 -147
155 -145
162 -147
162 -148
155 -143
153 -145
144 -145
160 -149
159 -150
145 -142
158 -151
149 -137
157 -151
156 -151
159 -143
156 -150
155 -150
154 -149
157 -148
153 -149
146 -151
152 -150
151 -150
151 -151
154 -142
146 -152
146 -153
160 -148
147 -147
145 -153
144 -153
144 -152
154 -136
146 -138
152 -141
144 -151
145 -150
160 -144
145 -149
145 -146
143 -148
147 -139
145 -145
158 -145
157 -145
148 -144
145 -144
149 -150
145 -143
145 -141
146 -141
146 -140
156 -136
154 -140
146 -142
147 -143
148 -145
157 -143
149 -145
151 -144
149 -146
150 -146
148 -146
150 -145
150 -142
157 -139
146 -146
149 -141
149 -140
149 -139
150 -140
151 -140
151 -141
157 -137
153 -142
146 -145
152 -140
151 -139
150 -139
150 -138
157 -144
148 -137
152 -138
157 -146
153 -139
155 -142
147 -136
152 -137
158 -138
152 -136
159 -141
148 -142
156 -140
151 -135
151 -149
150 -135
146 -133
148 -135
149 -135
149 -136
158 -142
150 -136
153 -140
150 -137
154 -139
155 -139
143 -136
147 -135
155 -136
147 -138
156 -141
146 -139
147 -140
150 -141
148 -138
155 -144
152 -139
154 -141
155 -141
156 -142
158 -143
159 -144
154 -138
147 -141
148 -141
151 -142
153 -143
153 -144
154 -144
147 -142
158 -146
152 -144
154 -145
156 -148
155 -146
146 -143
151 -145
151 -146
152 -146
154 -147
151 -148
155 -147
156 -147
154 -146
159 -145
152 -145
149 -144
144 -144
160 -146
147 -145
152 -148
145 -152
149 -147
148 -147
147 -146
144 -146
150 -148
146 -147
147 -148
159 -147
148 -148
149 -148
144 -147
144 -148
146 -149
146 -150
160 -142
145 -151
147 -151
147 -150
148 -150
157 -140
148 -149
148 -151
150 -149
150 -150
152 -147
153 -147
153 -148
155 -148
155 -149
154 -143
154 -148
156 -149
156 -145
155 -137
157 -150
158 -148
158 -149
158 -150
159 -146
159 -148
160 -147
160 -145
161 -148
161 -144
160 -143
161 -141
161 -142
151 -136
161 -143
162 -143
159 -140
158 -139
157 -138
158 -140
158 -141
157 -136
157 -135
158 -136
152 -135
158 -137
159 -142
158 -144
156 -137
156 -139
154 -137
153 -135
156 -143
156 -144
# default color
