# naval
# grid positions
-180 -109
-175 -104
-181 -95
-179 -95
-174 -95
-178 -96
-175 -96
-182 -97
-181 -97
-177 -97
-175 -97
-174 -97
-181 -98
-169 -101
-180 -98
-179 -98
-178 -98
-173 -114
-175 -98
-174 -98
-182 -99
-171 -112
-169 -106
-181 -99
-180 -99
-177 -99
-175 -99
-181 -100
-179 -100
-178 -101
-177 -101
-161 -113
-175 -101
-182 -102
-181 -102
-180 -102
-179 -102
-182 -103
-181 -103
-179 -103
-177 -103
-175 -103
-181 -104
-175 -109
-180 -104
-178 -104
-170 -106
-182 -107
-176 -104
-182 -105
-169 -111
-181 -105
-169 -112
-180 -105
-178 -105
-176 -105
-181 -106
-180 -106
-179 -106
-180 -107
-175 -108
-179 -107
-176 -107
-181 -108
-180 -108
-170 -110
-178 -108
-176 -108
-182 -109
-179 -109
-178 -109
-177 -109
-176 -109
-182 -110
-181 -110
-180 -110
-179 -110
-178 -110
-175 -110
-168 -106
-174 -110
-173 -108
-173 -107
-165 -109
-172 -105
-161 -106
-170 -104
-173 -102
-172 -110
-172 -109
-172 -108
-171 -110
-168 -107
-171 -108
-171 -105
-171 -104
-171 -103
-171 -102
-170 -105
-169 -110
-181 -111
-169 -109
-169 -107
-169 -105
-172 -112
-169 -104
-169 -103
-169 -102
-168 -110
-168 -109
-168 -105
-168 -104
-166 -106
-162 -107
-167 -109
-167 -108
-167 -107
-167 -106
-167 -105
-167 -104
-167 -103
-166 -110
-166 -109
-177 -114
-166 -108
-166 -107
-166 -105
-166 -104
-166 -103
-166 -102
-165 -110
-173 -97
-165 -107
-165 -106
-165 -105
-165 -103
-165 -102
-171 -96
-164 -110
-171 -114
-164 -108
-162 -109
-164 -103
-163 -108
-163 -107
-163 -105
-163 -103
-162 -104
-162 -103
-161 -110
-161 -109
-161 -108
-161 -107
-161 -105
-161 -104
-166 -101
-170 -101
-171 -101
-171 -100
-171 -98
-178 -112
-170 -98
-172 -101
-172 -100
-172 -99
-172 -98
-171 -97
-172 -96
-170 -96
-173 -101
-173 -100
-173 -99
-173 -96
-170 -95
-173 -111
-172 -111
-171 -111
-170 -111
-178 -114
-168 -111
-167 -111
-166 -112
-166 -114
-165 -114
-165 -113
-164 -114
-164 -113
-163 -114
-163 -113
-162 -114
-161 -114
-170 -113
-161 -112
-167 -114
-167 -113
-168 -113
-173 -113
-174 -113
-174 -112
-174 -111
-175 -113
-175 -111
-176 -113
-176 -111
-177 -112
-178 -111
-175 -114
-174 -114
-172 -114
-170 -114
-179 -114
-179 -113
-179 -112
-180 -114
-180 -113
-180 -112
-181 -114
-181 -112
-182 -114
-182 -111
# default color
70 70 200
# id
99

# naval
# grid positions
-190 -79
-177 -77
-179 -76
-187 -58
-190 -71
-184 -71
-177 -69
-183 -79
-178 -78
-179 -68
-190 -78
-182 -72
-180 -67
-188 -73
-178 -76
-190 -77
-177 -68
-190 -76
-188 -67
-180 -69
-189 -77
-185 -74
-181 -71
-174 -72
-192 -66
-190 -75
-183 -75
-180 -72
-178 -74
-189 -78
-174 -70
-171 -79
-195 -73
-189 -79
-190 -74
-180 -71
-176 -64
-188 -77
-196 -59
-185 -76
-186 -75
-192 -68
-184 -70
-190 -73
-178 -80
-178 -67
-193 -60
-183 -74
-190 -72
-177 -72
-179 -67
-184 -72
-182 -63
-189 -76
-185 -45
-186 -74
-187 -79
-189 -75
-184 -50
-173 -70
-187 -42
-189 -74
-186 -76
-197 -55
-185 -78
-190 -56
-186 -41
-184 -56
-187 -73
-189 -73
-196 -77
-191 -63
-184 -77
-189 -72
-184 -78
-196 -51
-189 -71
-195 -65
-197 -77
-187 -81
-188 -79
-182 -66
-180 -65
-185 -79
-182 -45
-181 -40
-191 -81
-188 -78
-193 -69
-188 -76
-189 -36
-189 -69
-183 -78
-194 -59
-179 -79
-178 -71
-188 -75
-190 -68
-193 -64
-185 -75
-197 -64
-190 -47
-187 -82
-188 -74
-191 -47
-186 -78
-188 -72
-186 -73
-180 -73
-188 -71
-187 -78
-184 -75
-183 -59
-187 -77
-183 -38
-176 -71
-180 -74
-187 -76
-191 -74
-187 -75
-194 -73
-180 -76
-187 -74
-183 -63
-184 -73
-187 -72
-195 -62
-191 -67
-177 -63
-185 -72
-186 -39
-193 -62
-192 -56
-187 -71
-176 -68
-180 -51
-180 -75
-186 -79
-188 -65
-175 -72
-186 -77
-191 -44
-186 -72
-189 -51
-184 -74
-186 -71
-196 -55
-191 -46
-194 -61
-185 -77
-185 -73
-183 -41
-190 -41
-185 -71
-193 -45
-184 -79
-186 -69
-192 -82
-184 -76
-196 -41
-192 -63
-183 -77
-195 -38
-183 -76
-194 -65
-197 -69
-189 -80
-183 -73
-183 -72
-197 -73
-183 -71
-172 -80
-182 -79
-194 -40
-191 -59
-182 -78
-175 -80
-182 -77
-192 -65
-182 -76
-182 -75
-182 -74
-172 -78
-182 -73
-194 -34
-175 -81
-185 -53
-182 -71
-194 -48
-191 -51
-196 -34
-181 -79
-185 -82
-171 -81
-181 -78
-175 -82
-181 -77
-194 -69
-191 -45
-186 -68
-181 -76
-196 -56
-185 -70
-181 -75
-181 -74
-192 -59
-179 -78
-181 -73
-175 -77
-181 -72
-191 -49
-190 -82
-180 -79
-188 -69
-172 -81
-180 -78
-180 -77
-188 -70
-177 -73
-194 -54
-187 -70
-186 -70
-183 -70
-179 -71
-194 -51
-182 -70
-194 -75
-177 -79
-179 -74
-181 -70
-175 -79
-174 -81
-185 -61
-176 -75
-180 -70
-179 -77
-192 -60
-177 -70
-183 -82
-197 -63
-190 -80
-179 -75
-179 -73
-175 -74
-194 -77
-179 -72
-179 -70
-178 -77
-191 -82
-192 -70
-178 -75
-189 -65
-177 -80
-178 -73
-192 -72
-178 -72
-178 -70
-177 -78
-181 -65
-177 -76
-184 -61
-190 -49
-177 -75
-193 -79
-177 -74
-177 -71
-186 -58
-197 -34
-178 -79
-197 -59
-180 -82
-176 -79
-176 -78
-176 -77
-188 -49
-176 -76
-195 -37
-176 -74
-192 -61
-176 -73
-195 -40
-176 -72
-175 -78
-186 -81
-175 -76
-175 -75
-195 -34
-197 -46
-188 -56
-186 -62
-171 -78
-175 -73
-182 -65
-185 -43
-191 -61
-194 -42
-196 -40
-184 -81
-189 -44
-175 -71
-192 -73
-174 -79
-174 -78
-185 -65
-174 -77
-174 -71
-188 -81
-182 -80
-181 -80
-171 -82
-180 -80
-190 -67
-183 -67
-185 -55
-179 -80
-185 -60
-187 -67
-176 -80
-174 -80
-192 -55
-173 -80
-180 -62
-173 -79
-188 -57
-189 -82
-173 -78
-187 -34
-187 -45
-172 -79
-180 -81
-185 -38
-182 -82
-179 -81
-182 -64
-189 -43
-178 -81
-187 -46
-177 -81
-194 -62
-184 -63
-176 -81
-173 -81
-191 -60
-196 -81
-181 -47
-171 -80
-179 -82
-178 -82
-177 -82
-187 -49
-176 -82
-174 -82
-173 -82
-194 -38
-178 -66
-189 -70
-191 -73
-172 -82
-170 -79
-188 -64
-180 -50
-184 -53
-190 -57
-181 -82
-184 -54
-181 -81
-195 -57
-192 -52
-189 -50
-182 -81
-186 -36
-183 -81
-183 -80
-197 -65
-184 -82
-187 -47
-192 -80
-184 -80
-185 -81
-186 -47
-185 -80
-193 -54
-186 -82
-190 -45
-191 -41
-186 -80
-187 -80
-195 -54
-181 -62
-188 -82
-191 -37
-188 -80
-194 -68
-189 -81
-176 -66
-182 -50
-190 -81
-191 -80
-195 -63
-191 -79
-192 -75
-194 -76
-191 -78
-195 -61
-184 -42
-191 -77
-195 -64
-191 -76
-184 -52
-191 -75
-192 -81
-195 -60
-192 -79
-192 -78
-192 -77
-192 -76
-183 -52
-192 -74
-191 -72
-188 -55
-187 -56
-192 -71
-191 -71
-181 -50
-185 -57
-187 -68
-191 -70
-189 -59
-190 -70
-189 -66
-187 -50
-192 -69
-191 -69
-188 -50
-189 -60
-187 -64
-184 -65
-190 -69
-187 -69
-185 -69
-196 -82
-191 -55
-184 -69
-184 -44
-191 -68
-189 -68
-184 -57
-188 -68
-196 -42
-194 -56
-191 -43
-190 -50
-185 -68
-184 -68
-196 -49
-192 -67
-196 -38
-189 -67
-191 -42
-186 -67
-185 -67
-184 -67
-191 -57
-191 -66
-194 -81
-190 -66
-193 -58
-191 -53
-188 -66
-196 -48
-194 -50
-185 -59
-187 -66
-186 -66
-185 -37
-196 -50
-194 -64
-185 -66
-184 -66
-185 -63
-191 -65
-185 -49
-187 -60
-190 -65
-187 -65
-192 -54
-191 -48
-186 -65
-196 -53
-194 -63
-192 -64
-191 -64
-193 -36
-190 -64
-189 -64
-195 -58
-188 -54
-186 -64
-195 -36
-197 -36
-180 -64
-185 -64
-184 -64
-190 -63
-189 -63
-187 -35
-177 -62
-188 -63
-177 -64
-187 -63
-186 -63
-193 -38
-192 -62
-190 -46
-196 -39
-191 -62
-190 -62
-189 -62
-184 -43
-188 -62
-190 -59
-177 -65
-185 -47
-194 -46
-187 -62
-194 -39
-184 -40
-185 -62
-184 -62
-192 -44
-183 -37
-190 -61
-188 -51
-189 -61
-188 -61
-186 -59
-182 -46
-181 -39
-187 -61
-197 -35
-186 -61
-197 -43
-190 -60
-188 -60
-197 -40
-189 -58
-186 -60
-184 -60
-188 -59
-197 -45
-187 -59
-186 -51
-184 -59
-188 -46
-192 -58
-190 -34
-191 -58
-178 -61
-190 -58
-182 -49
-197 -80
-188 -58
-185 -58
-192 -50
-196 -71
-184 -58
-192 -57
-189 -57
-187 -57
-197 -39
-186 -57
-194 -55
-185 -46
-196 -45
-191 -56
-189 -56
-186 -56
-189 -35
-185 -56
-190 -55
-194 -41
-189 -55
-187 -43
-187 -55
-182 -40
-186 -55
-184 -55
-192 -45
-181 -61
-194 -53
-185 -48
-183 -64
-196 -47
-191 -54
-190 -54
-175 -69
-197 -52
-189 -54
-186 -48
-187 -54
-186 -54
-192 -38
-185 -54
-192 -53
-184 -47
-190 -53
-189 -53
-184 -46
-188 -53
-194 -43
-187 -53
-186 -53
-189 -45
-193 -40
-191 -52
-197 -51
-186 -45
-190 -52
-189 -52
-188 -52
-194 -36
-187 -52
-186 -52
-185 -52
-192 -51
-180 -48
-190 -51
-184 -51
-187 -51
-186 -43
-181 -68
-185 -51
-190 -42
-191 -50
-186 -50
-185 -50
-192 -49
-189 -49
-186 -49
-192 -47
-184 -49
-195 -53
-192 -48
-190 -48
-189 -48
-181 -66
-197 -38
-188 -48
-187 -48
-184 -48
-192 -36
-184 -38
-189 -47
-188 -45
-188 -47
-192 -46
-189 -46
-196 -78
-186 -46
-189 -40
-184 -45
-190 -44
-195 -46
-188 -44
-187 -44
-197 -56
-189 -42
-186 -44
-185 -44
-192 -43
-197 -60
-190 -43
-183 -46
-188 -43
-192 -42
-181 -60
-188 -42
-186 -42
-185 -42
-192 -41
-193 -76
-189 -41
-192 -40
-188 -41
-187 -41
-185 -41
-178 -60
-184 -41
-196 -61
-191 -40
-190 -40
-195 -50
-188 -40
-187 -40
-186 -40
-185 -40
-192 -39
-191 -39
-190 -39
-189 -39
-188 -39
-187 -39
-185 -39
-183 -47
-184 -39
-196 -63
-191 -38
-190 -38
-190 -35
-189 -38
-183 -51
-195 -52
-188 -38
-187 -38
-186 -38
-192 -37
-190 -37
-190 -36
-189 -37
-188 -37
-187 -37
-186 -37
-184 -37
-183 -45
-183 -44
-194 -78
-180 -40
-183 -43
-183 -42
-183 -40
-183 -39
-182 -44
-182 -43
-182 -42
-182 -41
-182 -39
-182 -38
-182 -37
-181 -41
-181 -38
-180 -39
-181 -46
-180 -38
-179 -40
-179 -39
-179 -38
-185 -36
-184 -36
-183 -36
-182 -36
-196 -67
-197 -61
-186 -35
-185 -35
-184 -35
-194 -70
-183 -35
-194 -52
-187 -36
-188 -36
-195 -43
-188 -35
-189 -34
-194 -82
-188 -34
-191 -36
-191 -35
-191 -34
-193 -71
-192 -35
-192 -34
-182 -60
-193 -42
-193 -41
-193 -39
-193 -37
-193 -35
-197 -37
-193 -34
-194 -37
-194 -35
-195 -42
-195 -41
-195 -39
-195 -35
-196 -37
-182 -69
-196 -36
-179 -61
-196 -35
-197 -42
-197 -41
-196 -43
-196 -74
-197 -50
-193 -43
-197 -44
-196 -44
-195 -44
-194 -44
-193 -44
-195 -45
-194 -45
-196 -46
-193 -46
-197 -47
-195 -47
-194 -47
-193 -47
-197 -48
-195 -48
-176 -70
-193 -48
-196 -79
-197 -49
-195 -49
-194 -49
-177 -61
-193 -49
-196 -75
-193 -50
-195 -51
-193 -51
-196 -52
-193 -52
-197 -53
-193 -53
-197 -54
-196 -54
-195 -55
-193 -55
-195 -56
-178 -63
-193 -56
-197 -57
-196 -57
-194 -57
-193 -57
-196 -66
-197 -58
-197 -66
-196 -58
-194 -58
-195 -59
-182 -47
-195 -70
-193 -59
-196 -60
-194 -60
-181 -48
-193 -61
-197 -62
-196 -62
-193 -63
-196 -64
-196 -65
-193 -65
-195 -66
-194 -66
-193 -66
-197 -67
-195 -67
-194 -67
-193 -67
-197 -68
-196 -68
-182 -53
-195 -68
-193 -68
-196 -69
-193 -70
-195 -69
-197 -70
-196 -70
-197 -71
-194 -71
-195 -71
-197 -72
-196 -72
-195 -72
-194 -72
-193 -72
-196 -73
-193 -73
-197 -74
-195 -74
-194 -74
-193 -74
-197 -75
-195 -75
-193 -75
-182 -61
-197 -76
-196 -76
-195 -76
-181 -69
-193 -78
-195 -77
-193 -77
-197 -78
-195 -78
-197 -79
-195 -79
-194 -79
-196 -80
-195 -80
-194 -80
-193 -80
-197 -81
-195 -81
-193 -81
-197 -82
-182 -59
-195 -82
-193 -82
-176 -67
-183 -69
-183 -68
-182 -68
-182 -67
-183 -66
-181 -67
-180 -68
-180 -66
-183 -65
-179 -69
-179 -66
-179 -65
-176 -69
-181 -64
-179 -64
-178 -69
-178 -68
-178 -65
-178 -64
-183 -62
-181 -63
-180 -63
-179 -63
-177 -67
-177 -66
-176 -65
-176 -63
-182 -62
-179 -62
-178 -62
-175 -70
-183 -61
-180 -61
-174 -69
-180 -60
-179 -60
-177 -60
-181 -59
-180 -59
-179 -59
-178 -59
-179 -50
-181 -51
-183 -60
-181 -49
-180 -49
-182 -52
-182 -51
-183 -54
-183 -53
-183 -50
-183 -49
-183 -48
-182 -48
-183 -58
-173 -71
-180 -47
-180 -46
# default color
70 70 200
# id
100

# naval
# grid positions
-206 -27
-196 -32
-200 -27
-193 -25
-215 -23
-209 -13
-214 -17
-202 -32
-201 -23
-198 0
-204 -22
-206 -19
-212 -28
-209 -5
-197 3
-197 4
-206 -26
-212 -14
-196 -26
-197 5
-206 -25
-208 -19
-216 -9
-204 -24
-210 -12
-199 4
-214 -23
-211 -10
-203 -20
-205 -32
-213 -22
-206 -24
-214 -14
-200 -24
-207 3
-204 -26
-206 -23
-216 -27
-198 -25
-210 -26
-200 -23
-208 -13
-198 -32
-189 -23
-194 -9
-206 -22
-217 -9
-201 -5
-206 -21
-194 -12
-198 -22
-197 2
-206 -20
-217 -14
-211 6
-201 -26
-205 -27
-208 -32
-198 3
-207 -29
-204 -10
-202 -20
-214 -29
-193 -29
-209 -1
-203 -26
-201 -11
-211 -24
-215 -11
-216 -11
-205 -26
-210 -10
-204 2
-208 -30
-205 -25
-201 -25
-195 -30
-213 -30
-205 -24
-217 0
-199 -25
-212 -27
-202 -27
-205 -23
-211 -1
-213 -20
-205 -22
-199 -27
-215 -10
-204 -19
-195 -31
-193 -20
-209 -8
-214 -26
-207 -4
-205 -21
-211 -3
-216 -24
-205 -20
-205 -19
-195 -25
-215 -4
-208 5
-201 -2
-204 -27
-204 -25
-199 -26
-200 3
-204 -23
-197 -11
-203 -1
-193 -24
-202 -25
-201 -20
-212 -3
-202 -19
-199 -4
-203 -19
-204 -21
-202 -26
-198 -23
-204 -20
-190 -25
-206 -18
-198 -12
-203 -27
-194 -29
-203 -25
-201 -22
-199 -2
-217 -26
-214 -30
-209 -4
-214 -11
-216 -13
-200 -25
-211 -30
-203 -24
-201 -16
-209 -22
-203 -23
-208 -25
-200 -19
-204 -14
-197 -32
-202 -24
-211 -20
-203 -22
-210 -30
-216 -7
-215 -26
-204 -3
-209 -24
-202 -21
-195 -15
-214 -10
-194 -15
-206 -4
-199 -22
-213 -3
-203 -21
-196 -5
-198 -6
-212 -9
-199 -8
-203 -31
-201 -24
-209 -14
-202 -23
-191 -26
-212 -7
-202 -22
-198 -27
-201 -27
-201 -21
-211 -22
-203 -32
-201 -19
-202 2
-200 -26
-194 -33
-200 -22
-214 -8
-209 -26
-216 -25
-190 -21
-215 -5
-208 -3
-202 1
-200 -21
-208 -26
-200 -20
-208 3
-199 -24
-199 -23
-193 -13
-202 -4
-214 -13
-209 -17
-209 -19
-199 -21
-203 -3
-199 -20
-208 -33
-199 -19
-210 -6
-198 -26
-198 -24
-194 -17
-206 -30
-217 -4
-198 -21
-210 1
-194 -21
-206 -10
-211 -25
-198 -20
-210 -28
-198 -19
-199 -29
-207 -27
-193 -23
-209 -27
-197 -22
-200 -6
-207 -26
-198 -4
-211 -9
-213 -21
-210 -22
-207 -25
-207 -24
-211 -31
-213 -14
-207 -23
-206 -33
-207 -22
-211 -29
-197 -28
-207 -21
-209 -9
-214 -21
-205 -5
-211 -19
-210 -19
-207 -20
-216 -8
-200 4
-207 -19
-193 -31
-209 -3
-200 -29
-208 -27
-214 -15
-208 -24
-210 -5
-211 0
-201 -32
-200 -9
-208 -23
-216 -29
-203 4
-208 -22
-215 -3
-200 -15
-208 -21
-205 -31
-208 -20
-208 -28
-212 -1
-198 -14
-213 -11
-194 -7
-216 -16
-207 -28
-211 -11
-206 -28
-198 2
-205 -28
-200 -33
-215 -9
-202 5
-190 -17
-200 -17
-208 -15
-207 -3
-204 -28
-203 -28
-203 -2
-202 -28
-211 -16
-217 -7
-201 -28
-210 -1
-208 -18
-196 -29
-212 -33
-200 -28
-199 -28
-206 -29
-188 -32
-194 -20
-214 -27
-205 -29
-214 -32
-216 -18
-204 -29
-203 -29
-199 -14
-210 -11
-201 -18
-204 -11
-202 -29
-201 -29
-217 -33
-189 -32
-216 -15
-211 -12
-205 -30
-212 -4
-213 -12
-203 -30
-194 -26
-204 -30
-199 -33
-202 -30
-201 -30
-209 -28
-203 -33
-217 -2
-200 -30
-205 -13
-210 -27
-199 -30
-202 -13
-191 -24
-198 -30
-211 -27
-198 -29
-214 4
-198 -28
-197 -30
-208 2
-189 -24
-197 -29
-197 -27
-212 0
-206 4
-197 -26
-206 5
-197 -25
-195 -24
-202 -16
-204 -6
-208 4
-214 -1
-193 -9
-209 -29
-197 -24
-193 -12
-197 -23
-215 -2
-196 0
-195 -23
-197 -19
-207 -16
-204 -31
-211 -7
-212 -31
-202 -31
-193 -17
-201 -31
-195 -32
-200 -31
-200 2
-209 -25
-197 -12
-193 -21
-214 -5
-199 -31
-198 -31
-197 -31
-196 -31
-196 -30
-194 -28
-196 -28
-196 -27
-198 5
-200 -32
-196 -25
-207 -1
-196 -24
-196 -23
-203 -7
-199 -32
-193 -18
-197 -21
-209 -6
-200 1
-195 -29
-209 -2
-193 -30
-215 -16
-195 -28
-213 -32
-205 -17
-216 -20
-212 -29
-195 -27
-215 -14
-195 -26
-217 4
-213 -26
-194 -32
-210 -3
-194 -31
-194 -30
-212 -32
-194 -27
-197 6
-194 -25
-206 -9
-194 -24
-191 -11
-213 -6
-193 -32
-216 3
-212 4
-199 1
-193 -28
-215 -21
-198 6
-201 -17
-209 -15
-193 -27
-217 -5
-193 -26
-195 -33
-192 -32
-217 -8
-192 -31
-192 -30
-192 -29
-197 0
-192 -28
-192 -27
-192 -26
-192 -25
-192 -24
-191 -32
-209 6
-190 -33
-191 -31
-191 -30
-202 -11
-212 -11
-206 -3
-205 -6
-191 -29
-191 -28
-188 -20
-194 -8
-191 -27
-191 -25
-214 -2
-194 -23
-217 -13
-209 -7
-214 -31
-192 -23
-205 -4
-191 -23
-190 -31
-190 -24
-190 -23
-215 -7
-217 -11
-189 -31
-217 1
-190 -32
-205 -9
-212 -21
-196 -33
-213 -7
-193 -33
-217 -23
-192 -33
-205 -18
-210 -2
-191 -33
-189 -33
-188 -33
-212 6
-197 -33
-202 -12
-204 -2
-198 -33
-203 -18
-201 -3
-211 -32
-201 -33
-202 -33
-216 1
-212 2
-205 6
-204 -33
-204 -32
-205 -33
-206 -32
-210 -7
-204 -18
-206 -31
-207 -33
-207 -32
-202 -17
-211 -23
-207 -31
-206 -6
-207 -30
-198 -16
-197 -13
-211 -21
-214 -19
-216 -21
-208 -31
-210 -16
-208 -29
-209 -33
-209 -32
-197 -18
-195 -22
-209 -31
-214 -4
-209 -30
-210 -33
-197 -9
-210 -32
-195 -19
-215 -6
-210 -31
-216 -28
-210 -29
-190 -18
-216 -26
-190 -22
-210 -25
-213 -29
-207 5
-211 -33
-200 -14
-205 -14
-213 -28
-211 -28
-211 -26
-212 -30
-215 -1
-212 -26
-212 -25
-213 -33
-200 -16
-213 -31
-196 -13
-215 5
-213 -27
-208 -2
-213 -25
-200 -10
-202 3
-214 -33
-216 -31
-205 1
-216 -30
-214 -28
-192 -20
-215 -15
-214 -25
-215 -33
-209 -18
-193 -14
-215 -32
-195 -13
-209 -21
-214 -9
-201 -15
-215 -31
-212 -13
-215 -30
-213 -15
-205 -1
-216 -4
-195 -11
-209 -23
-201 -9
-215 -29
-215 -28
-216 -6
-215 -27
-205 -10
-215 -25
-216 -33
-212 -17
-207 -12
-216 -32
-210 -17
-217 -32
-190 -14
-217 -31
-217 -30
-217 -29
-216 4
-213 1
-217 -28
-217 -27
-217 -25
-212 5
-204 -5
-217 -24
-215 -24
-209 -10
-195 -5
-197 -1
-214 -24
-210 -9
-216 -10
-212 -8
-213 -24
-213 -8
-212 -24
-191 -9
-204 -4
-210 -24
-216 -23
-213 -23
-212 -23
-210 -23
-217 -22
-203 0
-216 -22
-210 -13
-214 -20
-200 -8
-216 -12
-195 -3
-215 -22
-210 -15
-204 -7
-214 -22
-217 -18
-209 -12
-202 -9
-201 -14
-212 -22
-217 -21
-205 3
-217 -20
-210 -21
-213 -9
-215 -20
-206 -11
-191 -21
-212 -20
-204 -16
-190 -13
-210 -20
-209 -20
-217 -10
-217 -19
-216 -19
-192 -17
-212 -16
-216 -3
-215 -19
-213 -16
-196 -21
-213 -19
-212 -19
-209 -16
-214 -18
-195 -7
-215 -18
-197 -7
-213 -18
-203 -16
-211 -6
-212 -18
-196 -14
-211 -18
-198 4
-210 -18
-217 -17
-200 -13
-215 -13
-208 -11
-211 -2
-216 -17
-215 -17
-213 -10
-213 -17
-205 -7
-211 -17
-217 -16
-204 -13
-214 -16
-203 -10
-217 -15
-211 -8
-212 -15
-202 -15
-211 -15
-207 -8
-214 -12
-216 -14
-211 -14
-203 -8
-210 -14
-203 -11
-194 -13
-213 -13
-199 -12
-207 -6
-211 -13
-213 4
-217 -12
-200 -2
-215 -12
-212 -12
-213 -4
-207 -17
-207 -11
-209 -11
-212 -10
-215 -8
-197 -17
-210 -8
-211 1
-214 -7
-217 -6
-198 1
-198 -18
-214 -6
-188 -19
-212 -6
-216 -5
-203 3
-214 -3
-213 -5
-212 -5
-211 -5
-207 -14
-200 -3
-211 -4
-203 -6
-210 -4
-217 -3
-216 -2
-213 -2
-197 1
-212 -2
-217 -1
-216 -1
-213 -1
-197 -6
-193 -7
-216 0
-206 -13
-202 -6
-215 0
-214 0
-216 5
-213 0
-210 0
-209 0
-215 1
-214 1
-212 1
-197 -2
-209 1
-189 -22
-217 2
-216 2
-195 -8
-215 2
-214 2
-213 2
-211 2
-210 2
-209 2
-210 4
-217 3
-207 -2
-215 3
-214 3
-213 3
-216 6
-212 3
-211 3
-210 3
-209 3
-215 4
-211 4
-209 4
-197 -4
-217 5
-214 5
-213 5
-211 5
-210 5
-209 5
-217 6
-215 6
-214 6
-213 6
-210 6
-203 -15
-201 -8
-198 -15
-191 -17
-189 -21
-202 0
-199 -5
-207 -10
-189 -17
-208 0
-197 -20
-200 -1
-202 4
-192 -10
-200 -4
-208 -10
-199 -7
-205 -11
-199 3
-199 -1
-195 -6
-206 1
-194 -18
-206 3
-207 6
-200 5
-199 5
-198 -17
-196 -1
-208 -14
-195 -2
-198 -1
-206 -15
-200 -5
-198 -9
-206 -7
-188 -22
-192 -19
-198 -3
-199 -15
-203 -17
-193 -8
-199 -10
-198 -2
-206 -16
-196 -12
-194 -19
-194 -11
-206 -8
-198 -10
-197 -3
-204 -15
-202 -7
-207 1
-196 -9
-192 -22
-208 6
-193 -11
-201 -7
-195 -17
-200 -11
-203 -14
-191 -22
-197 -15
-195 -21
-193 -22
-196 -20
-195 -1
-208 -17
-199 6
-200 6
-201 -6
-203 -9
-193 -16
-206 -1
-194 -16
-191 -19
-208 -7
-195 -10
-195 -4
-204 5
-205 -12
-195 -18
-202 6
-206 6
-204 6
-203 6
-201 6
-205 5
-203 5
-201 5
-207 4
-205 4
-204 4
-201 4
-204 -8
-204 3
-205 -8
-201 3
-207 2
-206 2
-205 2
-203 2
-201 2
-208 1
-199 -18
-199 -11
-204 1
-203 1
-201 1
-207 0
-206 0
-205 0
-204 0
-201 0
-208 -1
-204 -1
-202 -1
-191 -12
-201 -1
-206 -2
-196 -7
-195 -9
-205 -3
-205 -2
-194 -14
-196 -15
-202 -3
-202 -2
-193 -19
-189 -20
-200 0
-208 -4
-203 -4
-201 -4
-208 -5
-207 -5
-197 -14
-206 -5
-203 -5
-202 -5
-208 -6
-207 -7
-200 -7
-199 -6
-199 -3
-199 0
-202 -8
-197 -16
-207 -9
-204 -9
-195 -14
-196 -2
-199 -9
-202 -10
-201 -10
-198 -11
-206 -14
-199 -16
-198 -8
-197 -5
-198 -7
-198 -5
-197 -10
-197 -8
-204 -12
-203 -12
-201 -12
-200 -12
-203 -13
-201 -13
-189 -16
-199 -13
-198 -13
-196 -11
-196 -10
-196 -8
-196 -6
-202 -14
-195 -12
-194 -10
-194 -6
-196 -4
-196 -3
-199 2
-208 -8
-208 -9
-208 -12
-206 -12
-207 -13
-190 -19
-207 -15
-205 -15
-208 -16
-205 -16
-206 -17
-204 -17
-207 -18
-202 -18
-200 -18
-199 -17
-196 -22
-196 -19
-196 -18
-195 -20
-194 -22
-192 -21
-191 -20
-190 -20
-189 -19
-196 -17
-192 -18
-191 -18
-189 -18
-196 -16
-195 -16
-192 -16
-191 -16
-190 -16
-193 -15
-192 -15
-191 -15
-190 -15
-188 -21
-188 -18
-192 -14
-191 -14
-192 -13
-191 -13
-192 -12
-192 -11
-193 -10
-191 -10
-192 -9
-192 -8
-192 -7
-187 -21
-187 -20
-187 -19
# default color
70 70 200
# id
101

# naval
# grid positions
-179 12
-183 11
-217 19
-187 10
-160 19
-180 6
-207 21
-202 14
-199 15
-177 13
-157 30
-185 11
-203 14
-176 30
-171 31
-186 13
-167 12
-187 11
-186 12
-164 24
-184 11
-176 29
-172 22
-204 30
-180 12
-187 12
-187 13
-160 24
-180 15
-182 28
-207 12
-172 17
-178 17
-184 30
-172 29
-186 11
-169 30
-185 12
-187 23
-185 13
-207 11
-199 13
-171 12
-157 24
-216 7
-179 10
-202 25
-178 31
-212 25
-184 12
-192 10
-170 17
-159 30
-188 31
-180 17
-182 10
-172 11
-184 13
-195 16
-192 11
-187 26
-182 11
-168 25
-193 17
-207 20
-163 27
-196 27
-180 7
-200 22
-183 10
-203 9
-164 19
-179 9
-164 17
-183 12
-179 6
-182 13
-183 13
-179 8
-183 15
-157 26
-209 9
-187 22
-186 14
-182 7
-182 8
-182 9
-170 12
-187 24
-179 7
-207 28
-163 19
-174 22
-181 7
-213 15
-182 12
-181 8
-213 16
-198 15
-169 23
-161 14
-181 9
-174 11
-181 10
-177 23
-171 28
-205 21
-181 11
-175 9
-182 15
-171 10
-187 30
-186 22
-181 12
-185 23
-215 15
