# land
# grid positions
-12 10
-12 11
-10 10
-12 12
-12 13
-10 16
-12 14
-12 15
-9 13
-11 8
-7 14
-11 9
-11 10
-11 11
-11 12
-9 15
-11 14
-7 12
-8 16
-9 12
-11 15
-7 9
-10 8
-10 9
-10 11
-7 13
-10 12
-10 13
-7 15
-10 14
-10 15
-9 8
-6 13
-9 9
-9 10
-9 11
-9 14
-9 16
-8 8
-8 9
-7 16
-8 12
-8 13
-8 14
-8 15
-6 10
-6 11
-6 12
-6 14
-6 15
-6 16
# default color
65 195 10
# id
38
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
13 21
5 15
5 16
6 16
8 19
6 15
13 15
7 15
5 17
6 18
5 18
7 21
6 17
5 19
5 20
13 19
9 20
5 21
6 19
6 20
8 21
6 21
11 19
7 16
7 17
7 18
7 19
7 20
8 15
10 19
8 16
10 16
8 17
12 17
10 17
8 18
8 20
9 15
9 16
13 20
11 15
9 17
11 20
9 18
11 21
9 19
13 16
9 21
10 15
12 18
10 18
12 16
10 20
10 21
11 16
13 18
11 17
11 18
12 15
12 19
12 20
12 21
13 17
# default color
65 195 10
# id
39
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
-4 17
-3 21
1 16
-5 17
-4 16
-5 18
-5 19
4 17
-5 20
1 21
-4 18
1 20
-5 21
1 19
0 20
-3 22
-5 22
-4 19
-4 20
-2 19
-1 22
3 22
-3 17
0 19
-4 21
-4 22
-2 16
0 18
-3 16
-1 17
0 16
3 21
-2 18
-3 18
-3 19
3 20
-1 20
0 17
1 17
0 22
4 21
-3 20
4 16
3 16
-2 17
3 19
-1 21
-2 20
2 20
-2 21
1 22
3 17
-2 22
-1 16
-1 18
-1 19
1 18
0 21
2 16
2 17
2 18
2 19
2 21
2 22
3 18
4 15
4 18
4 19
4 20
4 22
5 22
# default color
65 195 10
# id
40
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
-9 18
-12 17
-10 19
-13 17
-9 23
-11 22
-13 18
-10 17
-13 19
-7 21
-12 18
-6 21
-9 17
-13 20
-6 20
-7 18
-13 21
-7 19
-9 19
-10 18
-12 20
-13 22
-13 23
-12 19
-9 22
-12 21
-12 22
-12 23
-11 17
-11 18
-11 19
-11 20
-8 18
-11 21
-9 20
-11 23
-10 20
-10 21
-10 22
-10 23
-9 21
-8 17
-8 19
-6 18
-8 20
-6 19
-8 21
-8 22
-8 23
-6 17
-7 17
-6 22
-7 20
-7 22
-6 23
-7 23
-5 23
# default color
65 195 10
# id
41
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
-9 24
-9 25
-6 29
-9 26
-9 27
-2 27
-4 29
-8 24
-9 28
-1 23
-7 25
-9 29
-9 30
-2 24
-8 25
-2 25
-4 23
-8 26
-2 30
-8 27
-4 25
-6 26
-8 28
-8 29
-4 30
-6 27
-8 30
-7 24
-7 26
-1 29
-7 27
-7 28
-3 30
-7 29
-2 29
-7 30
-4 27
-6 24
-4 24
-6 25
-3 23
-6 28
-6 30
-5 24
-1 26
-5 25
-5 26
-3 26
-3 27
-1 28
-5 27
-5 28
-5 29
-5 30
-1 27
-4 26
-4 28
0 26
-3 24
-1 25
-1 30
-3 25
0 30
-3 28
-2 23
-3 29
-2 26
-2 28
-1 24
0 23
0 24
0 25
0 27
0 28
0 29
# default color
65 195 10
# id
42
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
2 23
7 31
3 24
2 24
8 28
10 23
2 25
3 30
2 26
4 27
2 27
10 26
2 28
9 27
3 23
4 25
8 24
5 24
6 24
2 29
8 29
3 26
7 25
2 30
9 25
7 28
3 25
7 30
3 27
8 23
3 28
7 27
7 24
3 29
4 23
9 24
4 24
4 26
6 27
4 28
7 22
5 28
4 29
7 29
6 25
5 27
4 30
6 29
5 23
7 23
5 25
1 31
6 26
8 30
5 26
5 29
1 27
8 26
5 30
6 22
10 30
6 23
6 28
6 30
7 26
8 22
9 26
8 25
8 27
9 22
9 23
9 28
9 29
9 30
10 22
10 24
10 25
10 27
10 28
10 29
-1 31
1 24
0 31
1 23
1 25
1 26
1 28
1 29
1 30
2 31
3 31
4 31
5 31
6 31
# default color
65 195 10
# id
43
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
12 22
15 21
17 22
11 22
17 23
13 28
11 23
12 24
11 24
15 28
11 25
13 26
12 27
18 24
17 26
11 26
16 29
11 27
17 27
16 28
18 22
15 27
11 28
15 24
11 29
12 23
16 22
14 22
12 25
15 25
12 26
12 28
14 24
12 29
13 22
13 23
15 22
13 24
13 25
13 27
15 23
13 29
14 21
16 23
14 23
14 25
14 26
14 27
14 28
14 29
15 26
16 24
15 29
16 21
16 25
16 26
16 27
17 21
17 24
17 25
17 28
17 29
18 21
18 23
18 25
18 26
18 27
18 28
18 29
# default color
65 195 10
# id
44
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
14 15
16 20
14 16
15 17
14 17
16 18
14 18
19 22
15 15
16 19
14 19
14 20
15 16
15 18
15 19
19 15
15 20
16 15
16 16
16 17
17 15
17 16
17 17
17 18
17 19
17 20
18 15
18 16
18 17
18 18
18 19
18 20
19 16
19 17
19 18
19 19
19 20
19 21
# default color
65 195 10
# id
45
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
17 3
9 5
16 4
14 0
13 0
12 5
12 -2
9 -2
16 -1
10 -2
17 2
16 5
14 1
13 3
9 4
16 -2
9 -1
16 1
9 0
9 1
16 0
13 4
15 3
11 4
10 0
9 2
15 0
11 5
10 3
9 3
10 -1
12 1
10 1
15 1
12 2
10 2
11 0
12 0
17 4
10 4
11 3
10 5
11 -2
11 -1
15 4
17 5
13 2
12 3
11 1
11 2
12 -1
17 0
13 1
12 4
13 -2
13 -1
16 3
13 5
14 3
14 -2
14 -1
16 2
14 2
14 4
14 5
15 -2
15 -1
17 -2
15 2
15 5
17 -1
17 1
# default color
65 195 10
# id
46
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
0 5
5 1
1 2
0 -2
0 4
1 3
0 -1
3 -2
0 0
3 -1
0 1
0 2
0 3
5 -1
4 5
0 6
6 0
1 -2
4 1
2 5
7 -2
6 1
1 -1
1 0
1 1
5 4
4 -2
5 3
1 4
1 5
5 0
2 -2
1 6
4 -1
2 4
6 3
4 4
2 -1
2 0
6 4
2 1
2 2
2 3
6 -2
2 6
3 0
3 1
7 1
3 2
3 3
7 3
3 4
7 0
3 5
4 0
4 2
7 -1
4 3
5 -2
5 2
5 5
6 -1
6 2
6 5
7 2
7 4
7 5
8 -2
8 -1
8 0
8 1
8 2
8 3
8 4
8 5
# default color
65 195 10
# id
47
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
-6 2
-8 4
-3 5
-5 1
-8 -1
-8 0
-8 1
-8 2
-8 3
-3 -1
-6 3
-8 5
-5 3
-8 6
-5 2
-8 7
-6 6
-7 -1
-7 0
-7 1
-6 -1
-7 2
-1 5
-2 -1
-7 3
-5 5
-7 4
-3 6
-5 6
-7 5
-7 6
-5 4
-7 7
-6 0
-2 5
-6 1
-6 4
-2 1
-6 5
-2 6
-5 -1
-6 7
-3 4
-5 0
-4 -1
-4 0
-1 2
-4 1
-4 2
-4 3
-1 3
-4 4
-4 5
-2 3
-4 6
-1 1
-3 0
-3 1
-3 2
-1 4
-3 3
-2 0
-2 2
-2 4
-1 -1
-1 0
-1 6
# default color
65 195 10
# id
48
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
-17 9
-14 1
-15 9
-17 1
-17 2
-17 3
-17 4
-15 5
-17 5
-17 6
-17 7
-17 8
-16 1
-16 2
-10 5
-11 3
-14 8
-15 6
-14 9
-16 3
-10 3
-11 1
-13 1
-16 4
-16 5
-16 6
-10 1
-11 7
-9 4
-13 3
-15 2
-16 7
-13 2
-11 5
-16 8
-16 9
-11 2
-15 1
-10 4
-15 3
-15 4
-15 7
-13 5
-15 8
-12 5
-14 2
-9 1
-14 3
-12 3
-14 4
-14 5
-14 6
-12 1
-14 7
-13 4
-10 2
-12 4
-13 6
-13 7
-12 2
-12 6
-12 7
-11 4
-10 6
-11 6
-10 7
-9 2
-9 3
-9 5
-9 6
-9 7
# default color
65 195 10
# id
49
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
18 -4
17 -4
16 -5
18 -3
22 -2
21 -4
17 -5
16 -4
23 -3
16 -3
21 -2
17 -3
22 -4
20 -5
18 -5
24 -5
18 -2
18 -1
18 0
18 1
18 2
18 3
23 -4
19 -5
19 -4
23 -2
20 -3
19 -3
23 -5
20 -4
19 -2
19 -1
20 -1
19 0
19 1
19 2
24 -1
19 3
22 -1
21 -1
20 -2
20 0
21 0
20 1
23 1
20 2
20 3
21 -5
22 -3
21 -3
21 1
21 2
21 3
22 -5
22 0
22 1
22 2
22 3
23 -1
24 -3
23 0
23 2
23 3
24 -4
24 -2
24 0
24 1
24 2
24 3
18 4
19 4
20 4
22 4
21 4
23 4
24 4
# default color
65 195 10
# id
50
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
43 44
50 38
47 43
42 40
44 41
42 41
42 42
47 41
44 42
47 40
43 45
42 43
42 44
49 44
44 40
43 40
43 43
42 45
49 46
47 45
44 46
43 46
42 46
45 42
49 45
44 43
47 44
43 41
50 40
43 42
45 41
49 40
44 44
45 40
49 43
44 45
48 44
46 40
45 43
49 42
48 45
46 41
48 40
45 44
48 43
46 43
45 45
45 46
49 41
48 46
46 46
48 42
46 42
46 44
46 45
47 42
47 46
48 41
49 38
49 39
50 39
50 41
50 42
50 43
50 44
50 45
50 46
# default color
65 195 10
# id
51
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
82 35
83 36
89 36
82 36
82 37
82 38
83 37
89 37
82 39
90 38
84 40
82 40
83 35
87 37
85 35
83 38
88 40
83 39
83 40
84 35
84 36
86 36
84 37
84 38
84 39
85 36
85 37
85 38
85 39
85 40
86 35
86 37
86 38
86 39
86 40
87 36
87 38
89 40
87 39
87 40
90 39
89 39
88 36
90 36
89 38
88 37
90 37
88 38
88 39
90 40
# default color
65 195 10
# id
52
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
92 7
97 9
96 14
94 14
94 11
92 8
97 7
92 9
92 10
94 10
92 11
92 12
98 11
92 13
99 12
93 7
96 9
92 14
93 8
98 14
93 9
96 7
95 12
93 10
98 8
93 11
93 12
94 12
97 12
95 7
100 14
93 13
93 14
99 10
94 7
97 11
94 8
96 12
94 9
97 10
96 13
98 12
97 14
94 13
95 8
95 9
95 10
95 11
95 13
95 14
96 8
99 13
96 10
99 14
96 11
97 8
99 7
97 13
98 7
98 9
98 10
98 13
99 8
99 9
99 11
100 7
100 8
100 9
100 10
100 11
100 12
100 13
# default color
65 195 10
# id
53
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
102 17
101 19
103 13
101 11
101 12
105 12
101 13
101 14
101 15
105 19
104 16
101 16
102 16
103 15
101 17
102 18
107 11
101 18
102 11
105 15
102 12
104 13
102 13
102 14
102 15
103 11
102 19
104 18
108 17
103 12
107 17
108 19
103 14
103 16
106 12
103 17
107 13
105 11
103 18
104 15
103 19
104 11
106 14
104 12
104 14
105 18
104 17
104 19
105 13
105 14
107 14
105 16
105 17
107 15
106 11
106 13
108 11
106 15
108 12
106 16
106 17
106 18
106 19
107 12
107 16
107 18
107 19
108 13
108 14
108 15
108 16
108 18
# default color
65 195 10
# id
54
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
107 25
102 20
101 20
102 21
103 20
108 25
106 25
102 22
102 23
108 23
102 24
103 21
102 25
105 23
103 22
103 23
103 24
106 20
103 25
104 20
104 21
104 22
104 23
104 24
106 24
104 25
105 20
105 21
105 22
108 22
107 22
105 24
107 23
105 25
108 21
106 21
106 22
106 23
107 20
107 21
108 24
107 24
108 20
# default color
65 195 10
# id
55
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
100 30
100 31
102 26
108 30
107 30
106 30
105 32
104 27
100 32
101 30
101 31
104 32
103 26
101 32
102 27
105 31
104 28
102 28
102 29
102 30
102 31
102 32
107 26
103 27
103 28
103 29
103 30
103 31
103 32
107 31
104 26
105 30
104 29
104 30
108 26
106 26
104 31
107 28
105 26
107 29
106 27
105 27
105 28
108 29
105 29
106 28
107 27
106 29
108 27
106 31
108 28
106 32
107 32
108 31
108 32
# default color
65 195 10
# id
56
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
82 -3
85 -4
81 -5
82 0
82 -5
89 -2
82 -4
88 -5
82 -2
86 -5
82 -1
82 1
82 2
88 1
82 3
88 3
84 0
87 -4
83 -5
84 1
83 -4
87 -2
83 -3
83 -2
87 -5
83 -1
83 0
83 1
83 2
88 -1
83 3
86 -4
85 1
84 -5
85 2
84 -4
85 3
84 -3
86 -1
84 -2
84 -1
84 2
84 3
87 -1
86 0
85 -5
85 -3
86 3
85 -2
85 -1
85 0
86 -3
86 -2
86 1
86 2
87 -3
88 -3
87 0
87 1
87 2
87 3
88 -4
88 -2
88 0
88 2
89 -5
89 -4
89 -3
89 -1
89 0
89 1
89 2
89 3
# default color
65 195 10
# id
57
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
47 -4
45 -10
51 -10
47 -7
45 -9
49 -7
45 -8
45 -7
49 -5
45 -6
49 -8
45 -5
46 -10
45 -4
47 -5
45 -3
46 -9
48 -8
46 -8
52 -6
48 -7
46 -7
52 -5
46 -6
52 -8
46 -5
46 -4
46 -3
53 -10
47 -10
47 -9
51 -4
49 -10
47 -8
47 -6
48 -9
47 -3
50 -5
48 -10
50 -9
48 -6
48 -5
48 -4
51 -7
50 -3
48 -3
51 -8
52 -10
51 -3
52 -3
50 -7
49 -9
49 -6
49 -4
49 -3
53 -5
50 -10
50 -8
50 -6
50 -4
52 -9
51 -9
51 -6
51 -5
52 -7
52 -4
53 -9
53 -8
53 -7
53 -6
# default color
65 195 10
# id
58
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
45 -15
44 -16
40 -9
43 -14
41 -12
42 -12
48 -15
40 -17
45 -12
40 -16
46 -17
44 -14
40 -15
47 -16
46 -12
48 -12
40 -14
44 -9
41 -15
40 -13
47 -13
41 -16
46 -11
45 -11
48 -11
44 -12
43 -15
40 -12
41 -17
47 -11
43 -16
40 -11
40 -10
43 -13
44 -13
41 -11
42 -17
41 -14
41 -13
44 -10
41 -10
47 -14
44 -15
41 -9
42 -16
42 -15
42 -14
43 -17
42 -13
44 -11
43 -11
42 -11
42 -10
47 -12
42 -9
43 -12
47 -15
45 -17
43 -10
44 -17
43 -9
45 -16
45 -14
45 -13
46 -16
46 -15
46 -14
46 -13
47 -17
48 -17
48 -16
48 -14
48 -13
# default color
65 195 10
# id
59
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
33 -13
39 -14
33 -21
35 -15
39 -21
33 -20
33 -19
33 -18
39 -18
33 -17
33 -16
37 -14
33 -15
33 -14
34 -21
38 -15
34 -20
37 -15
41 -19
34 -19
38 -13
34 -18
37 -13
36 -14
34 -17
38 -19
36 -16
34 -16
34 -15
38 -17
34 -14
35 -13
34 -13
35 -21
35 -20
35 -19
35 -18
35 -17
35 -16
35 -14
36 -21
36 -20
36 -19
36 -18
40 -20
36 -17
38 -18
36 -15
38 -20
36 -13
39 -15
37 -21
37 -20
37 -19
39 -16
37 -18
37 -17
38 -14
37 -16
38 -21
38 -16
39 -20
39 -19
39 -17
39 -13
40 -21
40 -19
40 -18
41 -21
41 -20
41 -18
# default color
65 195 10
# id
60
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
40 -25
45 -20
40 -24
48 -21
41 -22
46 -25
44 -22
42 -22
40 -23
47 -24
46 -20
42 -21
40 -22
41 -23
43 -23
41 -25
47 -21
46 -19
45 -19
44 -20
42 -24
41 -24
42 -25
47 -22
44 -23
42 -23
48 -23
46 -23
42 -20
48 -22
46 -18
42 -19
44 -18
42 -18
43 -25
47 -19
43 -24
45 -23
44 -24
43 -22
45 -18
44 -21
43 -21
47 -23
45 -25
43 -20
47 -18
43 -19
43 -18
44 -25
44 -19
46 -22
45 -24
45 -22
46 -21
45 -21
48 -24
46 -24
47 -25
47 -20
48 -25
48 -20
48 -19
48 -18
# default color
65 195 10
# id
61
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
32 -21
32 -29
36 -28
39 -29
33 -28
32 -28
37 -28
37 -25
36 -26
32 -27
36 -29
35 -29
34 -29
32 -26
37 -27
32 -25
32 -24
38 -29
32 -23
32 -22
35 -23
39 -22
33 -29
33 -27
36 -25
34 -25
33 -26
39 -26
36 -27
33 -25
33 -24
37 -22
33 -23
33 -22
34 -28
38 -26
36 -23
34 -27
34 -26
34 -24
35 -27
34 -23
34 -22
35 -28
35 -26
35 -25
35 -24
35 -22
38 -27
36 -24
36 -22
39 -23
37 -29
39 -24
37 -26
37 -24
37 -23
38 -28
38 -25
38 -24
38 -23
38 -22
39 -28
39 -27
39 -25
40 -29
40 -28
40 -27
40 -26
# default color
65 195 10
# id
62
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
31 -20
27 -21
26 -17
30 -24
29 -18
28 -21
26 -25
31 -21
29 -19
28 -20
27 -18
26 -24
31 -22
28 -23
27 -23
26 -23
27 -20
26 -22
31 -24
28 -17
27 -17
26 -21
31 -17
27 -22
26 -20
31 -18
28 -19
26 -19
28 -18
27 -24
26 -18
32 -20
27 -25
27 -19
28 -25
30 -23
29 -23
28 -24
30 -17
29 -17
28 -22
31 -23
30 -25
29 -25
29 -24
30 -20
29 -22
29 -21
30 -18
29 -20
30 -22
30 -21
30 -19
31 -25
32 -17
31 -19
32 -19
32 -18
# default color
65 195 10
# id
63
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
46 -30
45 -32
39 -32
44 -31
38 -32
41 -26
38 -31
46 -28
38 -30
40 -30
39 -31
46 -32
39 -30
40 -32
44 -30
40 -31
45 -27
41 -32
41 -31
41 -30
46 -26
41 -29
45 -31
43 -30
41 -28
45 -26
43 -29
41 -27
42 -32
42 -31
42 -30
42 -29
42 -28
44 -27
42 -27
42 -26
43 -32
43 -31
43 -28
43 -27
43 -26
44 -32
44 -29
46 -27
44 -28
44 -26
45 -30
46 -29
45 -29
45 -28
46 -31
# default color
65 195 10
# id
64
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
33 -35
26 -27
28 -35
26 -35
28 -34
26 -34
26 -33
32 -35
26 -32
32 -34
30 -30
26 -31
28 -30
26 -30
26 -29
33 -34
26 -28
27 -35
29 -35
27 -34
27 -33
27 -32
31 -30
27 -31
27 -30
31 -28
27 -29
29 -34
27 -28
31 -34
27 -27
28 -33
32 -31
30 -31
28 -32
29 -31
33 -31
28 -31
32 -32
30 -32
34 -31
28 -29
30 -35
28 -28
30 -34
28 -27
29 -33
31 -31
29 -32
30 -28
29 -30
29 -29
30 -26
32 -30
29 -28
31 -29
29 -27
30 -33
32 -33
30 -29
25 -32
30 -27
31 -35
31 -33
31 -32
31 -27
33 -33
33 -32
33 -30
34 -35
34 -34
34 -33
34 -32
34 -30
25 -33
25 -31
25 -30
25 -29
25 -28
25 -27
25 -26
25 -25
26 -26
27 -26
28 -26
29 -26
31 -26
# default color
65 195 10
# id
65
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
38 -34
36 -31
35 -31
33 -37
34 -36
37 -31
33 -36
36 -36
39 -37
40 -35
35 -34
41 -34
36 -37
35 -37
34 -37
35 -36
35 -35
35 -33
38 -33
35 -32
38 -35
36 -32
35 -30
39 -34
36 -35
37 -33
36 -34
36 -33
36 -30
38 -37
37 -37
37 -36
37 -35
37 -34
37 -32
41 -37
37 -30
38 -36
39 -36
41 -36
39 -35
39 -33
40 -37
40 -36
40 -34
40 -33
41 -35
41 -33
# default color
65 195 10
# id
66
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
80 -18
75 -15
73 -17
72 -20
79 -17
74 -20
73 -20
77 -18
73 -19
80 -17
76 -18
75 -16
73 -18
73 -16
79 -16
73 -15
73 -14
79 -18
76 -19
75 -19
74 -19
74 -18
79 -20
74 -17
74 -16
76 -15
74 -15
78 -17
76 -14
74 -14
75 -20
75 -18
80 -12
75 -17
77 -15
75 -14
80 -19
78 -19
77 -19
76 -20
80 -20
78 -20
76 -17
76 -16
77 -20
79 -15
77 -17
77 -16
77 -14
78 -18
80 -16
78 -16
80 -15
78 -15
78 -14
79 -19
79 -14
80 -14
80 -13
# default color
65 195 10
# id
67
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
80 -11
83 -13
80 -10
80 -9
80 -8
86 -13
84 -6
80 -7
80 -6
81 -12
80 -5
85 -12
83 -7
81 -13
85 -10
81 -11
85 -13
81 -10
81 -9
81 -8
81 -7
81 -6
82 -13
82 -12
82 -11
82 -10
84 -9
83 -9
82 -9
84 -8
82 -8
82 -7
82 -6
83 -12
84 -11
83 -11
84 -12
83 -10
85 -9
83 -8
85 -11
83 -6
86 -12
84 -13
86 -9
84 -10
84 -7
85 -8
85 -7
85 -6
86 -11
86 -10
86 -8
86 -7
86 -6
# default color
65 195 10
# id
68
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
87 -19
79 -21
87 -13
80 -21
81 -20
86 -18
85 -20
83 -15
81 -21
87 -16
85 -18
81 -19
87 -15
85 -21
81 -18
82 -15
81 -17
81 -16
81 -15
81 -14
86 -20
84 -21
82 -21
85 -15
82 -20
84 -15
82 -19
82 -18
82 -17
82 -16
82 -14
87 -20
83 -21
83 -20
87 -18
84 -19
83 -19
87 -21
84 -20
83 -18
84 -17
83 -17
86 -17
85 -17
84 -18
83 -16
86 -19
85 -19
83 -14
84 -16
86 -21
84 -14
85 -16
85 -14
86 -16
86 -15
86 -14
87 -17
87 -14
# default color
65 195 10
# id
69
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
94 0
95 1
96 5
94 1
102 8
101 8
96 2
95 4
94 2
99 6
98 2
96 3
94 3
94 4
98 4
94 5
95 0
100 5
96 6
94 6
95 2
102 2
95 3
99 4
96 1
95 5
96 4
95 6
99 5
96 0
97 0
101 7
101 4
97 1
101 1
97 2
101 6
97 3
97 4
101 3
101 0
97 5
97 6
100 0
99 0
98 0
98 1
98 3
98 5
100 2
99 2
98 6
99 1
100 3
99 3
102 0
100 1
102 3
100 4
102 1
100 6
101 2
101 5
102 4
102 5
102 6
102 7
# default color
65 195 10
# id
70
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
109 7
101 9
103 7
103 8
101 10
102 10
109 9
107 4
103 5
108 4
102 9
103 4
103 6
106 4
103 9
103 10
105 7
104 4
109 5
105 6
104 5
104 6
104 7
104 8
106 8
104 9
108 9
106 9
104 10
105 4
108 5
106 5
105 5
107 6
105 8
109 12
107 7
105 9
105 10
106 6
106 7
108 10
106 10
107 5
107 8
109 10
107 9
107 10
108 6
109 6
108 7
108 8
109 4
109 8
109 11
# default color
65 195 10
# id
71
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
110 11
116 14
114 18
112 11
115 14
109 13
109 14
115 12
109 15
109 16
111 14
111 11
109 17
109 18
109 19
110 12
110 13
112 14
110 14
112 15
110 15
110 16
110 17
110 18
110 19
113 13
111 12
113 14
111 13
113 12
111 15
115 19
111 16
115 16
111 17
112 16
111 18
114 14
115 18
111 19
116 11
112 12
112 13
112 17
112 18
112 19
113 11
113 15
113 16
115 11
113 17
114 16
116 16
113 18
116 19
113 19
114 11
114 12
114 13
114 15
114 17
114 19
115 13
115 15
115 17
116 12
116 13
116 15
116 17
116 18
# default color
65 195 10
# id
72
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
111 26
110 20
109 20
109 21
109 22
109 23
116 27
109 24
110 24
111 22
113 27
116 26
109 25
113 24
115 23
109 26
116 24
109 27
113 26
110 25
110 21
115 27
110 22
115 26
110 23
111 20
116 25
112 26
110 26
112 27
111 23
110 27
112 25
111 21
112 22
111 24
112 21
111 25
112 23
114 22
111 27
112 20
112 24
113 20
113 21
113 22
113 23
113 25
116 20
114 20
115 20
114 21
114 23
114 24
114 25
114 26
114 27
116 23
115 21
116 22
115 22
115 24
115 25
116 21
# default color
65 195 10
# id
73
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
33 54
37 53
33 46
33 47
33 48
39 46
37 52
33 49
39 47
37 49
33 50
37 54
33 51
37 51
39 53
35 46
33 52
37 48
40 48
33 53
35 47
34 46
36 47
34 47
36 48
35 48
34 48
34 49
35 54
34 50
34 51
34 52
34 53
35 50
39 49
36 50
41 54
34 54
36 51
39 52
35 49
39 54
35 51
40 47
39 51
35 52
39 48
35 53
36 46
38 48
36 49
38 51
36 52
36 53
38 49
36 54
37 46
37 47
37 50
38 46
38 47
38 50
38 52
38 53
38 54
39 50
40 46
40 49
40 50
40 51
40 52
40 53
40 54
# default color
65 195 10
# id
74
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
41 61
36 55
42 54
36 56
38 56
37 56
36 57
36 58
39 57
37 55
39 60
36 59
38 59
36 60
37 60
36 61
39 55
37 57
38 58
37 58
39 61
38 57
37 59
41 60
37 61
40 59
38 55
38 60
40 61
38 61
43 59
39 56
39 58
39 59
40 55
42 59
40 56
42 56
40 57
44 57
40 58
42 57
40 60
41 55
41 56
43 54
43 55
41 57
43 60
41 58
43 61
41 59
42 55
44 58
42 58
44 56
42 60
42 61
43 56
43 57
43 58
44 54
44 55
44 59
44 60
44 61
# default color
65 195 10
# id
75
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
43 65
45 66
44 67
39 62
39 63
40 62
46 64
39 64
45 64
47 62
46 67
39 65
39 66
40 63
46 65
39 67
45 68
41 65
43 63
39 68
41 67
47 64
40 64
43 68
41 66
40 65
40 66
44 65
40 67
40 68
46 66
42 63
41 62
45 61
41 63
47 61
43 62
41 64
41 68
45 67
44 62
42 62
46 63
42 64
42 65
46 68
42 66
46 62
44 63
42 67
42 68
44 64
43 64
43 66
43 67
47 65
44 66
44 68
45 60
45 62
45 63
45 65
46 60
46 61
47 60
47 63
47 66
47 67
47 68
# default color
65 195 10
# id
76
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
48 65
51 68
52 68
50 68
47 69
46 69
54 67
48 61
54 68
52 69
48 62
54 69
48 63
53 66
48 64
51 69
53 64
52 65
48 66
53 67
48 67
49 67
52 67
48 68
48 69
52 64
50 64
49 66
49 61
53 61
49 62
49 63
52 66
49 64
49 65
51 62
49 68
49 69
51 63
50 61
51 66
50 62
50 63
50 65
54 65
50 66
52 62
50 67
50 69
51 61
51 64
51 65
51 67
52 61
54 66
52 63
53 62
53 63
53 65
53 68
53 69
54 61
54 62
54 63
54 64
# default color
65 195 10
# id
77
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
55 69
61 65
59 68
57 66
