# naval
# grid positions
54 15
55 16
55 17
54 17
56 22
60 21
54 18
54 19
55 18
55 19
55 20
56 19
59 22
57 18
56 17
57 16
60 22
57 20
57 21
58 16
58 17
58 18
58 21
58 22
61 21
58 20
59 20
60 20
61 20
58 19
59 19
61 19
60 18
59 18
60 17
61 17
61 16
59 17
60 16
59 16
# default color
108 246 39
# id
19

# land
# grid positions
51 21
51 22
51 23
58 30
60 30
57 24
51 24
51 25
52 27
52 26
51 26
60 24
57 30
51 27
52 25
52 24
56 27
52 23
54 26
52 22
54 25
52 21
53 24
53 23
53 22
53 21
54 24
53 25
53 26
51 29
53 27
51 30
54 27
55 27
56 26
57 26
56 25
60 28
58 26
51 28
59 26
52 28
60 26
59 24
55 25
57 25
58 25
60 25
58 24
59 25
55 24
56 24
59 29
57 27
55 26
58 27
60 27
59 27
60 29
56 30
59 30
55 30
54 30
53 30
52 30
52 29
54 29
55 29
56 29
53 29
55 28
56 28
57 28
54 28
53 28
59 28
58 28
58 29
57 29
# default color
116 198 23
# id
20

# land
# grid positions
43 27
44 29
48 28
42 27
46 35
42 28
46 31
48 31
44 28
43 28
47 27
46 28
45 28
47 28
49 29
49 28
47 31
48 29
43 30
47 29
49 30
46 29
45 29
45 30
44 30
42 30
43 29
47 30
45 32
46 30
44 31
48 30
42 35
42 29
40 35
50 28
50 29
45 31
49 31
43 31
43 32
44 32
50 30
47 35
46 32
47 32
51 35
40 32
41 35
48 32
49 32
52 34
50 32
43 34
52 32
49 34
50 31
51 31
52 31
51 32
52 33
49 35
52 35
43 35
50 35
48 35
45 35
44 35
50 34
51 34
48 34
47 34
46 34
49 33
50 33
45 34
44 34
42 34
41 34
40 34
47 33
48 33
43 33
44 33
45 33
46 33
42 33
41 33
40 33
40 31
41 31
42 31
41 32
42 32
49 27
48 27
46 27
45 27
44 27
50 27
51 33
# default color
135 195 45
# id
21

# land
# grid positions
59 32
53 31
53 32
54 40
54 32
57 35
59 37
55 37
53 35
54 33
58 40
56 33
54 34
56 39
54 35
53 36
56 36
54 36
57 39
53 34
53 33
57 32
55 31
53 37
53 38
57 38
53 39
53 40
55 34
55 40
59 35
58 35
56 40
57 40
59 38
59 40
59 39
59 36
57 34
59 34
59 33
59 31
57 33
54 38
58 31
58 32
58 33
58 34
57 36
57 37
58 38
58 37
58 36
58 39
55 39
55 38
56 37
54 37
56 38
54 39
55 36
55 35
56 34
56 35
54 31
55 33
56 31
55 32
56 32
57 31
# default color
215 208 26
# id
22
# port naval id
26
# land
# grid positions
20 8
24 19
20 16
22 16
20 9
22 21
20 10
22 22
20 11
20 12
22 19
20 13
21 12
22 12
25 15
20 14
22 17
20 15
22 18
20 17
20 18
20 19
20 20
20 21
22 20
20 22
21 22
23 12
21 21
23 20
24 20
25 20
26 20
21 18
21 20
23 14
25 19
26 19
21 19
21 17
23 15
22 15
21 9
22 14
21 14
22 13
21 15
22 11
21 13
22 10
24 14
22 9
21 16
23 10
21 11
23 13
21 10
21 8
23 9
23 11
23 16
23 17
23 18
23 19
24 10
24 9
24 11
25 14
25 16
25 17
25 18
24 16
24 15
24 13
24 12
26 18
26 17
26 16
26 15
26 14
24 18
24 17
22 8
23 8
24 8
# default color
165 244 54
# id
23

# land
# grid positions
19 18
17 24
20 26
18 27
20 27
17 27
21 26
15 26
16 24
20 23
22 26
21 27
16 27
22 27
19 27
15 24
18 26
14 19
22 25
16 19
19 26
15 27
20 25
21 24
16 26
21 25
13 19
19 25
22 24
14 18
18 25
17 25
19 19
16 25
18 24
20 24
17 26
19 24
15 25
19 23
13 25
21 23
14 25
22 23
18 23
14 26
13 26
14 27
13 27
14 24
14 23
16 23
15 23
17 20
15 22
13 24
13 23
13 22
14 22
16 22
14 21
14 20
13 21
13 20
15 21
17 22
13 18
17 21
15 20
16 20
16 21
17 23
17 19
18 22
18 21
18 20
19 20
19 21
19 22
18 19
18 18
15 19
15 18
16 18
17 18
# default color
31 183 92
# id
24

